Gen_Index,Fuel_Cost	,Pmin,start_cost,Can_Spin,Min_Up,Min_Down
Wheelabrator-Frackville NUG,31.773963837,0.4,4300.0,1,6,6
Gloucester NUG,48.61852065,0.4,1200.0,1,6,6
Northampton,21.909003501000004,0.4,11200.0,1,6,6
ALD 6,0.0,0.0,0.0,1,10,8
PE Hydro,0.0,0.0,0.0,1,10,8
ALD 5,0.0,0.0,0.0,1,10,8
Union County Resource Recovery,37.251352194,0.4,3900.0,1,6,6
Bellmeade,43.300189997089205,0.4,26700.0,1,5,4
Scrubgrass NUG,28.260105384000003,0.4,8500.0,1,6,6
Mecklenburg 1 (Buggs Is),26.360850326999998,0.4,6900.0,1,6,6
Mecklenburg 2 (Buggs Is),26.360850326999998,0.4,6900.0,1,6,6
Doswell CC2 (4Rivers5),43.7481013219524,0.4,36300.0,1,5,4
Doswell CC1 (4Rivers5),43.7481013219524,0.4,36300.0,1,5,4
Doswell CT (4Rivers1),43.7481013219524,0.25,4550.0,1,2,1
Yough Dam NUG,0.0,0.0,0.0,1,10,8
I95 LF Phase I,170.6522714,0.25,75.0,1,2,1
Great Falls Hydro NUG,0.0,0.0,0.0,1,10,8
Elizabeth River 2,63.36708227274,0.25,3125.0,1,2,1
Elizabeth River 1,63.36708227274,0.25,3125.0,1,2,1
Elizabeth River 3,63.36708227274,0.25,3125.0,1,2,1
Pittsylvania (Hurt),30.990098664,0.4,8300.0,1,6,6
North Wales D 1,133.02623425,0.25,50.0,1,2,1
Conemaugh Hydro NUG,0.0,0.0,0.0,1,10,8
Gude LF,133.02623425,0.25,20.0,1,2,1
Smith CT 3,65.969586636414,0.25,3550.0,1,2,1
Smith CT 10,65.969586636414,0.25,2675.0,1,2,1
Smith CT 5,65.969586636414,0.25,2450.0,1,2,1
Smith CT 6,65.969586636414,0.25,2450.0,1,2,1
Smith CT 1,65.969586636414,0.25,3550.0,1,2,1
Smith CT 4,65.969586636414,0.25,2450.0,1,2,1
Smith CT 7,65.969586636414,0.25,2450.0,1,2,1
Smith CT 9,65.969586636414,0.25,2675.0,1,2,1
Smith CT 2,65.969586636414,0.25,3550.0,1,2,1
Rensselaer Cogen,45.4626102526716,0.4,8270.0,1,5,4
Roanoke Valley 1,21.70291473,0.4,16700.0,1,6,6
Spruance 3 (Richmond),21.188941515,0.4,4700.0,1,6,6
Spruance 1 (Richmond),21.188941515,0.4,5800.0,1,6,6
Spruance 2 (Richmond),21.188941515,0.4,5800.0,1,6,6
Spruance 4 (Richmond),21.188941515,0.4,4700.0,1,6,6
Birchwood 1,23.203749932999997,0.4,23800.0,1,6,6
Covanta Plymouth (Montenay),40.519424148000006,0.4,2800.0,1,6,6
Schuylkill Energy NUG,32.178305061,0.4,8800.0,1,6,6
Willamette (PennTech)(Domtar),21.70291473,0.4,4900.0,1,6,6
Lakewood NUG,39.516898933605,0.4,28200.0,1,5,4
Cat Tractor NUG,52.755455263752,0.4,5810.0,1,5,4
I95 LF Phase II,157.48064449,0.25,75.0,1,2,1
Wheelabrator Falls NUG,36.539302128,0.4,4800.0,1,6,6
Roanoke Valley 2,21.70291473,0.4,4500.0,1,6,6
Dinwiddie Diesel,94.025157239,0.25,75.0,1,2,1
Weakley Diesel,94.025157239,0.25,202.5,1,2,1
Grays Ferry Cogen,36.3840432002064,0.4,16300.0,1,5,4
Panda,41.7817270013232,0.4,23000.0,1,5,4
Gordonsville 1 (So.Anna),42.3383436039894,0.4,14400.0,1,5,4
Gordonsville 2 (So.Anna),42.3383436039894,0.4,14400.0,1,5,4
Santeetlah 2,0.0,0.0,0.0,1,10,8
Santeetlah 1,0.0,0.0,0.0,1,10,8
Cheoah 5,0.0,0.0,0.0,1,10,8
Cheoah 4,0.0,0.0,0.0,1,10,8
Cheoah 3,0.0,0.0,0.0,1,10,8
Cheoah 1,0.0,0.0,0.0,1,10,8
Cheoah 2,0.0,0.0,0.0,1,10,8
Calderwood 2,0.0,0.0,0.0,1,10,8
Calderwood 1,0.0,0.0,0.0,1,10,8
Calderwood 3,0.0,0.0,0.0,1,10,8
Chilhowee 1,0.0,0.0,0.0,1,10,8
Chilhowee 2,0.0,0.0,0.0,1,10,8
Chilhowee 3,0.0,0.0,0.0,1,10,8
Keystone NUG,193.53867988,0.25,125.0,1,2,1
Manchester,133.40133066,0.25,125.0,1,2,1
Ocean County LF,133.40133066,0.25,240.0,1,2,1
Lakeview,149.79981614,0.25,125.0,1,2,1
Rocky Road CT 33,57.98654523156,0.25,750.0,1,2,1
Rocky Road CT 31,57.98654523156,0.25,2750.0,1,2,1
Rocky Road CT 34,57.98654523156,0.25,2750.0,1,2,1
Rocky Road CT 32,57.98654523156,0.25,2750.0,1,2,1
Madison 1,67.962805744572,0.25,2200.0,1,2,1
Kendall 2,37.5523823562606,0.4,30500.0,1,5,4
Kendall 4,37.5523823562606,0.4,32000.0,1,5,4
Kendall 3,37.5523823562606,0.4,30600.0,1,5,4
Kendall 1,37.5523823562606,0.4,32000.0,1,5,4
Bluegrass CT 2,55.177799499426,0.25,5050.0,1,2,1
Bluegrass CT 3,55.177799499426,0.25,5050.0,1,2,1
Bluegrass CT 1,55.177799499426,0.25,5050.0,1,2,1
Cordova ST 1,35.746189807998604,0.4,15000.0,1,5,4
Cordova CT 2,35.746189807998604,0.4,17500.0,1,5,4
Cordova CT 1,35.746189807998604,0.4,17500.0,1,5,4
Ontelaunee ST 1,34.1779735038576,0.4,19710.0,1,5,4
Ontelaunee CT 2,34.1779735038576,0.4,19100.0,1,5,4
Ontelaunee CT 1,34.1779735038576,0.4,19100.0,1,5,4
Springdale 1 (AE1),51.300866885736006,0.25,1100.0,1,2,1
Springdale 2 (AE2),51.300866885736006,0.25,1100.0,1,2,1
Foothills 5 (Zelda 5),57.726107024682,0.25,5200.0,1,2,1
Foothills 4 (Zelda 4),57.726107024682,0.25,5200.0,1,2,1
Elwood 4,56.928621155892,0.25,3850.0,1,2,1
Elwood 5,56.928621155892,0.25,4750.0,1,2,1
Elwood 8,56.928621155892,0.25,4750.0,1,2,1
Elwood 7,56.928621155892,0.25,4750.0,1,2,1
Elwood 1,56.928621155892,0.25,3850.0,1,2,1
Elwood 2,56.928621155892,0.25,3875.0,1,2,1
Elwood 3,56.928621155892,0.25,3850.0,1,2,1
Elwood 9,56.928621155892,0.25,3875.0,1,2,1
Elwood 6,56.928621155892,0.25,4750.0,1,2,1
Morris CT1 (Equistar),34.9810183595796,0.4,3800.0,1,5,4
Morris CT2 (Equistar),34.9810183595796,0.4,3800.0,1,5,4
Morris ST1 (Equistar),34.9810183595796,0.4,6200.0,1,5,4
Morris CT3 (Equistar),34.9810183595796,0.4,3800.0,1,5,4
Greenville 1,50.524609786590005,0.25,1475.0,1,2,1
Greenville 2,50.524609786590005,0.25,1475.0,1,2,1
Greenville 3,50.524609786590005,0.25,1475.0,1,2,1
Greenville 4,50.524609786590005,0.25,1475.0,1,2,1
Liberty CT2,35.8408875370776,0.4,17070.0,1,5,4
Liberty CT1,35.8408875370776,0.4,17070.0,1,5,4
Liberty CC3,35.8408875370776,0.4,22380.0,1,5,4
Handsome Lake 2,60.907973221998,0.25,1337.5,1,2,1
Handsome Lake 1,60.907973221998,0.25,1337.5,1,2,1
Handsome Lake 3,60.907973221998,0.25,1337.5,1,2,1
Handsome Lake 5,60.907973221998,0.25,1337.5,1,2,1
Handsome Lake 4,60.907973221998,0.25,1337.5,1,2,1
Lee County 8,60.7395771849,0.25,2000.0,1,2,1
Lee County 7,60.7395771849,0.25,2000.0,1,2,1
Lee County 5,60.7395771849,0.25,2000.0,1,2,1
Lee County 1,60.7395771849,0.25,2000.0,1,2,1
Lee County 6,60.7395771849,0.25,2000.0,1,2,1
Lee County 2,60.7395771849,0.25,2000.0,1,2,1
Lee County 3,60.7395771849,0.25,2000.0,1,2,1
Lee County 4,60.7395771849,0.25,2000.0,1,2,1
Rockford 1/11,53.171765267514004,0.25,3750.0,1,2,1
Rockford 1/12,53.171765267514004,0.25,3750.0,1,2,1
Red Oak Plant,35.5549077305616,0.4,80210.0,1,5,4
Darby 1,63.92167865712,0.25,2350.0,1,2,1
Darby 5,63.92167865712,0.25,2350.0,1,2,1
Darby 3,63.92167865712,0.25,2350.0,1,2,1
Darby 6,63.92167865712,0.25,2350.0,1,2,1
Darby 2,63.92167865712,0.25,2350.0,1,2,1
Darby 4,63.92167865712,0.25,2350.0,1,2,1
Tait GT 7,59.545633002768,0.25,2350.0,1,2,1
Tait GT 4,59.545633002768,0.25,2350.0,1,2,1
Tait GT 6,59.545633002768,0.25,2350.0,1,2,1
Tait GT 5,59.545633002768,0.25,2350.0,1,2,1
University Park 3 CT (South),67.594758900714,0.25,1330.0,1,2,1
University Park 1 CT (South),67.594758900714,0.25,1327.5,1,2,1
University Park 2 CT (South),67.594758900714,0.25,1330.0,1,2,1
University Park 5 CT (South),67.594758900714,0.25,1330.0,1,2,1
University Park 4 CT (South),67.594758900714,0.25,1330.0,1,2,1
University Park 6 CT (South),67.594758900714,0.25,1330.0,1,2,1
Crete CT 4,65.624574904536,0.25,1880.0,1,2,1
Crete CT 2,65.624574904536,0.25,1880.0,1,2,1
Crete CT 1,65.624574904536,0.25,5782.5,1,2,1
Crete CT 3,65.624574904536,0.25,1880.0,1,2,1
Ceredo 6,59.827873202591995,0.25,2275.0,1,2,1
Ceredo 4,59.827873202591995,0.25,2275.0,1,2,1
Ceredo 3,59.827873202591995,0.25,2275.0,1,2,1
Ceredo 2,59.827873202591995,0.25,2275.0,1,2,1
Ceredo 1,59.827873202591995,0.25,2250.0,1,2,1
Ceredo 5,59.827873202591995,0.25,2275.0,1,2,1
Aurora  6,54.892713777054,0.25,1125.0,1,2,1
Aurora  8,54.892713777054,0.25,1125.0,1,2,1
Aurora  3,54.892713777054,0.25,3800.0,1,2,1
Aurora  7,54.892713777054,0.25,1125.0,1,2,1
Aurora  9,54.892713777054,0.25,1125.0,1,2,1
Aurora  4,54.892713777054,0.25,3800.0,1,2,1
Aurora  5,54.892713777054,0.25,1125.0,1,2,1
Aurora  2,54.892713777054,0.25,3800.0,1,2,1
Aurora 10,54.892713777054,0.25,1125.0,1,2,1
Aurora  1,54.892713777054,0.25,3800.0,1,2,1
Southeast Chicago CT 12,37.9943587086966,0.25,1100.0,1,2,1
Southeast Chicago CT 10,37.9943587086966,0.25,1100.0,1,2,1
Southeast Chicago CT 5,37.9943587086966,0.25,2902.5,1,2,1
Southeast Chicago CT 8,37.9943587086966,0.25,1100.0,1,2,1
Southeast Chicago CT 11,37.9943587086966,0.25,1100.0,1,2,1
Southeast Chicago CT 9,37.9943587086966,0.25,3227.5,1,2,1
Southeast Chicago CT 7,37.9943587086966,0.25,1100.0,1,2,1
Southeast Chicago CT 6,37.9943587086966,0.25,1100.0,1,2,1
Wolf Hills 4,55.10614861150201,0.25,1400.0,1,2,1
Wolf Hills 5,55.10614861150201,0.25,1400.0,1,2,1
Wolf Hills 3,55.10614861150201,0.25,1400.0,1,2,1
Wolf Hills 1,55.10614861150201,0.25,1400.0,1,2,1
Wolf Hills 2,55.10614861150201,0.25,1400.0,1,2,1
Morgan ST 1,36.3840432002064,0.4,27100.0,1,5,4
Morgan CT 1,36.3840432002064,0.4,17800.0,1,5,4
Morgan CT 2,36.3840432002064,0.4,17800.0,1,5,4
Morgan CT 3,36.3840432002064,0.4,17800.0,1,5,4
River Energy CT 1 (Calumet),52.043404557504,0.25,5000.0,1,2,1
River Energy CT 2 (Calumet),52.043404557504,0.25,5000.0,1,2,1
New Covert 2,35.7975392126304,0.4,39000.0,1,5,4
New Covert 1,35.7975392126304,0.4,39000.0,1,5,4
New Covert 3,35.7975392126304,0.4,39000.0,1,5,4
Ford Mill Block 1,35.156739871443605,0.4,62400.0,1,5,4
Ford Mill Block 2,35.156739871443605,0.4,63000.0,1,5,4
Ironwood CT 2,35.6102271275754,0.4,22500.0,1,5,4
Ironwood CT 1,35.6102271275754,0.4,22500.0,1,5,4
Ironwood CC 3,35.6102271275754,0.4,22300.0,1,5,4
South Bend 1 (Armstrong),53.165502579468004,0.25,3985.0,1,2,1
South Bend 2 (Armstrong),53.165502579468004,0.25,3967.4999999999995,1,2,1
South Bend 3 (Armstrong),53.165502579468004,0.25,4027.5,1,2,1
South Bend 4 (Armstrong),53.165502579468004,0.25,3990.0,1,2,1
Troy 1,47.5076082014244,0.25,4000.0,1,2,1
Troy 2,47.5076082014244,0.25,4000.0,1,2,1
Troy 3,47.5076082014244,0.25,4000.0,1,2,1
Troy 4,47.5076082014244,0.25,4000.0,1,2,1
Oak Grove 1 (Pleasants),53.015085861372,0.25,4004.9999999999995,1,2,1
Oak Grove 2 (Pleasants),53.015085861372,0.25,4027.5,1,2,1
Dresden 1A,33.9269863698786,0.4,16210.0,1,5,4
Dresden 1S,33.9269863698786,0.4,25300.0,1,5,4
Dresden 1B,33.9269863698786,0.4,16210.0,1,5,4
Cottonwood CT 3,36.3050974272048,0.4,16500.0,1,5,4
Cottonwood CT 2,36.3050974272048,0.4,15000.0,1,5,4
Cottonwood ST 3,36.3050974272048,0.4,15000.0,1,5,4
Cottonwood CT 1,36.3050974272048,0.4,15000.0,1,5,4
Cottonwood ST 1,36.3050974272048,0.4,16500.0,1,5,4
Cottonwood ST 2,36.3050974272048,0.4,16500.0,1,5,4
Cottonwood ST 4,36.3050974272048,0.4,15000.0,1,5,4
Cottonwood CT 4,36.3050974272048,0.4,16500.0,1,5,4
Gans 8 (AE8),51.807476573040006,0.25,1100.0,1,2,1
Gans 9 (AE9),51.807476573040006,0.25,1100.0,1,2,1
ComChes 6,50.21650584225,0.25,1125.0,1,2,1
ComChes 5,50.21650584225,0.25,1125.0,1,2,1
ComChes 4,50.21650584225,0.25,1125.0,1,2,1
ComChes 2,50.21650584225,0.25,1125.0,1,2,1
ComChes 3,50.21650584225,0.25,1125.0,1,2,1
ComChes 1,50.21650584225,0.25,1125.0,1,2,1
ComChes 7,50.21650584225,0.25,1125.0,1,2,1
Rockgen Peaker GT 2,49.798605658674,0.25,3900.0,1,2,1
Rockgen Peaker GT 3,49.798605658674,0.25,3900.0,1,2,1
Rockgen Peaker GT 1,49.798605658674,0.25,3900.0,1,2,1
Zion GT 3,54.134115728699996,0.25,4375.0,1,2,1
Zion GT 2,54.134115728699996,0.25,4375.0,1,2,1
Zion GT 1,54.134115728699996,0.25,4375.0,1,2,1
Washington 13,35.0289068921034,0.4,66500.0,1,5,4
Rolling Hills 1 (Flatlick),53.407971048228,0.25,4875.0,1,2,1
Rolling Hills 2 (Flatlick),53.407971048228,0.25,4875.0,1,2,1
Rolling Hills 5 (Flatlick),53.407971048228,0.25,4875.0,1,2,1
Rolling Hills 4 (Flatlick),53.407971048228,0.25,4875.0,1,2,1
Rolling Hills 3 (Flatlick),53.407971048228,0.25,4875.0,1,2,1
Bayou Cove CT 2,63.797087952636005,0.25,2000.0,1,2,1
Bayou Cove CT 4,63.797087952636005,0.25,2000.0,1,2,1
Bayou Cove CT 3,63.797087952636005,0.25,2000.0,1,2,1
Elgin 3,60.795312644148,0.25,3375.0,1,2,1
Elgin 2,60.795312644148,0.25,3375.0,1,2,1
Elgin 1,60.795312644148,0.25,3375.0,1,2,1
Elgin 4,60.795312644148,0.25,3375.0,1,2,1
Fluvanna GT 32,35.053524163611,0.4,17280.0,1,5,4
Fluvanna GT 22,35.053524163611,0.4,16700.0,1,5,4
Fluvanna GS 12,35.053524163611,0.4,40080.0,1,5,4
Fluvanna GT 12,35.053524163611,0.4,16630.0,1,5,4
Lawrenceburg 2S,35.1499297000788,0.4,25700.0,1,5,4
Lawrenceburg 1B,35.1499297000788,0.4,16610.0,1,5,4
Lawrenceburg 2B,35.1499297000788,0.4,16610.0,1,5,4
Lawrenceburg 2A,35.1499297000788,0.4,16610.0,1,5,4
Lawrenceburg 1S,35.1499297000788,0.4,25700.0,1,5,4
Lawrenceburg 1A,35.1499297000788,0.4,16610.0,1,5,4
Waterford CT 1,34.587040813666796,0.4,16800.0,1,5,4
Waterford ST 1,34.587040813666796,0.4,37200.0,1,5,4
Waterford CT 3,34.587040813666796,0.4,16800.0,1,5,4
Waterford CT 2,34.587040813666796,0.4,16800.0,1,5,4
Ronco (Fayette),35.2341178710594,0.4,66500.0,1,5,4
York CT 2 (Delta),39.5386850291976,0.4,12700.0,1,5,4
York CT 1 (Delta),39.5386850291976,0.4,12500.0,1,5,4
York CT 3 (Delta),39.5386850291976,0.4,12700.0,1,5,4
York ST 4 (Delta),39.5386850291976,0.4,19500.0,1,5,4
UPark 6 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 4 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 10 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 11 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 7 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 2 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 9 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 1 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 8 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 3 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 12 (North),53.988558148530004,0.25,1125.0,1,2,1
UPark 5 (North),53.988558148530004,0.25,1125.0,1,2,1
Chambersburg 13 (Guilford AE13),50.590680254058,0.25,1100.0,1,2,1
Chambersburg 12 (Guilford AE12),50.590680254058,0.25,1100.0,1,2,1
B Chambersburg 13 (CCLP),133.17110989,0.25,175.0,1,2,1
B Chambersburg 47 (CCLP),133.17110989,0.25,560.0,1,2,1
Mt Bethel CC 3,36.0329316454332,0.4,21400.0,1,5,4
Mt Bethel CT 2,36.0329316454332,0.4,19000.0,1,5,4
Mt Bethel CT 1,36.0329316454332,0.4,19000.0,1,5,4
Bethlehem CT5,39.9808334671506,0.4,11800.0,1,5,4
Bethlehem CT7,39.9808334671506,0.4,12700.0,1,5,4
Bethlehem ST4,39.9808334671506,0.4,19500.0,1,5,4
Bethlehem CT3,39.9808334671506,0.4,12700.0,1,5,4
Bethlehem CT6,39.9808334671506,0.4,12700.0,1,5,4
Bethlehem CT2,39.9808334671506,0.4,12700.0,1,5,4
Bethlehem ST8,39.9808334671506,0.4,19500.0,1,5,4
Bethlehem CT1,39.9808334671506,0.4,11800.0,1,5,4
Fremont ST 3,62.242220511444,0.4,34300.0,1,5,4
Fremont CT 2,62.242220511444,0.4,18000.0,1,5,4
Fremont CT 1,62.242220511444,0.4,18000.0,1,5,4
Choctaw 3 CT,35.6426716010388,0.4,17300.0,1,5,4
Choctaw 4 ST,35.6426716010388,0.4,30100.0,1,5,4
Choctaw 2 CT,35.6426716010388,0.4,17300.0,1,5,4
Choctaw 1 CT,35.6426716010388,0.4,17300.0,1,5,4
Springdale 5 (AE5),35.893265829879,0.4,19000.0,1,5,4
Springdale 3 (AE3),35.893265829879,0.4,18000.0,1,5,4
Springdale 4 (AE4),35.893265829879,0.4,18000.0,1,5,4
Hanging Rock 1,35.1283540826796,0.4,66410.0,1,5,4
Hanging Rock 2,35.1283540826796,0.4,66590.0,1,5,4
Buchanan 1 (BuchanCO),48.2831100108408,0.25,1075.0,1,2,1
Buchanan 2 (BuchanCO),48.2831100108408,0.25,1075.0,1,2,1
Grand Central 2,49.798605658674,0.25,75.0,1,2,1
Grand Central 3,49.798605658674,0.25,75.0,1,2,1
Grand Central 1,49.798605658674,0.25,75.0,1,2,1
MH 750 STM 1 (Phillips),35.6460661773804,0.4,27100.0,1,5,4
MH 750 CT 1 (Phillips),35.6460661773804,0.4,18010.0,1,5,4
MH 750 CT 3 (Phillips),35.6460661773804,0.4,18010.0,1,5,4
MH 750 CT 2 (Phillips),35.6460661773804,0.4,18010.0,1,5,4
Prairie State 1,19.5204631566,0.4,81210.0,1,6,6
Prairie State 2,19.5204631566,0.4,80510.0,1,6,6
Oaks LF 2,190.10176068,0.25,17.5,1,2,1
Oaks LF 1,190.10176068,0.25,32.5,1,2,1
Rockford 2/21,51.41811018807,0.25,3825.0,1,2,1
Lakewood CT1,52.61695138719,0.25,4210.0,1,2,1
Lakewood CT2,52.61695138719,0.25,4192.5,1,2,1
Warren County RR NUG,14.4696438915,0.4,1000.0,1,6,6
Warren County LF 1,133.02623425,0.25,47.5,1,2,1
Hunterstown CC 201,35.226119581183795,0.4,17710.0,1,5,4
Hunterstown CC 401,35.226119581183795,0.4,31500.0,1,5,4
Hunterstown CC 101,35.226119581183795,0.4,16500.0,1,5,4
Hunterstown CC 301,35.226119581183795,0.4,17710.0,1,5,4
Hamlet CT 6,58.065799341114,0.25,1415.0,1,2,1
Hamlet CT 4,58.065799341114,0.25,1415.0,1,2,1
Hamlet CT 2,58.065799341114,0.25,1415.0,1,2,1
Hamlet CT 5,58.065799341114,0.25,1415.0,1,2,1
Hamlet CT 1,58.065799341114,0.25,1415.0,1,2,1
Hamlet CT 3,58.065799341114,0.25,1415.0,1,2,1
Tosco (Linden CoGen),45.499309033719,0.25,4300.0,1,2,1
Summersville 2,0.0,0.0,0.0,1,10,8
Summersville 1,0.0,0.0,0.0,1,10,8
Hunlock 4,624.82059175704,0.25,1115.0,1,2,1
Columbus Renick Run 1,133.02623425,0.25,34.0,1,2,1
Columbus Renick Run 2,133.02623425,0.25,34.0,1,2,1
Columbus ST 8,133.02623425,0.25,45.75,1,2,1
Columbus ST 1,133.02623425,0.25,27.500000000000004,1,2,1
Columbus Dodge Park,133.02623425,0.25,45.75,1,2,1
Southern LF 5,141.89373367000002,0.25,25.0,1,2,1
Southern LF,141.89373367000002,0.25,102.49999999999999,1,2,1
Central LF,147.3898478,0.25,75.0,1,2,1
