Gen_Index,Name,Zone,Category,Capacity,Fuel_Cost,Can_Spin
1,General Foods 1 NUG,DPL,CC,16.1,35.4431139363673,1
2,Kent CT 2,DPL,CT,44.0,35.4431139363673,1
3,Kent CT 1,DPL,CC,44.0,35.4431139363673,1
4,LGP NUG (Logan),DPL,ST,219.0,24.862033623000002,1
5,Kinsley Landfill,AE,DS,3.0,133.02623425,1
6,Cogentrix Portsmouth 2 (Lk.Kingman),DOM,ST,57.5,21.70291473,1
7,Cogentrix Portsmouth 1 (Lk.Kingman),DOM,ST,57.5,21.70291473,1
8,PCLP1 NUG,AE,CC,116.0,43.0779712461988,1
9,Gilberton NUG,PPL,ST,82.0,26.813964198,1
10,Harrisburg NUG,METED,ST,11.0,21.70291473,1
12,IUP NUG,PENELEC,DS,18.1,133.02623425,1
13,Colver NUG,PENELEC,ST,110.0,22.70655702,1
14,Grant Town,APS,ST,80.0,28.839179460000004,1
17,South River NUG,PSEG,CC,325.9,40.422039070339196,1
18,Mt Carmel Cogen (FosterWheeler),PPL,ST,43.0,29.750566146,1
19,Cogentrix Hopewell 2 (James River),DOM,ST,46.0,14.984207353500002,1
20,Cogentrix Hopewell 1 (James River),DOM,ST,46.0,14.984207353500002,1
24,Edgecombe 2 (Rocky Mt),DOM,ST,58.0,101.63548101000002,1
25,Edgecombe 1 (Rocky Mt),DOM,ST,58.0,101.63548101000002,1
26,Camden County RR NUG,AE,ST,23.0,46.393593288000005,1
32,CPGP NUG (Chambers/Carneys PT),DPL,ST,239.9,21.649745019,1
33,Ebensburg NUG,PENELEC,ST,50.0,31.953291552000003,1
35,Baltimore Resco NUG (Bresco),BG&E,ST,57.0,26.597575116,1
36,Hopewell Cogen 1 (HCF),DOM,CC,400.0,42.3538161163252,1
37,Cambria County NUG,PENELEC,ST,88.0,22.563794085,1
38,Essex County RR NUG (Covanta),PSEG,ST,65.0,46.617459504,1
39,AES Beaver,AEP,ST,125.1,21.70291473,1
40,Warrior Run,APS,ST,180.0,18.612753669299998,1
42,Del Resource Mgmt Inc NUG,AE,ST,75.0,39.301063053,1
43,Camden COGEN,AE,CC,159.0,44.0453788767773,1
44,Hopewell Coal (Polyester),DOM,ST,63.0,33.569039301,1
45,Altavista (Hall Branch),DOM,ST,63.0,31.673468862000004,1
46,Southampton 1,DOM,ST,63.0,32.543955948000004,1
47,Kenilworth NUG,PSEG,CC,15.0,40.454658654477505,1
48,Hazelton LM 200,PPL,CT,30.0,69.89154992721501,1
49,Hazelton LM 400,PPL,CT,31.2,69.89154992721501,1
50,Hazelton GT 100,PPL,CT,59.0,69.89154992721501,1
51,Hazelton LM 300,PPL,CT,31.0,69.89154992721501,1
52,Big Sandy 1,AEP,CT,56.0,48.770668812438,1
53,Big Sandy (AEP) 2,AEP,ST,800.0,21.70291473,1
54,Big Sandy 4,AEP,CT,56.0,48.770668812438,1
55,Big Sandy (AEP) 1,AEP,ST,280.0,21.558592314,1
56,Big Sandy 5,AEP,CT,56.0,48.770668812438,1
57,Big Sandy 3,AEP,CT,56.0,48.770668812438,1
58,Big Sandy 6,AEP,CT,56.0,48.770668812438,1
59,Big Sandy 2,AEP,CT,56.0,48.770668812438,1
60,Barkley 3,SERC,HD,32.0,0.0,1
61,Barkley 2,SERC,HD,32.0,0.0,1
62,Barkley 1,SERC,HD,32.0,0.0,1
63,Barkley 4,SERC,HD,32.0,0.0,1
64,Elmer Smith 1,MISO,ST,151.0,24.605102991000003,1
65,Elmer Smith 2,MISO,ST,290.0,24.605102991000003,1
66,Wolf Creek 6,SERC,HD,45.0,0.0,1
67,Wolf Creek 5,SERC,HD,45.0,0.0,1
68,Wolf Creek 4,SERC,HD,45.0,0.0,1
69,Wolf Creek 1,SERC,HD,45.0,0.0,1
70,Wolf Creek 2,SERC,HD,45.0,0.0,1
71,Wolf Creek 3,SERC,HD,45.0,0.0,1
72,Cooper 2,EKPC,ST,225.0,22.708398468,1
73,Cooper 1,EKPC,ST,116.0,22.708398468,1
74,Dale 2,EKPC,ST,23.0,21.70291473,1
75,Dale 3,EKPC,ST,75.0,21.70291473,1
76,Dale 4,EKPC,ST,75.0,21.70291473,1
77,Dale 1,EKPC,ST,23.0,21.70291473,1
78,Charles Crane CT 1,BG&E,CT,14.0,59.436803774799,1
79,Charles Crane 1,BG&E,ST,190.0,26.273451897,1
80,Charles Crane 2,BG&E,ST,195.0,26.273451897,1
81,Gould St 3,BG&E,ST,104.0,27.853496013,1
82,Herbert Wagner 4,BG&E,ST,400.0,30.752873697000002,1
83,Herbert Wagner 2,BG&E,ST,135.0,30.752873697000002,1
84,Herbert Wagner 3,BG&E,ST,324.0,30.752873697000002,1
85,Herbert Wagner 1,BG&E,ST,131.0,30.752873697000002,1
86,Herbert Wagner CT 1,BG&E,CT,14.0,69.570322415399,1
87,Notch Cliff 3,BG&E,CT,16.0,79.42136172610002,1
88,Notch Cliff 2,BG&E,CT,16.0,79.42136172610002,1
89,Notch Cliff 5,BG&E,CT,16.0,79.42136172610002,1
90,Notch Cliff 7,BG&E,CT,16.0,79.42136172610002,1
91,Notch Cliff 6,BG&E,CT,16.0,79.42136172610002,1
92,Notch Cliff 8,BG&E,CT,16.0,79.42136172610002,1
93,Notch Cliff 1,BG&E,CT,16.0,79.42136172610002,1
94,Notch Cliff 4,BG&E,CT,16.0,79.42136172610002,1
95,Perryman 2,BG&E,CT,61.0,47.903907160463,1
96,Perryman 51,BG&E,CT,173.0,50.230901162866,1
98,Perryman 1,BG&E,CT,61.0,50.230901162866,1
99,Perryman 4,BG&E,CT,61.0,50.230901162866,1
100,Perryman 3,BG&E,CT,61.0,50.230901162866,1
101,Philadelphia Road 4,BG&E,CT,16.0,94.71480699489601,1
102,Philadelphia Road 1,BG&E,CT,16.0,94.71480699489601,1
103,Philadelphia Road 3,BG&E,CT,16.0,94.71480699489601,1
104,Philadelphia Road 2,BG&E,CT,16.0,94.71480699489601,1
105,Riverside 7,BG&E,CT,22.0,100.560694939733,1
106,Riverside 1 (Zelda 1),BG&E,CT,208.0,100.560694939733,1
107,Riverside 2 (Zelda 2),BG&E,CT,208.0,100.560694939733,1
108,Riverside 8,BG&E,CT,22.0,100.560694939733,1
109,Riverside 6,BG&E,CT,127.0,47.903907160463,1
110,Riverside 3 (Zelda 3),BG&E,CT,208.0,100.560694939733,1
111,Riverside 4,BG&E,ST,78.0,21.70291473,1
112,Westport 5,BG&E,CT,121.0,66.724683092316,1
113,Crisfield 14,DPL,DS,10.0,132.21805012000002,1
114,Vienna 10,DPL,CT,21.0,47.903907160463,1
115,Vienna 08,DPL,ST,156.0,21.70291473,1
116,Deep Creek 2,APS,HD,10.0,0.0,1
117,Deep Creek 1,APS,HD,10.0,0.0,1
120,Chalk Point CT 1,PEPCO,CT,18.0,61.433357850467004,1
121,Chalk Point SMECO CT,PEPCO,CT,93.0,61.433357850467004,1
122,Chalk Point CT 2,PEPCO,CT,35.0,61.433357850467004,1
123,Chalk Point CT 3,PEPCO,CT,99.0,61.433357850467004,1
124,Chalk Point 2,PEPCO,ST,343.0,27.156008901000003,1
125,Chalk Point 3,PEPCO,ST,612.0,27.156008901000003,1
126,Chalk Point CT 6,PEPCO,CT,120.0,61.433357850467004,1
127,Chalk Point CT 4,PEPCO,CT,99.0,61.433357850467004,1
128,Chalk Point 4,PEPCO,ST,612.0,27.156008901000003,1
129,Chalk Point 1,PEPCO,ST,341.0,27.156008901000003,1
130,Chalk Point CT 5,PEPCO,CT,120.0,61.433357850467004,1
131,Dickerson CT,PEPCO,CT,18.0,70.70216543124,1
132,Dickerson H CT 2,PEPCO,CT,167.0,70.70216543124,1
133,Dickerson 1,PEPCO,ST,182.0,31.253193720000002,1
134,Dickerson 3,PEPCO,ST,182.0,31.253193720000002,1
135,Dickerson H CT 1,PEPCO,CT,167.0,70.70216543124,1
136,Dickerson 2,PEPCO,ST,182.0,31.253193720000002,1
137,Morgantown CT 5,PEPCO,CT,65.0,49.59018099986,1
138,Morgantown CT 4,PEPCO,CT,65.0,49.59018099986,1
139,Morgantown CT 6,PEPCO,CT,65.0,49.59018099986,1
140,Morgantown CT 3,PEPCO,CT,65.0,49.59018099986,1
141,Morgantown CT 2,PEPCO,CT,20.0,49.59018099986,1
142,Morgantown 2,PEPCO,ST,620.0,21.920849580000002,1
143,Morgantown 1,PEPCO,ST,624.0,21.920849580000002,1
144,Morgantown CT 1,PEPCO,CT,20.0,49.59018099986,1
145,Conowingo 10,DPL,HD,65.0,0.0,1
146,Conowingo 01,DPL,HD,48.0,0.0,1
147,Conowingo 11,DPL,HD,65.0,0.0,1
148,Conowingo 09,DPL,HD,65.0,0.0,1
149,Conowingo 07,DPL,HD,48.0,0.0,1
150,Conowingo 04,DPL,HD,48.0,0.0,1
151,Conowingo 05,DPL,HD,36.0,0.0,1
152,Conowingo 06,DPL,HD,48.0,0.0,1
153,Conowingo 02,DPL,HD,36.0,0.0,1
154,Conowingo 08,DPL,HD,65.0,0.0,1
155,Conowingo 03,DPL,HD,48.0,0.0,1
156,Easton 12,DPL,DS,4.1,277.79555557000003,1
157,Easton 11,DPL,DS,3.6,277.79555557000003,1
158,Easton 07,DPL,DS,2.0,277.79555557000003,1
159,Easton101,DPL,DS,1.5,277.79555557000003,1
160,Easton 13,DPL,DS,5.6,277.79555557000003,1
161,Easton 10,DPL,DS,3.5,277.79555557000003,1
162,Easton102,DPL,DS,1.5,277.79555557000003,1
163,Easton 14,DPL,DS,5.6,277.79555557000003,1
164,Easton 08,DPL,DS,2.0,277.79555557000003,1
165,Easton 09,DPL,DS,2.5,277.79555557000003,1
166,Berr Sprg 12,AEP,HD,0.6,0.0,1
167,Berr Sprg 09,AEP,HD,0.6,0.0,1
168,Berr Sprg 01,AEP,HD,0.6,0.0,1
169,Berr Sprg 02,AEP,HD,0.6,0.0,1
170,Berr Sprg 05,AEP,HD,0.6,0.0,1
171,Berr Sprg 07,AEP,HD,0.6,0.0,1
172,Berr Sprg 04,AEP,HD,0.6,0.0,1
173,Berr Sprg 10,AEP,HD,0.6,0.0,1
174,Berr Sprg 11,AEP,HD,0.6,0.0,1
175,Berr Sprg 08,AEP,HD,0.6,0.0,1
176,Berr Sprg 06,AEP,HD,0.6,0.0,1
177,Berr Sprg 03,AEP,HD,0.6,0.0,1
178,Buchanan 10,AEP,HD,0.5,0.0,1
179,Buchanan 01,AEP,HD,0.4,0.0,1
180,Buchanan 06,AEP,HD,0.4,0.0,1
181,Buchanan 05,AEP,HD,0.4,0.0,1
182,Buchanan 04,AEP,HD,0.4,0.0,1
183,Buchanan 08,AEP,HD,0.5,0.0,1
184,Buchanan 09,AEP,HD,0.5,0.0,1
185,Buchanan 07,AEP,HD,0.5,0.0,1
186,Buchanan 03,AEP,HD,0.4,0.0,1
187,Buchanan 02,AEP,HD,0.4,0.0,1
188,Constantine 2,AEP,HD,0.3,0.0,1
189,Constantine 1,AEP,HD,0.3,0.0,1
190,Constantine 4,AEP,HD,0.3,0.0,1
191,Constantine 3,AEP,HD,0.3,0.0,1
192,Mottville 1,AEP,HD,1.0,0.0,1
193,Mottville 4,AEP,HD,1.0,0.0,1
194,Mottville 2,AEP,HD,1.0,0.0,1
195,Mottville 3,AEP,HD,1.0,0.0,1
196,Clinton 1,MISO,NU,1065.1,5.22956383,1
197,England Diesel 4,AE,DS,2.0,133.02623425,1
198,England Diesel 2,AE,DS,2.0,133.02623425,1
199,England Diesel 3,AE,DS,2.0,133.02623425,1
200,England 2,AE,ST,155.0,23.828079954,1
201,England Diesel 1,AE,DS,2.0,133.02623425,1
202,England 1,AE,ST,129.0,21.70291473,1
203,England 3,AE,ST,160.0,21.70291473,1
204,Carll s Corner 1,AE,CT,43.0,79.556667125405,1
205,Carll s Corner 2,AE,CT,43.0,79.556667125405,1
206,Cedar Station 2,JCPL,CT,26.0,47.903907160463,1
207,Cedar Station 1,JCPL,CT,52.0,47.903907160463,1
208,Middle Station 1,AE,CT,23.0,47.903907160463,1
209,Middle Station 3,AE,CT,44.0,47.903907160463,1
210,Middle Station 2,AE,CT,23.0,47.903907160463,1
211,Missouri Ave C,AE,CT,24.0,47.903907160463,1
212,Missouri Ave B,AE,CT,24.0,47.903907160463,1
213,Missouri Ave D,AE,CT,24.0,47.903907160463,1
214,Deepwater 1,DPL,ST,87.0,21.70291473,1
218,Deepwater 6/8,DPL,ST,81.0,21.70291473,1
220,Werner C3,PSEG,CT,73.0,47.903907160463,1
221,Werner C2,PSEG,CT,73.0,47.903907160463,1
223,Werner C4,PSEG,CT,73.0,47.903907160463,1
224,Werner C1,PSEG,CT,73.0,47.903907160463,1
225,Oyster Creek 1,JCPL,NU,637.0,5.22956384,1
226,Sayreville C4,PSEG,CT,77.0,47.903907160463,1
227,Sayreville C3,PSEG,CT,77.0,47.903907160463,1
229,Sayreville C1,PSEG,CT,77.0,47.903907160463,1
230,Sayreville C2,PSEG,CT,73.0,47.903907160463,1
232,Gilbert 6,JCPL,CC,70.0,117.345574776501,1
233,Gilbert C4,JCPL,CT,31.0,47.903907160463,1
234,Gilbert C3,JCPL,CT,31.0,47.903907160463,1
235,Gilbert C1,JCPL,CT,31.0,47.903907160463,1
236,Gilbert 7,JCPL,CC,70.0,117.345574776501,1
237,Gilbert 5,JCPL,CC,70.0,117.345574776501,1
240,Gilbert 4,JCPL,CC,70.0,117.345574776501,1
241,Gilbert C2,JCPL,CT,31.0,47.903907160463,1
242,Gilbert CT 9,JCPL,CT,183.0,117.345574776501,1
243,Gilbert 8CC,JCPL,CC,117.1,117.345574776501,1
247,Bergen 3,RE,CT,24.0,47.903907160463,1
249,Bergen 2CC,RE,CC,596.0,36.2394783855463,1
250,Bergen 1CC,RE,CC,675.0,36.2394783855463,1
252,Burlington 092,PSEG,CT,52.0,47.903907160463,1
253,Burlington 093,PSEG,CT,52.0,47.903907160463,1
254,Burlington 124,PSEG,CT,42.0,54.815574886941,1
257,Burlington 091,PSEG,CT,52.0,47.903907160463,1
258,Burlington 112,PSEG,CT,52.0,47.903907160463,1
259,Burlington 123,PSEG,CT,42.0,54.815574886941,1
260,Burlington 113,PSEG,CT,52.0,47.903907160463,1
261,Burlington 008,PSEG,CT,24.0,47.903907160463,1
262,Burlington 122,PSEG,CT,42.0,54.815574886941,1
263,Burlington 111,PSEG,CT,52.0,47.903907160463,1
264,Burlington 094,PSEG,CT,52.0,47.903907160463,1
265,Burlington 114,PSEG,CT,52.0,47.903907160463,1
266,Burlington 121,PSEG,CT,42.0,54.815574886941,1
267,Edison 32,PSEG,CT,48.0,47.903907160463,1
268,Edison 34,PSEG,CT,48.0,47.903907160463,1
269,Edison 13,PSEG,CT,48.0,47.903907160463,1
270,Edison 31,PSEG,CT,48.0,47.903907160463,1
271,Edison 24,PSEG,CT,48.0,47.903907160463,1
272,Edison 14,PSEG,CT,48.0,47.903907160463,1
273,Edison 33,PSEG,CT,48.0,47.903907160463,1
274,Edison 21,PSEG,CT,48.0,47.903907160463,1
275,Edison 12,PSEG,CT,48.0,47.903907160463,1
276,Edison 11,PSEG,CT,48.0,47.903907160463,1
277,Edison 22,PSEG,CT,48.0,47.903907160463,1
278,Edison 23,PSEG,CT,48.0,47.903907160463,1
279,Essex 123,PSEG,CT,53.0,47.903907160463,1
280,Essex 122,PSEG,CT,53.0,47.903907160463,1
281,Essex 114,PSEG,CT,53.0,47.903907160463,1
282,Essex 103,PSEG,CT,48.0,47.903907160463,1
283,Essex 121,PSEG,CT,53.0,47.903907160463,1
284,Essex 101,PSEG,CT,48.0,47.903907160463,1
285,Essex 9,PSEG,CT,93.0,70.269467922187,1
286,Essex 104,PSEG,CT,48.0,47.903907160463,1
287,Essex 124,PSEG,CT,53.0,47.903907160463,1
288,Essex 112,PSEG,CT,53.0,47.903907160463,1
289,Essex 111,PSEG,CT,53.0,47.903907160463,1
290,Essex 113,PSEG,CT,53.0,47.903907160463,1
291,Essex 102,PSEG,CT,48.0,47.903907160463,1
292,Hudson 2,PSEG,ST,620.0,21.70291473,1
297,Kearney 133,PSEG,CT,46.9,51.012832177826,1
298,Kearney 132,PSEG,CT,46.9,51.012832177826,1
299,Kearney 134,PSEG,CT,46.9,51.012832177826,1
301,Kearney 142,PSEG,CT,46.9,51.012832177826,1
303,Kearney 124,PSEG,CT,44.0,51.012832177826,1
305,Kearney 131,PSEG,CT,46.9,51.012832177826,1
306,Kearney 09,PSEG,CT,24.0,47.903907160463,1
308,Kearney 122,PSEG,CT,44.0,51.012832177826,1
309,Kearney 121,PSEG,CT,44.0,51.012832177826,1
310,Kearney 141,PSEG,CT,46.9,51.012832177826,1
313,Kearney 123,PSEG,CT,44.0,51.012832177826,1
316,Linden 1,PSEG,CC,642.9,35.073581572990506,1
317,Linden 2,PSEG,CC,643.1,35.073581572990506,1
320,Linden 8,PSEG,CT,98.0,35.073581572990506,1
325,Linden 7,PSEG,CT,98.0,35.073581572990506,1
326,Linden 6,PSEG,CT,86.0,35.073581572990506,1
327,Linden 5,PSEG,CT,86.0,35.073581572990506,1
331,Mercer 1,PSEG,ST,325.0,21.70291473,1
332,Mercer 2,PSEG,ST,325.0,21.70291473,1
333,Mercer 3,PSEG,CT,140.0,47.903907160463,1
334,National Park,AE,CT,24.0,47.903907160463,1
335,Salem 1,AE,NU,1174.0,5.22962141,1
336,Salem 3,AE,CT,46.0,49.688724864974,1
337,Salem 2,AE,NU,1155.8,5.22962141,1
338,Sewaren 1,PSEG,ST,107.0,62.859488118,1
339,Sewaren 2,PSEG,ST,120.0,62.859488118,1
340,Sewaren 6,PSEG,CT,140.0,47.903907160463,1
341,Sewaren 3,PSEG,ST,109.0,62.859488118,1
342,Sewaren 4,PSEG,ST,127.0,62.859488118,1
343,Vineland CT 11,AE,CT,62.9,48.730126053596,1
349,Gaston 4,DOM,HD,57.0,0.0,1
350,Gaston 2,DOM,HD,56.0,0.0,1
351,Gaston 1,DOM,HD,56.0,0.0,1
352,Gaston 3,DOM,HD,56.0,0.0,1
355,Roanoke Rapids 1,DOM,HD,26.0,0.0,1
356,Roanoke Rapids 3,DOM,HD,25.0,0.0,1
357,Roanoke Rapids 4,DOM,HD,23.0,0.0,1
358,Roanoke Rapids 2,DOM,HD,25.0,0.0,1
359,Buxton 3,DOM,DS,3.0,183.24020442,1
360,Buxton 1,DOM,DS,3.0,183.24020442,1
361,Buxton 2,DOM,DS,3.0,183.24020442,1
362,Buxton 5,DOM,DS,3.0,183.24020442,1
363,Buxton 4,DOM,DS,3.0,183.24020442,1
364,Cardinal 1,AEP,ST,600.0,21.01104033,1
365,Cardinal 3,AEP,ST,630.0,21.01104033,1
366,Cardinal 2,AEP,ST,600.0,21.01104033,1
368,Beckjord 5,DEOK,ST,238.0,21.70291473,1
369,Beckjord GT 4,DEOK,CT,61.0,47.903907160463,1
370,Beckjord GT 1,DEOK,CT,61.0,47.903907160463,1
372,Beckjord 6,DEOK,ST,420.0,21.70291473,1
373,Beckjord 4,DEOK,ST,150.0,21.70291473,1
374,Beckjord GT 3,DEOK,CT,61.0,47.903907160463,1
376,Beckjord GT 2,DEOK,CT,61.0,47.903907160463,1
377,Dicks Creek 5,DAY,CT,21.0,47.903907160463,1
378,Dicks Creek 4,DAY,CT,21.0,47.903907160463,1
379,Dicks Creek 3,DAY,CT,20.0,47.903907160463,1
380,Dicks Creek 1,DAY,CT,110.0,47.903907160463,1
381,Miami Fort 6,MISO,ST,163.0,21.70291473,1
382,Miami Fort GT 4,MISO,CT,20.0,48.953028089977,1
383,Miami Fort GT 3,MISO,CT,20.0,48.953028089977,1
384,Miami Fort 7,MISO,ST,510.0,21.639202431,1
385,Miami Fort GT 5,MISO,CT,20.0,48.953028089977,1
386,Miami Fort 8,MISO,ST,510.0,21.639202431,1
387,Miami Fort GT 6,MISO,CT,20.0,48.953028089977,1
388,Ashtabula 5,ATSI,ST,268.0,21.70291473,1
389,Avon Lake 7,ATSI,ST,94.0,21.70291473,1
390,Avon Lake 10,ATSI,CT,29.0,51.001937254995006,1
391,Avon Lake 9,ATSI,ST,640.0,22.544902485,1
392,Eastlake 2,ATSI,ST,145.0,21.70291473,1
393,Eastlake 6 CT,ATSI,CT,31.0,95.927596142883,1
394,Eastlake 3,ATSI,ST,145.0,21.70291473,1
397,Eastlake 1,ATSI,ST,145.0,21.70291473,1
398,Lake Shore D2,ATSI,DS,2.0,133.02623425,1
399,Lake Shore 18,ATSI,ST,268.0,21.70291473,1
400,Lake Shore D1,ATSI,DS,2.0,133.02623425,1
402,Conesville 6,AEP,ST,405.0,23.018162874,1
403,Conesville 4,AEP,ST,780.0,23.018162874,1
406,Conesville 5,AEP,ST,405.0,23.018162874,1
407,Picway 5,AEP,ST,96.1,21.70291473,1
408,Tait GT 2,DAY,CT,102.0,51.06566841807201,1
409,Tait GT 3,DAY,CT,102.0,51.06566841807201,1
410,Tait GT 1,DAY,CT,100.0,51.06566841807201,1
411,Tait D 4,DAY,DS,2.5,139.73807848,1
412,Tait D 1,DAY,DS,2.5,139.73807848,1
413,Tait D 3,DAY,DS,2.5,139.73807848,1
414,Tait D 2,DAY,DS,2.5,139.73807848,1
415,Hutchings CT 7,DAY,CT,25.0,47.903907160463,1
416,Hutchings 3,DAY,ST,63.0,21.70291473,1
417,Hutchings 6,DAY,ST,63.0,21.70291473,1
418,Hutchings 1,DAY,ST,58.0,21.70291473,1
419,Hutchings 2,DAY,ST,55.0,21.70291473,1
420,Hutchings 5,DAY,ST,63.0,21.70291473,1
422,Stuart 1,SERC,ST,585.0,21.70291473,1
423,Stuart 4,SERC,ST,585.0,21.85683087,1
425,Stuart 2,SERC,ST,585.0,21.85683087,1
426,Stuart D 2,SERC,DS,2.5,135.3041911,1
428,Stuart D 1,SERC,DS,2.5,135.3041911,1
430,Stuart 3,SERC,ST,585.0,21.85683087,1
432,Stuart D 4,SERC,DS,2.5,135.3041911,1
433,Stuart D 3,SERC,DS,2.5,135.3041911,1
434,Monument D 3,DAY,DS,2.4,142.25714281999998,1
435,Monument D 5,DAY,DS,2.4,142.25714281999998,1
436,Monument D 2,DAY,DS,2.4,142.25714281999998,1
437,Monument D 1,DAY,DS,2.4,142.25714281999998,1
438,Monument D 4,DAY,DS,2.4,142.25714281999998,1
439,Sidney D 3,DAY,DS,2.4,138.66666671,1
440,Sidney D 2,DAY,DS,2.4,138.66666671,1
441,Sidney D 4,DAY,DS,2.4,138.66666671,1
442,Sidney D 1,DAY,DS,2.4,138.66666671,1
443,Sidney D 5,DAY,DS,2.4,138.66666671,1
444,Yankee GT 4,DAY,CT,18.0,65.794279067847,1
445,Yankee GT 7,DAY,CT,18.0,65.794279067847,1
446,Yankee GT 5,DAY,CT,18.0,65.794279067847,1
447,Yankee GT 2,DAY,CT,22.0,65.794279067847,1
448,Yankee GT 1,DAY,CT,22.0,65.794279067847,1
449,Yankee GT 6,DAY,CT,18.0,65.794279067847,1
450,Yankee GT 3,DAY,CT,22.0,65.794279067847,1
455,Niles CT A,ATSI,CT,30.0,47.903907160463,1
458,Burger B2,AEP,DS,2.1,133.02623425,1
