Gen_Index,Name,Zone,Category,Capacity,Fuel_Cost,Can_Spin
460,Burger B1,AEP,DS,3.0,133.02623425,1
463,Burger A,AEP,DS,2.1,133.02623425,1
465,Sammis B2,AEP,DS,3.0,145.3076859,1
466,Sammis B3,AEP,DS,2.6,145.3076859,1
467,Sammis 3,AEP,ST,180.0,23.472780030000003,1
468,Sammis 6,AEP,ST,600.0,23.472780030000003,1
469,Sammis 2,AEP,ST,180.0,23.472780030000003,1
470,Sammis 1,AEP,ST,180.0,23.472780030000003,1
471,Sammis A,AEP,DS,3.0,145.3076859,1
472,Sammis 5,AEP,ST,300.0,23.472780030000003,1
473,Sammis B1,AEP,DS,2.6,145.3076859,1
474,Sammis 4,AEP,ST,180.0,23.472780030000003,1
476,Sammis B4,AEP,DS,3.0,145.3076859,1
477,Sammis 7,AEP,ST,600.0,23.472780030000003,1
478,West Lorain 2,ATSI,CT,90.0,47.903907160463,1
479,West Lorain A (Beaver),ATSI,CT,64.0,47.903907160463,1
480,West Lorain 4,ATSI,CT,90.0,47.903907160463,1
481,West Lorain B (Beaver),ATSI,CT,64.0,47.903907160463,1
482,West Lorain 5,ATSI,CT,90.0,47.903907160463,1
483,West Lorain 3,ATSI,CT,90.0,47.903907160463,1
484,West Lorain 6,ATSI,CT,90.0,47.903907160463,1
485,Muskigum Rv 1,AEP,ST,203.1,21.70291473,1
486,Muskigum Rv 2,AEP,ST,200.1,21.70291473,1
487,Muskigum Rv 4,AEP,ST,210.1,21.70291473,1
488,Muskigum Rv 5,AEP,ST,600.0,21.70291473,1
489,Muskigum Rv 3,AEP,ST,210.1,21.70291473,1
490,Kyger Creek 5,AEP,ST,205.0,22.059126516000003,1
491,Kyger Creek 1,AEP,ST,205.0,22.059126516000003,1
492,Kyger Creek 3,AEP,ST,205.0,22.059126516000003,1
493,Kyger Creek 2,AEP,ST,205.0,22.059126516000003,1
494,Kyger Creek 4,AEP,ST,205.0,22.059126516000003,1
497,Bay Shore 1,ATSI,ST,150.0,21.157831275000003,1
498,Bay Shore CT,ATSI,CT,18.0,47.86405192292501,1
500,Richland 6,AEP,CT,135.0,47.903907160463,1
501,Richland 2,AEP,CT,15.0,47.903907160463,1
502,Richland 5,AEP,CT,135.0,47.903907160463,1
503,Richland 4,AEP,CT,135.0,47.903907160463,1
504,Richland 3,AEP,CT,18.0,47.903907160463,1
505,Richland 1,AEP,CT,15.0,47.903907160463,1
506,Stryker 1,ATSI,CT,19.0,180.77663684710603,1
507,Brunot Island 1A,DLCO,CT,20.0,54.880282888952,1
508,Brunot Island 1B,DLCO,CT,20.0,47.903907160463,1
509,Brunot Island 1C,DLCO,CT,20.0,47.903907160463,1
510,Brunot Island 2B,DLCO,CC,58.0,54.880282888952,1
511,Brunot Island 4,DLCO,CC,147.0,54.880282888952,1
512,Brunot Island 2A,DLCO,CC,58.0,54.880282888952,1
513,Brunot Island 3,DLCO,CC,58.0,54.880282888952,1
514,Elrama 4,DLCO,ST,175.0,21.70291473,1
515,Elrama 1,DLCO,ST,96.1,21.70291473,1
516,Elrama 3,DLCO,ST,110.1,21.70291473,1
517,Elrama 2,DLCO,ST,98.1,21.70291473,1
518,Hamilton 1,METED,CT,26.0,47.903907160463,1
519,Hunterstown 3,METED,CT,27.0,725.46972742522,1
520,Hunterstown 2,METED,CT,27.0,725.46972742522,1
521,Hunterstown 1,METED,CT,27.0,725.46972742522,1
522,Mountain 2,METED,CT,27.0,74.407374939159,1
523,Mountain 1,METED,CT,27.0,74.407374939159,1
524,Orrtanna 1,METED,CT,26.0,102.194211067955,1
525,Portland 4,JCPL,CT,26.0,134.712036875,1
526,Portland 1,JCPL,ST,158.0,59.548125,1
527,Portland 2,JCPL,ST,243.0,59.548125,1
528,Portland 3,JCPL,CT,19.0,134.712036875,1
529,Portland 5,JCPL,CT,156.0,134.712036875,1
530,Shawnee 1,JCPL,CT,26.0,47.903907160463,1
531,Titus 5,METED,CT,20.0,47.903907160463,1
535,Titus 4,METED,CT,19.0,47.903907160463,1
536,Tolna 2,BG&E,CT,27.0,349.7702875,1
537,Tolna 1,BG&E,CT,27.0,349.7702875,1
538,York Haven Hydro,METED,HD,19.0,0.0,1
539,Conemaugh Diesel B,PENELEC,DS,3.0,125.98704545700001,1
540,Conemaugh Diesel D,PENELEC,DS,3.0,125.98704545700001,1
541,Conemaugh Diesel A,PENELEC,DS,3.0,125.98704545700001,1
542,Conemaugh 2,PENELEC,ST,850.0,20.351753496900002,1
543,Conemaugh Diesel C,PENELEC,DS,3.0,125.98704545700001,1
544,Conemaugh 1,PENELEC,ST,850.4,20.351753496900002,1
545,Blossburg CT,PENELEC,CT,26.0,81.183047369678,1
546,Homer City 3,PENELEC,ST,650.0,22.127696976000003,1
548,Homer City 2,PENELEC,ST,614.0,22.127696976000003,1
551,Homer City 1,PENELEC,ST,620.0,22.127696976000003,1
552,Piney 2,PENELEC,HD,9.0,0.0,1
553,Piney 1,PENELEC,HD,9.0,0.0,1
554,Piney 3,PENELEC,HD,9.0,0.0,1
556,Seward 1,PENELEC,ST,525.0,23.401529928,1
558,Shawville 3,PPL,ST,180.0,22.980164507999998,1
559,Shawville 7,PPL,DS,2.0,142.25816124,1
560,Shawville 5,PPL,DS,2.0,142.25816124,1
561,Shawville 1,PPL,ST,128.0,22.980164507999998,1
562,Shawville 6,PPL,DS,2.0,142.25816124,1
563,Shawville 4,PPL,ST,180.0,22.980164507999998,1
564,Shawville 2,PPL,ST,130.0,22.980164507999998,1
565,Warren CT,PENELEC,CT,79.0,82.49743508287901,1
569,Keystone 2,PENELEC,ST,850.4,20.4536996265,1
570,Keystone Diesel 6,PENELEC,DS,3.0,126.61814054499999,1
571,Keystone 1,PENELEC,ST,850.0,20.4536996265,1
572,Keystone Diesel 5,PENELEC,DS,3.0,126.61814054499999,1
573,Keystone Diesel 3,PENELEC,DS,3.0,126.61814054499999,1
574,Keystone Diesel 4,PENELEC,DS,3.0,126.61814054499999,1
575,New Castle 5,AEP,ST,140.0,24.487239168000002,1
576,New Castle 4,AEP,ST,97.1,24.487239168000002,1
577,New Castle 3,AEP,ST,95.1,24.487239168000002,1
578,New Castle EMD B,AEP,DS,3.0,151.58767104,1
579,New Castle EMD A,AEP,DS,3.0,151.58767104,1
580,Allentown 4,PPL,CT,18.0,93.893551870658,1
581,Allentown 2,PPL,CT,18.0,93.893551870658,1
582,Allentown 1,PPL,CT,18.0,93.893551870658,1
583,Allentown 3,PPL,CT,18.0,93.893551870658,1
584,Brunner Island Diesel 1,PPL,DS,3.0,133.02623425,1
585,Brunner Island Diesel 3,PPL,DS,2.2,133.02623425,1
586,Brunner Island 2,PPL,ST,390.0,22.653257907,1
587,Brunner Island 3,PPL,ST,749.0,22.653257907,1
588,Brunner Island Diesel 2,PPL,DS,3.0,133.02623425,1
589,Brunner Island 1,PPL,ST,334.0,22.653257907,1
590,Fishbach 2,METED,CT,18.0,69.676933349169,1
591,Fishbach 1,METED,CT,18.0,69.676933349169,1
592,Harrisburg 1,METED,CT,18.0,78.56250186592801,1
593,Harrisburg 4,METED,CT,18.0,47.903907160463,1
594,Harrisburg 3,METED,CT,18.0,78.56250186592801,1
595,Harrisburg 2,METED,CT,18.0,78.56250186592801,1
596,Harwood 1,PPL,CT,18.0,82.054369836174,1
597,Harwood 2,PPL,CT,18.0,82.054369836174,1
598,Holtwood 01,PPL,HD,10.0,0.0,1
599,Holtwood 03,PPL,HD,12.7,0.0,1
600,Holtwood 13,PPL,HD,1.25,0.0,1
601,Holtwood 02,PPL,HD,11.7,0.0,1
602,Holtwood 05,PPL,HD,12.1,0.0,1
603,Holtwood 11,PPL,HD,1.25,0.0,1
604,Holtwood 04,PPL,HD,11.2,0.0,1
605,Holtwood 08,PPL,HD,11.0,0.0,1
606,Holtwood 09,PPL,HD,13.2,0.0,1
607,Holtwood 06,PPL,HD,12.5,0.0,1
610,Holtwood 10,PPL,HD,13.2,0.0,1
612,Holtwood 07,PPL,HD,11.4,0.0,1
613,Jenkins(Georgetown) 2,PPL,CT,18.0,75.76963897177801,1
614,Jenkins(Georgetown) 1,PPL,CT,18.0,75.76963897177801,1
615,Lockhaven 1,PPL,CT,18.0,68.71548212249701,1
619,Martins Creek CTG 3,JCPL,CT,24.0,54.956840324438,1
620,Martins Creek CTG 4,JCPL,CT,24.0,54.956840324438,1
621,Martins Creek 4,JCPL,ST,850.0,24.293128314,1
622,Martins Creek CTG 2,JCPL,CT,24.0,54.956840324438,1
623,Martins Creek CTG 1,JCPL,CT,24.0,54.956840324438,1
625,Martins Creek 3,JCPL,ST,850.0,24.293128314,1
626,Montour 2,PPL,ST,766.0,23.527397796000002,1
627,Montour 1,PPL,ST,761.0,23.527397796000002,1
628,Montour ATG,PPL,ST,15.0,23.527397796000002,1
629,Sunbury CTG 2,PPL,CT,24.0,74.184007714234,1
630,Sunbury Diesel 1,PPL,DS,3.0,203.00000006,1
631,Sunbury Diesel 2,PPL,DS,3.0,203.00000006,1
632,Sunbury 1,PPL,ST,76.0,21.70291473,1
633,Sunbury CTG 1,PPL,CT,24.0,74.184007714234,1
635,Sunbury 2,PPL,ST,76.0,21.70291473,1
636,Sunbury 4,PPL,ST,134.0,21.70291473,1
637,Sunbury 3,PPL,ST,103.0,21.70291473,1
638,Wallenpaupack 2,METED,HD,22.0,0.0,1
639,Wallenpaupack 1,METED,HD,22.0,0.0,1
640,West Shore 1,METED,CT,18.0,71.12761327707899,1
641,West Shore 2,METED,CT,18.0,71.12761327707899,1
642,Williamsport 1,PENELEC,CT,18.0,85.94059099056301,1
643,Williamsport 2,PENELEC,CT,18.0,85.94059099056301,1
644,Chester 9,AE,CT,18.0,69.370692490587,1
645,Chester 8,AE,CT,18.0,69.370692490587,1
646,Chester 7,AE,CT,18.0,69.370692490587,1
650,Delaware 12,AE,CT,18.0,63.431943515483,1
651,Delaware 11,AE,CT,18.0,63.431943515483,1
654,Delaware 09,AE,CT,20.0,63.431943515483,1
655,Delaware 10,AE,CT,18.0,63.431943515483,1
657,Eddystone 10,AE,CT,18.0,76.384304205676,1
658,Eddystone 30,AE,CT,20.0,76.384304205676,1
659,Eddystone 20,AE,CT,18.0,76.384304205676,1
660,Eddystone 04,AE,ST,380.0,33.764927028,1
661,Eddystone 40,AE,CT,20.0,76.384304205676,1
662,Eddystone 03,AE,ST,380.0,33.764927028,1
665,Falls 2,PSEG,CT,20.0,99.584916266959,1
666,Falls 1,PSEG,CT,20.0,99.584916266959,1
667,Falls 3,PSEG,CT,20.0,99.584916266959,1
668,Moser 2,PECO,CT,20.0,96.401131856811,1
669,Moser 3,PECO,CT,20.0,96.401131856811,1
670,Moser 1,PECO,CT,20.0,96.401131856811,1
671,Muddy Run 2,PPL,HD,133.0,0.0,1
672,Muddy Run 3,PPL,HD,134.0,0.0,1
673,Muddy Run 1,PPL,HD,134.0,0.0,1
674,Muddy Run 4,PPL,HD,134.0,0.0,1
675,Muddy Run 5,PPL,HD,134.0,0.0,1
676,Muddy Run 7,PPL,HD,134.0,0.0,1
677,Muddy Run 8,PPL,HD,134.0,0.0,1
678,Muddy Run 6,PPL,HD,133.0,0.0,1
679,Peach Bottom 3,PPL,NU,1226.7,5.229563845,1
680,Peach Bottom 2,PPL,NU,1223.7,5.229563845,1
681,Richmond 91,AE,CT,66.0,50.217744241737,1
682,Richmond 92,AE,CT,66.0,50.217744241737,1
683,Schuylkill 10,PECO,CT,18.0,68.356783939501,1
684,Schuylkill 11,PECO,CT,20.0,68.356783939501,1
687,Southwark 6,AE,CT,18.0,73.07747219987,1
688,Southwark 3,AE,CT,18.0,73.07747219987,1
689,Southwark 4,AE,CT,18.0,73.07747219987,1
690,Southwark 5,AE,CT,18.0,73.07747219987,1
691,Safe Harbor 08,PPL,HD,37.5,0.0,1
692,Safe Harbor 05,PPL,HD,33.0,0.0,1
693,Safe Harbor 10,PPL,HD,38.5,0.0,1
694,Safe Harbor 09,PPL,HD,38.5,0.0,1
695,Safe Harbor 07,PPL,HD,32.5,0.0,1
696,Safe Harbor 01,PPL,HD,32.0,0.0,1
697,Safe Harbor 11,PPL,HD,38.0,0.0,1
698,Safe Harbor 06,PPL,HD,32.0,0.0,1
699,Safe Harbor 12,PPL,HD,38.5,0.0,1
700,Safe Harbor 04,PPL,HD,32.0,0.0,1
701,Safe Harbor 02,PPL,HD,32.0,0.0,1
702,Safe Harbor 03,PPL,HD,33.0,0.0,1
704,Hunlock 3,PPL,CC,29.0,38.4351049388883,1
705,Hunlock 5,PPL,CC,48.0,38.4351049388883,1
706,Hunlock 6,PPL,CC,48.0,38.4351049388883,1
712,Cordell Hull 3,SERC,HD,33.0,0.0,1
713,Cordell Hull 1,SERC,HD,33.0,0.0,1
714,Cordell Hull 2,SERC,HD,33.0,0.0,1
715,Dale Hollow 3,SERC,HD,18.0,0.0,1
716,Dale Hollow 2,SERC,HD,18.0,0.0,1
717,Dale Hollow 1,SERC,HD,18.0,0.0,1
718,Old Hickory 1,SERC,HD,25.0,0.0,1
719,Old Hickory 2,SERC,HD,25.0,0.0,1
720,Old Hickory 3,SERC,HD,25.0,0.0,1
721,Old Hickory 4,SERC,HD,25.0,0.0,1
722,J Percy Priest,SERC,HD,28.0,0.0,1
723,Buck 1,AEP,HD,3.0,0.0,1
724,Buck 3,AEP,HD,3.0,0.0,1
725,Buck 2,AEP,HD,3.0,0.0,1
726,Byllesby 1,AEP,HD,5.4,0.0,1
727,Byllesby 3,AEP,HD,5.4,0.0,1
728,Byllesby 2,AEP,HD,5.4,0.0,1
729,Byllesby 4,AEP,HD,5.4,0.0,1
730,Claytor 2,AEP,HD,18.8,0.0,1
731,Claytor 3,AEP,HD,18.8,0.0,1
732,Claytor 4,AEP,HD,18.8,0.0,1
733,Claytor 1,AEP,HD,18.8,0.0,1
734,Clinch River 2,AEP,ST,232.1,25.350831807000002,1
735,Clinch River 1,AEP,ST,232.1,25.350831807000002,1
736,Clinch River 3,AEP,ST,232.1,21.70291473,1
737,Glen Lyn 5,AEP,ST,95.0,21.70291473,1
738,Glen Lyn 6,AEP,ST,240.0,21.70291473,1
739,Leesville 2,DOM,HD,25.0,0.0,1
740,Leesville 1,DOM,HD,25.0,0.0,1
741,Niagara 1,AEP,HD,2.0,0.0,1
742,Niagara 2,AEP,HD,2.0,0.0,1
744,Reusens 5,AEP,HD,2.0,0.0,1
745,Reusens 2,AEP,HD,2.0,0.0,1
746,Reusens 3,AEP,HD,2.0,0.0,1
747,Reusens 4,AEP,HD,2.0,0.0,1
748,Reusens 1,AEP,HD,2.0,0.0,1
749,Smith Mtn 3,AEP,HD,105.0,0.0,1
750,Smith Mtn 5,AEP,HD,70.0,0.0,1
751,Smith Mtn 1,AEP,HD,70.0,0.0,1
752,Smith Mtn 4,AEP,HD,185.0,0.0,1
753,Smith Mtn 2,AEP,HD,185.0,0.0,1
754,Bayview 16,DPL,DS,12.5,136.69672640000002,1
755,Tasley 10,DPL,CT,33.0,89.616797997559,1
761,Bremo 3,DOM,ST,74.0,21.70291473,1
762,Bremo 4,DOM,ST,160.0,21.70291473,1
763,Chesterfield 6,DOM,ST,671.0,18.916951922400003,1
764,Chesterfield 4,DOM,ST,171.0,18.916951922400003,1
765,Chesterfield 3,DOM,ST,105.0,18.916951922400003,1
766,Chesterfield 5,DOM,ST,336.8,18.916951922400003,1
767,Chesterfield 7,DOM,CC,232.0,42.794649284640805,1
768,Chesterfield 8,DOM,CC,235.0,42.794649284640805,1
769,Cushaw 1,AEP,HD,2.0,0.0,1
770,Low Moor GT 1,DOM,CT,12.0,82.039399145292,1
771,Low Moor GT 2,DOM,CT,12.0,82.039399145292,1
772,Low Moor GT 4,DOM,CT,12.0,82.039399145292,1
773,Low Moor GT 3,DOM,CT,12.0,82.039399145292,1
774,Northern Neck GT 2,DOM,CT,19.0,83.989648338088,1
775,Northern Neck GT 3,DOM,CT,19.0,83.989648338088,1
776,Northern Neck GT 1,DOM,CT,19.0,83.989648338088,1
777,Northern Neck GT 4,DOM,CT,19.0,83.989648338088,1
778,Chesapeake GT4,DOM,CT,18.0,47.903907160463,1
779,Chesapeake GT1,DOM,CT,19.0,47.903907160463,1
781,Chesapeake 1,DOM,ST,111.0,21.70291473,1
782,Chesapeake 2,DOM,ST,111.0,21.70291473,1
783,Chesapeake GT6,DOM,CT,18.0,47.903907160463,1
785,Chesapeake 4,DOM,ST,221.0,21.70291473,1
788,Chesapeake 3,DOM,ST,162.0,21.70291473,1
789,Chesapeake GT2,DOM,CT,18.0,47.903907160463,1
791,Possum Point GT 2,PEPCO,CT,16.0,35.1464474437866,1
793,Possum Point GT 4,PEPCO,CT,16.0,35.1464474437866,1
794,Possum Point GT 1,PEPCO,CT,16.0,35.1464474437866,1
795,Possum Point 5,PEPCO,ST,791.1,15.536139859799999,1
796,Possum Point GT 3,PEPCO,CT,16.0,35.1464474437866,1
797,Possum Point 4,PEPCO,ST,221.0,15.536139859799999,1
798,Possum Point 3,PEPCO,ST,105.0,15.536139859799999,1
799,Possum Point GT 6,PEPCO,CT,16.0,35.1464474437866,1
800,Possum Point GT 5,PEPCO,CT,16.0,35.1464474437866,1
801,Possum Point 6,PEPCO,CC,610.0,35.1464474437866,1
802,Surry 2,DOM,NU,868.1,5.229563835,1
803,Surry 1,DOM,NU,863.1,5.229563835,1
804,Yorktown 1,DOM,ST,163.0,27.374463795000004,1
805,Yorktown 2,DOM,ST,172.0,27.374463795000004,1
806,Yorktown 3,DOM,ST,820.0,27.374463795000004,1
807,Kerr Dam 2,SERC,HD,42.0,0.0,1
808,Kerr Dam 5,SERC,HD,42.0,0.0,1
809,Kerr Dam 4,SERC,HD,42.0,0.0,1
810,Kerr Dam 3,SERC,HD,42.0,0.0,1
811,Kerr Dam 6,SERC,HD,42.0,0.0,1
812,Kerr Dam 7,SERC,HD,42.0,0.0,1
813,Kerr Dam 1,SERC,HD,15.0,0.0,1
814,Philpott 1,AEP,HD,7.0,0.0,1
815,Philpott 3,AEP,HD,1.0,0.0,1
816,Philpott 2,AEP,HD,7.0,0.0,1
817,Joliet 7,COMED,ST,518.0,21.182055132000002,1
818,Joliet 8,COMED,ST,518.0,21.182055132000002,1
819,Amos 1,AEP,ST,800.0,20.6499909105,1
820,Amos 3,AEP,ST,1330.0,20.6499909105,1
821,Amos 2,AEP,ST,800.0,20.6499909105,1
822,Kanawha Rv 2,AEP,ST,200.0,21.70291473,1
823,Kanawha Rv 1,AEP,ST,200.0,21.70291473,1
824,Sporn 4,AEP,ST,148.1,21.70291473,1
825,Sporn 2,AEP,ST,150.1,21.70291473,1
826,Sporn 1,AEP,ST,145.0,21.70291473,1
827,Sporn 3,AEP,ST,146.1,21.70291473,1
829,WVU/MEA,APS,ST,50.0,21.70291473,1
833,Fort Martin 2,APS,ST,561.1,21.32496744,1
834,Fort Martin 1,APS,ST,552.0,21.32496744,1
835,Harrison 2,APS,ST,651.0,21.1347549,1
836,Harrison 3,APS,ST,661.1,21.1347549,1
837,Harrison 1,APS,ST,659.1,21.1347549,1
843,Kammer Block 200,AEP,ST,210.0,21.70291473,1
844,Kammer 1,AEP,ST,205.1,21.70291473,1
845,Kammer 3,AEP,ST,208.1,21.70291473,1
846,Kammer 2,AEP,ST,208.1,21.70291473,1
848,Mitchell (AEP) 1,AEP,ST,800.0,20.9330409834,1
851,Mitchell (AEP) 2,AEP,ST,800.0,20.9330409834,1
852,Mount Storm 3,APS,ST,536.0,21.520225041,1
853,Mount Storm 2,APS,ST,553.3,21.520225041,1
854,Mount Storm GT 1,APS,CT,16.0,48.683872905847004,1
855,Mount Storm 1,APS,ST,551.0,21.520225041,1
856,Easton 21,DPL,DS,6.3,292.45779225,1
857,Easton201,DPL,DS,1.5,292.45779225,1
858,Easton 24,DPL,DS,6.3,292.45779225,1
859,Easton202,DPL,DS,1.5,292.45779225,1
860,Easton 23,DPL,DS,6.3,292.45779225,1
861,Easton 204,DPL,CT,5.1,106.875325664775,1
862,Easton 22,DPL,DS,6.3,292.45779225,1
863,Easton 203,DPL,CT,5.1,106.875325664775,1
864,Greenup 1,AEP,HD,23.4,0.0,1
865,Greenup 2,AEP,HD,23.4,0.0,1
866,Greenup 3,AEP,HD,23.4,0.0,1
867,Glen Ferris 6 (Hawks Nest),AEP,HD,0.33,0.0,1
868,Glen Ferris 2 (Hawks Nest),AEP,HD,0.33,0.0,1
869,Glen Ferris 5 (Hawks Nest),AEP,HD,0.33,0.0,1
870,Glen Ferris 1 (Hawks Nest),AEP,HD,0.33,0.0,1
871,Glen Ferris 4 (Hawks Nest),AEP,HD,0.33,0.0,1
872,Glen Ferris 3 (Hawks Nest),AEP,HD,0.33,0.0,1
873,Glen Ferris 7 (Hawks Nest),AEP,HD,1.75,0.0,1
874,Glen Ferris 8 (Hawks Nest),AEP,HD,1.75,0.0,1
875,Hannibal Dam,AEP,HD,30.1,0.0,1
876,NEPCO NUG,PPL,ST,52.0,33.155399907,1
877,MH50 (Sunoil),DPL,CT,53.0,57.336034495864006,1
879,York County RR NUG,PPL,ST,30.0,38.874765321000005,1
880,Archbald,PPL,ST,26.9,26.511084054,1
881,PEI 5,PPL,CT,4.6,59.974384293018,1
882,Archbald 2,PPL,CT,50.0,59.974384293018,1
883,PEI 6,PPL,CT,4.6,59.974384293018,1
885,Paxton Creek NUG,METED,DS,12.0,116.586833142,1
886,Newark Bay COGEN,PSEG,CC,147.0,43.4928315632503,1
887,Glatfelter NUG,METED,ST,35.0,21.70291473,1
888,Kimberly Clark,AE,ST,55.0,21.70291473,1
889,Bayonne COGEN NUG,PSEG,CC,177.3,45.5228797176605,1
890,Rosemary 1,DOM,CC,198.0,45.0714733486686,1
891,Eagle Point COGEN NUG,AE,CC,237.0,41.62877799284541,1
892,Pottstown 1,PECO,CT,5.0,47.903907160463,1
894,Westwood 1,PPL,ST,32.5,34.741652715,1
896,Mobil NUG (BtM),AE,CC,44.0,34.9997315091768,1
899,MCRRF1,PEPCO,ST,52.0,38.263011759,1
900,Covanta Fairfax 1 (Ogden Martin),DOM,ST,70.0,43.804398498000005,1
902,Panther Creek NUG,PPL,ST,80.0,27.922075566,1
908,Parlin ST1,PSEG,CC,23.0,47.2559236237228,1
909,Parlin CT1,PSEG,CC,39.0,47.2559236237228,1
910,Parlin CT2,PSEG,CC,39.0,47.2559236237228,1
911,Parlin ST2,PSEG,CC,23.0,47.2559236237228,1
912,Cumberland CT 2,AE,CT,92.0,47.1665567333058,1
913,Cumberland CT 1,AE,CT,96.0,47.1665567333058,1
914,Marcal NUG,RE,CC,70.0,53.239113050481,1
915,Lancaster County RR NUG,PPL,ST,30.0,43.025832591000004,1
916,Wheelabrator-Frackville NUG,PPL,ST,43.0,31.773963837,1
917,Gloucester NUG,AE,ST,12.0,48.61852065,1
918,Northampton,PPL,ST,112.0,21.909003501000004,1
919,ALD 6,PENELEC,HD,8.0,0.0,1
920,PE Hydro,PENELEC,HD,9.2,0.0,1
921,ALD 5,PENELEC,HD,7.0,0.0,1
922,Union County Resource Recovery,PSEG,ST,39.0,37.251352194,1
923,Bellmeade,DOM,CC,267.0,41.652738148295406,1
924,Scrubgrass NUG,PENELEC,ST,85.0,28.260105384000003,1
