Gen_Index,Name,Zone,Category,Capacity,Fuel_Cost,Can_Spin
925,Mecklenburg 1 (Buggs Is),DOM,ST,69.0,26.360850326999998,1
926,Mecklenburg 2 (Buggs Is),DOM,ST,69.0,26.360850326999998,1
927,Doswell CC2 (4Rivers5),DOM,CC,363.0,42.0836076925038,1
928,Doswell CC1 (4Rivers5),DOM,CC,363.0,42.0836076925038,1
929,Doswell CT (4Rivers1),DOM,CT,182.0,42.0836076925038,1
930,Yough Dam NUG,APS,HD,5.0,0.0,1
931,I95 LF Phase I,DOM,DS,3.0,170.6522714,1
932,Great Falls Hydro NUG,RE,HD,11.0,0.0,1
935,Elizabeth River 2,DOM,CT,125.0,60.956140961630005,1
936,Elizabeth River 1,DOM,CT,125.0,60.956140961630005,1
938,Elizabeth River 3,DOM,CT,125.0,60.956140961630005,1
939,Pittsylvania (Hurt),DOM,ST,83.0,30.990098664,1
942,North Wales D 1,PECO,DS,2.0,133.02623425,1
943,Conemaugh Hydro NUG,PENELEC,HD,8.0,0.0,1
944,Gude LF,PEPCO,DS,0.8,133.02623425,1
947,Smith CT 3,EKPC,CT,142.0,63.459627269593,1
948,Smith CT 10,EKPC,CT,107.0,63.459627269593,1
949,Smith CT 5,EKPC,CT,98.0,63.459627269593,1
950,Smith CT 6,EKPC,CT,98.0,63.459627269593,1
951,Smith CT 1,EKPC,CT,142.0,63.459627269593,1
952,Smith CT 4,EKPC,CT,98.0,63.459627269593,1
953,Smith CT 7,EKPC,CT,98.0,63.459627269593,1
954,Smith CT 9,EKPC,CT,107.0,63.459627269593,1
955,Smith CT 2,EKPC,CT,142.0,63.459627269593,1
956,Rensselaer Cogen,NYISO,CC,82.7,43.732884324984205,1
957,Roanoke Valley 1,DOM,ST,167.0,21.70291473,1
960,Spruance 3 (Richmond),DOM,ST,47.0,21.188941515,1
961,Spruance 1 (Richmond),DOM,ST,58.0,21.188941515,1
962,Spruance 2 (Richmond),DOM,ST,58.0,21.188941515,1
963,Spruance 4 (Richmond),DOM,ST,47.0,21.188941515,1
966,Birchwood 1,DOM,ST,238.0,23.203749932999997,1
968,Covanta Plymouth (Montenay),PECO,ST,28.0,40.519424148000006,1
969,Schuylkill Energy NUG,PPL,ST,88.0,32.178305061,1
970,Willamette (PennTech)(Domtar),PENELEC,ST,49.0,21.70291473,1
971,Lakewood NUG,JCPL,CC,282.0,38.013390791697496,1
972,Cat Tractor NUG,PPL,CC,58.1,50.748256858524,1
973,I95 LF Phase II,DOM,DS,3.0,157.48064449,1
974,Wheelabrator Falls NUG,PSEG,ST,48.0,36.539302128,1
975,Roanoke Valley 2,DOM,ST,45.0,21.70291473,1
976,Dinwiddie Diesel,DOM,DS,3.0,94.025157239,1
977,Weakley Diesel,DOM,DS,8.1,94.025157239,1
978,Grays Ferry Cogen,PECO,CC,163.0,34.9997315091768,1
980,Panda,PEPCO,CC,230.0,40.1920484479784,1
981,Gordonsville 1 (So.Anna),DOM,CC,144.0,40.7274873363853,1
982,Gordonsville 2 (So.Anna),DOM,CC,144.0,40.7274873363853,1
983,Santeetlah 2,SERC,HD,21.0,0.0,1
984,Santeetlah 1,SERC,HD,21.0,0.0,1
985,Cheoah 5,SERC,HD,33.6,0.0,1
986,Cheoah 4,SERC,HD,27.5,0.0,1
987,Cheoah 3,SERC,HD,27.5,0.0,1
988,Cheoah 1,SERC,HD,27.5,0.0,1
989,Cheoah 2,SERC,HD,27.5,0.0,1
990,Calderwood 2,SERC,HD,52.0,0.0,1
991,Calderwood 1,SERC,HD,52.0,0.0,1
992,Calderwood 3,SERC,HD,52.0,0.0,1
993,Chilhowee 1,SERC,HD,17.0,0.0,1
994,Chilhowee 2,SERC,HD,17.0,0.0,1
995,Chilhowee 3,SERC,HD,17.0,0.0,1
996,Keystone NUG,PPL,DS,5.0,193.53867988,1
997,Manchester,JCPL,DS,5.0,133.40133066,1
998,Ocean County LF,JCPL,DS,9.6,133.40133066,1
999,Lakeview,PENELEC,DS,5.0,149.79981614,1
1005,Rocky Road CT 33,COMED,CT,30.0,55.78031839622,1
1006,Rocky Road CT 31,COMED,CT,110.0,55.78031839622,1
1007,Rocky Road CT 34,COMED,CT,110.0,55.78031839622,1
1008,Rocky Road CT 32,COMED,CT,110.0,55.78031839622,1
1009,Madison 1,DAY,CT,88.0,65.37700993211399,1
1017,Kendall 2,COMED,CC,305.0,36.1236186084897,1
1018,Kendall 4,COMED,CC,320.0,36.1236186084897,1
1019,Kendall 3,COMED,CC,306.0,36.1236186084897,1
1020,Kendall 1,COMED,CC,320.0,36.1236186084897,1
1024,Bluegrass CT 2,EKPC,CT,202.0,53.078437630487,1
1025,Bluegrass CT 3,EKPC,CT,202.0,53.078437630487,1
1026,Bluegrass CT 1,EKPC,CT,202.0,53.078437630487,1
1031,Cordova ST 1,MISO,CC,150.0,34.3861466652207,1
1032,Cordova CT 2,MISO,CC,175.0,34.3861466652207,1
1033,Cordova CT 1,MISO,CC,175.0,34.3861466652207,1
1034,Ontelaunee ST 1,METED,CC,197.1,32.8775966315912,1
1035,Ontelaunee CT 2,METED,CC,191.0,32.8775966315912,1
1036,Ontelaunee CT 1,METED,CC,191.0,32.8775966315912,1
1037,Springdale 1 (AE1),DLCO,CT,44.0,49.349011524332006,1
1038,Springdale 2 (AE2),DLCO,CT,44.0,49.349011524332006,1
1039,Foothills 5 (Zelda 5),AEP,CT,208.0,55.529789139059,1
1040,Foothills 4 (Zelda 4),AEP,CT,208.0,55.529789139059,1
1041,Elwood 4,COMED,CT,154.0,54.762645390454004,1
1042,Elwood 5,COMED,CT,190.0,54.762645390454004,1
1043,Elwood 8,COMED,CT,190.0,54.762645390454004,1
1044,Elwood 7,COMED,CT,190.0,54.762645390454004,1
1045,Elwood 1,COMED,CT,154.0,54.762645390454004,1
1046,Elwood 2,COMED,CT,155.0,54.762645390454004,1
1047,Elwood 3,COMED,CT,154.0,54.762645390454004,1
1048,Elwood 9,COMED,CT,155.0,54.762645390454004,1
1049,Elwood 6,COMED,CT,190.0,54.762645390454004,1
1052,Morris CT1 (Equistar),COMED,CC,38.0,33.6500878631302,1
1053,Morris CT2 (Equistar),COMED,CC,38.0,33.6500878631302,1
1054,Morris ST1 (Equistar),COMED,CC,62.0,33.6500878631302,1
1056,Morris CT3 (Equistar),COMED,CC,38.0,33.6500878631302,1
1061,Greenville 1,AEP,CT,59.0,48.602288849705005,1
1062,Greenville 2,AEP,CT,59.0,48.602288849705005,1
1063,Greenville 3,AEP,CT,59.0,48.602288849705005,1
1064,Greenville 4,AEP,CT,59.0,48.602288849705005,1
1065,Liberty CT2,AE,CC,170.7,34.4772414089812,1
1067,Liberty CT1,AE,CC,170.7,34.4772414089812,1
1068,Liberty CC3,AE,CC,223.8,34.4772414089812,1
1069,Handsome Lake 2,PENELEC,CT,53.5,58.590594173601,1
1070,Handsome Lake 1,PENELEC,CT,53.5,58.590594173601,1
1071,Handsome Lake 3,PENELEC,CT,53.5,58.590594173601,1
1072,Handsome Lake 5,PENELEC,CT,53.5,58.590594173601,1
1073,Handsome Lake 4,PENELEC,CT,53.5,58.590594173601,1
1074,Lee County 8,COMED,CT,80.0,58.42860513755,1
1075,Lee County 7,COMED,CT,80.0,58.42860513755,1
1076,Lee County 5,COMED,CT,80.0,58.42860513755,1
1077,Lee County 1,COMED,CT,80.0,58.42860513755,1
1078,Lee County 6,COMED,CT,80.0,58.42860513755,1
1079,Lee County 2,COMED,CT,80.0,58.42860513755,1
1080,Lee County 3,COMED,CT,80.0,58.42860513755,1
1081,Lee County 4,COMED,CT,80.0,58.42860513755,1
1082,Rockford 1/11,COMED,CT,150.0,51.148727424043,1
1083,Rockford 1/12,COMED,CT,150.0,51.148727424043,1
1084,Red Oak Plant,PSEG,CC,802.1,34.202142339039206,1
1085,Darby 1,DAY,CT,94.0,61.489636495439996,1
1086,Darby 5,DAY,CT,94.0,61.489636495439996,1
1087,Darby 3,DAY,CT,94.0,61.489636495439996,1
1088,Darby 6,DAY,CT,94.0,61.489636495439996,1
1089,Darby 2,DAY,CT,94.0,61.489636495439996,1
1090,Darby 4,DAY,CT,94.0,61.489636495439996,1
1091,Tait GT 7,DAY,CT,94.0,57.280087212216,1
1092,Tait GT 4,DAY,CT,94.0,57.280087212216,1
1093,Tait GT 6,DAY,CT,94.0,57.280087212216,1
1094,Tait GT 5,DAY,CT,94.0,57.280087212216,1
1095,University Park 3 CT (South),COMED,CT,53.2,65.022966247443,1
1096,University Park 1 CT (South),COMED,CT,53.1,65.022966247443,1
1097,University Park 2 CT (South),COMED,CT,53.2,65.022966247443,1
1098,University Park 5 CT (South),COMED,CT,53.2,65.022966247443,1
1099,University Park 4 CT (South),COMED,CT,53.2,65.022966247443,1
1100,University Park 6 CT (South),COMED,CT,53.2,65.022966247443,1
1104,Crete CT 4,COMED,CT,75.2,63.127742274932,1
1105,Crete CT 2,COMED,CT,75.2,63.127742274932,1
1106,Crete CT 1,COMED,CT,231.3,63.127742274932,1
1107,Crete CT 3,COMED,CT,75.2,63.127742274932,1
1108,Ceredo 6,AEP,CT,91.0,57.551588957103995,1
1109,Ceredo 4,AEP,CT,91.0,57.551588957103995,1
1110,Ceredo 3,AEP,CT,91.0,57.551588957103995,1
1111,Ceredo 2,AEP,CT,91.0,57.551588957103995,1
1112,Ceredo 1,AEP,CT,90.0,57.551588957103995,1
1113,Ceredo 5,AEP,CT,91.0,57.551588957103995,1
1114,Aurora  6,MISO,CT,45.0,52.804198627272996,1
1115,Aurora  8,MISO,CT,45.0,52.804198627272996,1
1116,Aurora  3,MISO,CT,152.0,52.804198627272996,1
1117,Aurora  7,MISO,CT,45.0,52.804198627272996,1
1118,Aurora  9,MISO,CT,45.0,52.804198627272996,1
1119,Aurora  4,MISO,CT,152.0,52.804198627272996,1
1120,Aurora  5,MISO,CT,45.0,52.804198627272996,1
1121,Aurora  2,MISO,CT,152.0,52.804198627272996,1
1122,Aurora 10,MISO,CT,45.0,52.804198627272996,1
1123,Aurora  1,MISO,CT,152.0,52.804198627272996,1
1124,Southeast Chicago CT 12,COMED,CT,44.0,36.5487789894717,1
1125,Southeast Chicago CT 10,COMED,CT,44.0,36.5487789894717,1
1126,Southeast Chicago CT 5,COMED,CT,116.1,36.5487789894717,1
1127,Southeast Chicago CT 8,COMED,CT,44.0,36.5487789894717,1
1128,Southeast Chicago CT 11,COMED,CT,44.0,36.5487789894717,1
1129,Southeast Chicago CT 9,COMED,CT,129.1,36.5487789894717,1
1130,Southeast Chicago CT 7,COMED,CT,44.0,36.5487789894717,1
1131,Southeast Chicago CT 6,COMED,CT,44.0,36.5487789894717,1
1132,Wolf Hills 4,AEP,CT,56.0,53.00951285964901,1
1133,Wolf Hills 5,AEP,CT,56.0,53.00951285964901,1
1134,Wolf Hills 3,AEP,CT,56.0,53.00951285964901,1
1135,Wolf Hills 1,AEP,CT,56.0,53.00951285964901,1
1136,Wolf Hills 2,AEP,CT,56.0,53.00951285964901,1
1137,Morgan ST 1,SERC,CC,271.0,34.9997315091768,1
1138,Morgan CT 1,SERC,CC,178.0,34.9997315091768,1
1139,Morgan CT 2,SERC,CC,178.0,34.9997315091768,1
1140,Morgan CT 3,SERC,CC,178.0,34.9997315091768,1
1141,River Energy CT 1 (Calumet),COMED,CT,200.0,50.063297702048,1
1142,River Energy CT 2 (Calumet),COMED,CT,200.0,50.063297702048,1
1143,New Covert 2,AEP,CC,390.0,34.4355423677648,1
1144,New Covert 1,AEP,CC,390.0,34.4355423677648,1
1145,New Covert 3,AEP,CC,390.0,34.4355423677648,1
1146,Ford Mill Block 1,PSEG,CC,624.0,33.819123659998205,1
1147,Ford Mill Block 2,PSEG,CC,630.0,33.819123659998205,1
1148,Ironwood CT 2,PPL,CC,225.0,34.2553569867923,1
1149,Ironwood CT 1,PPL,CC,225.0,34.2553569867923,1
1151,Ironwood CC 3,PPL,CC,223.0,34.2553569867923,1
1152,South Bend 1 (Armstrong),PENELEC,CT,159.4,51.142703013866004,1
1153,South Bend 2 (Armstrong),PENELEC,CT,158.7,51.142703013866004,1
1154,South Bend 3 (Armstrong),PENELEC,CT,161.1,51.142703013866004,1
1155,South Bend 4 (Armstrong),PENELEC,CT,159.6,51.142703013866004,1
1156,Troy 1,ATSI,CT,160.0,45.7000757871678,1
1157,Troy 2,ATSI,CT,160.0,45.7000757871678,1
1158,Troy 3,ATSI,CT,160.0,45.7000757871678,1
1159,Troy 4,ATSI,CT,160.0,45.7000757871678,1
1160,Oak Grove 1 (Pleasants),APS,CT,160.2,50.998009233714,1
1161,Oak Grove 2 (Pleasants),APS,CT,161.1,50.998009233714,1
1162,Dresden 1A,AEP,CC,162.1,32.6361588602807,1
1163,Dresden 1S,AEP,CC,253.0,32.6361588602807,1
1164,Dresden 1B,AEP,CC,162.1,32.6361588602807,1
1165,Cottonwood CT 3,SERC,CC,165.0,34.923789403357596,1
1166,Cottonwood CT 2,SERC,CC,150.0,34.923789403357596,1
1167,Cottonwood ST 3,SERC,CC,150.0,34.923789403357596,1
1168,Cottonwood CT 1,SERC,CC,150.0,34.923789403357596,1
1169,Cottonwood ST 1,SERC,CC,165.0,34.923789403357596,1
1170,Cottonwood ST 2,SERC,CC,165.0,34.923789403357596,1
1171,Cottonwood ST 4,SERC,CC,150.0,34.923789403357596,1
1172,Cottonwood CT 4,SERC,CC,165.0,34.923789403357596,1
1176,Gans 8 (AE8),APS,CT,44.0,49.836346121480005,1
1177,Gans 9 (AE9),APS,CT,44.0,49.836346121480005,1
1190,ComChes 6,DPL,CT,45.0,48.305907403875004,1
1191,ComChes 5,DPL,CT,45.0,48.305907403875004,1
1192,ComChes 4,DPL,CT,45.0,48.305907403875004,1
1193,ComChes 2,DPL,CT,45.0,48.305907403875004,1
1194,ComChes 3,DPL,CT,45.0,48.305907403875004,1
1195,ComChes 1,DPL,CT,45.0,48.305907403875004,1
1196,ComChes 7,DPL,CT,45.0,48.305907403875004,1
1197,Rockgen Peaker GT 2,MISO,CT,156.0,47.903907160463,1
1198,Rockgen Peaker GT 3,MISO,CT,156.0,47.903907160463,1
1199,Rockgen Peaker GT 1,MISO,CT,156.0,47.903907160463,1
1200,Zion GT 3,COMED,CT,175.0,52.07446312565,1
1201,Zion GT 2,COMED,CT,175.0,52.07446312565,1
1202,Zion GT 1,COMED,CT,175.0,52.07446312565,1
1203,Washington 13,AEP,CC,665.0,33.6961543701283,1
1204,Rolling Hills 1 (Flatlick),AEP,CT,195.0,51.375946231486,1
1205,Rolling Hills 2 (Flatlick),AEP,CT,195.0,51.375946231486,1
1206,Rolling Hills 5 (Flatlick),AEP,CT,195.0,51.375946231486,1
1207,Rolling Hills 4 (Flatlick),AEP,CT,195.0,51.375946231486,1
1208,Rolling Hills 3 (Flatlick),AEP,CT,195.0,51.375946231486,1
1213,Bayou Cove CT 2,SERC,CT,80.0,61.369786120882004,1
1214,Bayou Cove CT 4,SERC,CT,80.0,61.369786120882004,1
1215,Bayou Cove CT 3,SERC,CT,80.0,61.369786120882004,1
1216,Elgin 3,COMED,CT,135.0,58.482220017526004,1
1217,Elgin 2,COMED,CT,135.0,58.482220017526004,1
1218,Elgin 1,COMED,CT,135.0,58.482220017526004,1
1219,Elgin 4,COMED,CT,135.0,58.482220017526004,1
1220,Fluvanna GT 32,DOM,CC,172.8,33.7198350228945,1
1221,Fluvanna GT 22,DOM,CC,167.0,33.7198350228945,1
1222,Fluvanna GS 12,DOM,CC,400.8,33.7198350228945,1
1223,Fluvanna GT 12,DOM,CC,166.3,33.7198350228945,1
1225,Lawrenceburg 2S,MISO,CC,257.0,33.8125725967206,1
1226,Lawrenceburg 1B,MISO,CC,166.1,33.8125725967206,1
1227,Lawrenceburg 2B,MISO,CC,166.1,33.8125725967206,1
1228,Lawrenceburg 2A,MISO,CC,166.1,33.8125725967206,1
1229,Lawrenceburg 1S,MISO,CC,257.0,33.8125725967206,1
1230,Lawrenceburg 1A,MISO,CC,166.1,33.8125725967206,1
1233,Waterford CT 1,AEP,CC,168.0,33.271100067526596,1
1234,Waterford ST 1,AEP,CC,372.0,33.271100067526596,1
1235,Waterford CT 3,AEP,CC,168.0,33.271100067526596,1
1236,Waterford CT 2,AEP,CC,168.0,33.271100067526596,1
1237,Ronco (Fayette),APS,CC,665.0,33.8935576418503,1
1238,York CT 2 (Delta),PPL,CC,127.0,38.034347986921205,1
1239,York CT 1 (Delta),PPL,CC,125.0,38.034347986921205,1
1240,York CT 3 (Delta),PPL,CC,127.0,38.034347986921205,1
1241,York ST 4 (Delta),PPL,CC,195.0,38.034347986921205,1
1246,UPark 6 (North),COMED,CT,45.0,51.934443606735,1
1247,UPark 4 (North),COMED,CT,45.0,51.934443606735,1
1248,UPark 10 (North),COMED,CT,45.0,51.934443606735,1
1249,UPark 11 (North),COMED,CT,45.0,51.934443606735,1
1250,UPark 7 (North),COMED,CT,45.0,51.934443606735,1
1251,UPark 2 (North),COMED,CT,45.0,51.934443606735,1
1252,UPark 9 (North),COMED,CT,45.0,51.934443606735,1
1253,UPark 1 (North),COMED,CT,45.0,51.934443606735,1
1254,UPark 8 (North),COMED,CT,45.0,51.934443606735,1
1255,UPark 3 (North),COMED,CT,45.0,51.934443606735,1
1256,UPark 12 (North),COMED,CT,45.0,51.934443606735,1
1257,UPark 5 (North),COMED,CT,45.0,51.934443606735,1
1258,Chambersburg 13 (Guilford AE13),PENELEC,CT,44.0,48.665845519571,1
1259,Chambersburg 12 (Guilford AE12),PENELEC,CT,44.0,48.665845519571,1
1260,B Chambersburg 13 (CCLP),PENELEC,DS,7.0,133.17110989,1
1261,B Chambersburg 47 (CCLP),PENELEC,DS,22.4,133.17110989,1
1262,Mt Bethel CC 3,JCPL,CC,214.0,34.661978772923405,1
1263,Mt Bethel CT 2,JCPL,CC,190.0,34.661978772923405,1
1264,Mt Bethel CT 1,JCPL,CC,190.0,34.661978772923405,1
1266,Bethlehem CT5,PPL,CC,118.0,38.459673906044706,1
1267,Bethlehem CT7,PPL,CC,127.0,38.459673906044706,1
1268,Bethlehem ST4,PPL,CC,195.0,38.459673906044706,1
1269,Bethlehem CT3,PPL,CC,127.0,38.459673906044706,1
1270,Bethlehem CT6,PPL,CC,127.0,38.459673906044706,1
1271,Bethlehem CT2,PPL,CC,127.0,38.459673906044706,1
1272,Bethlehem ST8,PPL,CC,195.0,38.459673906044706,1
1274,Bethlehem CT1,PPL,CC,118.0,38.459673906044706,1
1275,Fremont ST 3,ATSI,CC,343.0,59.874077063078005,1
1276,Fremont CT 2,ATSI,CC,180.0,59.874077063078005,1
1277,Fremont CT 1,ATSI,CC,180.0,59.874077063078005,1
1278,Choctaw 3 CT,SERC,CC,173.0,34.2865670382406,1
1279,Choctaw 4 ST,SERC,CC,301.0,34.2865670382406,1
1280,Choctaw 2 CT,SERC,CC,173.0,34.2865670382406,1
1281,Choctaw 1 CT,SERC,CC,173.0,34.2865670382406,1
1282,Springdale 5 (AE5),DLCO,CC,190.0,34.5276268533605,1
1283,Springdale 3 (AE3),DLCO,CC,180.0,34.5276268533605,1
1284,Springdale 4 (AE4),DLCO,CC,180.0,34.5276268533605,1
1285,Hanging Rock 1,AEP,CC,664.1,33.7918178715802,1
1286,Hanging Rock 2,AEP,CC,665.9,33.7918178715802,1
1287,Buchanan 1 (BuchanCO),AEP,CT,43.0,46.446071908739604,1
1288,Buchanan 2 (BuchanCO),AEP,CT,43.0,46.446071908739604,1
1290,Grand Central 2,METED,CT,3.0,47.903907160463,1
1291,Grand Central 3,METED,CT,3.0,47.903907160463,1
1292,Grand Central 1,METED,CT,3.0,47.903907160463,1
1294,MH 750 STM 1 (Phillips),DPL,CC,271.0,34.289832460389796,1
1295,MH 750 CT 1 (Phillips),DPL,CC,180.1,34.289832460389796,1
1296,MH 750 CT 3 (Phillips),DPL,CC,180.1,34.289832460389796,1
1297,MH 750 CT 2 (Phillips),DPL,CC,180.1,34.289832460389796,1
1298,Prairie State 1,MISO,ST,812.1,19.5204631566,1
1299,Prairie State 2,MISO,ST,805.1,19.5204631566,1
1300,Oaks LF 2,BG&E,DS,0.7,190.10176068,1
1301,Oaks LF 1,BG&E,DS,1.3,190.10176068,1
1302,Rockford 2/21,COMED,CT,153.0,49.461794044965,1
1303,Lakewood CT1,JCPL,CT,168.4,50.615022669405,1
1304,Lakewood CT2,JCPL,CT,167.7,50.615022669405,1
1306,Warren County RR NUG,DOM,ST,10.0,14.4696438915,1
1308,Warren County LF 1,DOM,DS,1.9,133.02623425,1
1309,Hunterstown CC 201,METED,CC,177.1,33.88586366466809,1
1310,Hunterstown CC 401,METED,CC,315.0,33.88586366466809,1
1311,Hunterstown CC 101,METED,CC,165.0,33.88586366466809,1
1312,Hunterstown CC 301,METED,CC,177.1,33.88586366466809,1
1313,Hamlet CT 6,SERC,CT,56.6,55.856557107243006,1
1314,Hamlet CT 4,SERC,CT,56.6,55.856557107243006,1
1315,Hamlet CT 2,SERC,CT,56.6,55.856557107243006,1
1316,Hamlet CT 5,SERC,CT,56.6,55.856557107243006,1
1317,Hamlet CT 1,SERC,CT,56.6,55.856557107243006,1
1318,Hamlet CT 3,SERC,CT,56.6,55.856557107243006,1
1319,Tosco (Linden CoGen),PSEG,CT,172.0,43.7681868194405,1
1321,Summersville 2,AEP,HD,40.0,0.0,1
1322,Summersville 1,AEP,HD,40.0,0.0,1
1323,Hunlock 4,PPL,CT,44.6,601.04790532948,1
1324,Columbus Renick Run 1,AEP,DS,1.36,133.02623425,1
1325,Columbus Renick Run 2,AEP,DS,1.36,133.02623425,1
1326,Columbus ST 8,AEP,DS,1.83,133.02623425,1
1327,Columbus ST 1,AEP,DS,1.1,133.02623425,1
1328,Columbus Dodge Park,AEP,DS,1.83,133.02623425,1
1329,Southern LF 5,DPL,DS,1.0,141.89373367000002,1
1330,Southern LF,DPL,DS,4.1,141.89373367000002,1
1331,Central LF,DPL,DS,3.0,147.3898478,1
1333,Greater Lebanon LF,PPL,DS,2.0,142.90315273,1
1334,Bethel Energy,DOM,DS,4.4,153.05947943,1
1337,Longview 1,APS,ST,700.0,18.497987823000003,1
