Gen_Index,Name,Zone,Category,Capacity,Fuel_Cost,Can_Spin
1338,Newland Park LF,DPL,DS,6.0,145.90218643,1
1339,Brunswick LF,DOM,DS,11.0,141.33446769,1
1340,Charles City Landfill,DOM,DS,16.0,136.43443047,1
1341,Chesterfield Landfill,DOM,DS,16.0,154.72233946,1
1342,King and Queen LF,DOM,DS,11.8,130.07590063,1
1343,Upton,PENELEC,DS,15.0,149.37633633000002,1
1344,Pine Grove LF,METED,DS,6.0,170.88242574,1
1345,Rockville Diesel,DOM,DS,4.0,101.62195122300001,1
1346,Virginia Beach Landfill,DOM,DS,12.0,156.93047031999998,1
1347,Winnebago 3,COMED,DS,1.6,133.02623425,1
1348,Winnebago 4,COMED,DS,1.6,133.02623425,1
1349,Winnebago 2,COMED,DS,1.6,133.02623425,1
1350,Winnebago 1,COMED,DS,1.6,133.02623425,1
1351,Bear Garden,DOM,CC,612.0,30.9766624887054,1
1352,Virginia City 1,AEP,ST,610.0,21.101522421,1
1356,Haverhill 1,AEP,ST,61.0,21.70291473,1
1357,Ottawa County LF 1,ATSI,DS,1.36,138.66666671,1
1358,Ottawa County LF 2,ATSI,DS,1.36,138.66666671,1
1359,Ottawa County LF 3,ATSI,DS,1.36,138.66666671,1
1360,Carbon Limestone LF 16,AEP,DS,1.3,181.72495081,1
1361,Carbon Limestone LF 7,AEP,DS,1.36,181.72495081,1
1362,Carbon Limestone LF 5,AEP,DS,1.36,181.72495081,1
1363,Carbon Limestone LF 1,AEP,DS,1.36,181.72495081,1
1364,Carbon Limestone LF 15,AEP,DS,1.3,181.72495081,1
1365,Carbon Limestone LF 9,AEP,DS,1.36,181.72495081,1
1366,Carbon Limestone LF 6,AEP,DS,1.36,181.72495081,1
1367,Carbon Limestone LF 10,AEP,DS,1.36,181.72495081,1
1368,Carbon Limestone LF 4,AEP,DS,1.36,181.72495081,1
1369,Carbon Limestone LF 3,AEP,DS,1.36,181.72495081,1
1370,Carbon Limestone LF 8,AEP,DS,1.36,181.72495081,1
1371,Carbon Limestone LF 12,AEP,DS,1.36,181.72495081,1
1372,Carbon Limestone LF 13,AEP,DS,1.36,181.72495081,1
1373,Carbon Limestone LF 14,AEP,DS,1.36,181.72495081,1
1374,Carbon Limestone LF 2,AEP,DS,1.36,181.72495081,1
1375,Carbon Limestone LF 11,AEP,DS,1.36,181.72495081,1
1376,Lorain County LF 9,ATSI,DS,1.6,147.20009603,1
1377,Lorain County LF 7,ATSI,DS,1.6,147.20009603,1
1378,Lorain County LF 6,ATSI,DS,1.6,147.20009603,1
1379,Lorain County LF 8,ATSI,DS,1.6,147.20009603,1
1380,Lorain County LF 10,ATSI,DS,1.6,147.20009603,1
1381,Lorain County LF 4,ATSI,DS,1.6,147.20009603,1
1382,Lorain County LF 2,ATSI,DS,1.6,147.20009603,1
1383,Lorain County LF 1,ATSI,DS,1.6,147.20009603,1
1384,Lorain County LF 5,ATSI,DS,1.6,147.20009603,1
1385,Lorain County LF 3,ATSI,DS,1.6,147.20009603,1
1389,Cumberland County LF,AE,DS,4.0,144.82681993,1
1390,Shippensburg LF (Community Refuse),METED,DS,5.6,150.09717411,1
1391,Northern Tier LF,PENELEC,DS,1.0,140.6726672,1
1392,Stafford LF,PEPCO,DS,2.0,141.65530379,1
1393,Broad Mountain 2 LF (Hegins),PPL,CT,10.5,74.981290853779,1
1394,Pioneer Crossing LF,METED,DS,6.6,149.79770559,1
1398,Arden LF,APS,DS,4.4,158.17165338,1
1399,William Penn LF (Middle Peninsula),DOM,DS,6.0,148.05423087,1
1400,King George LF,DOM,CT,10.0,83.23487023402001,1
1401,Cleveland County CT 1,None,CT,210.0,50.090960553078,1
1402,Glendon LF,JCPL,DS,3.2,135.72638365,1
1403,Erie County LF 1,ATSI,DS,2.0,141.05558974,1
1406,Henrico County LF,DOM,DS,4.0,141.51833501,1
1409,Geneva LF 2,ATSI,DS,0.8,158.77990427,1
1411,Geneva LF 5,ATSI,DS,0.8,158.77990427,1
1412,Geneva LF 4,ATSI,DS,0.8,158.77990427,1
1413,Geneva LF 3,ATSI,DS,0.8,158.77990427,1
1414,Geneva LF 1,ATSI,DS,0.8,158.77990427,1
1419,Mahoning LF 3,AEP,DS,0.8,159.35645011,1
1420,Mahoning LF 4,AEP,DS,0.8,159.35645011,1
1421,Mahoning LF 2,AEP,DS,0.8,159.35645011,1
1422,Mahoning LF 1,AEP,DS,0.8,159.35645011,1
1423,Mahoning LF 5,AEP,DS,0.8,159.35645011,1
1424,Bellefontaine LF,DAY,DS,4.5,163.65898808999998,1
1425,Reichs Ford LF,APS,DS,2.0,236.58345386,1
1426,Middletown Coke (Yankee 1 emkts),DAY,ST,47.0,21.70291473,1
1430,Salem County LF,AE,DS,1.9,154.85453594,1
1431,Pleasantville 2,AE,DS,1.9,133.02623425,1
1432,Pleasantville 3,AE,DS,1.8,133.02623425,1
1433,Pleasantville 1,AE,DS,1.5,133.02623425,1
1434,Sussex County LF,JCPL,DS,2.0,177.73032407,1
1435,Burlington Cty LF 4,PSEG,DS,1.4,133.02623425,1
1436,Burlington Cty LF 5,PSEG,DS,1.4,133.02623425,1
1437,Burlington Cty LF 2,PSEG,DS,1.4,133.02623425,1
1438,Burlington Cty LF 1,PSEG,DS,1.4,133.02623425,1
1439,Burlington Cty LF 3,PSEG,DS,1.4,133.02623425,1
1441,Northeast LF 4,DOM,DS,1.6,162.07463310999998,1
1442,Northeast LF 3,DOM,DS,1.6,162.07463310999998,1
1443,Northeast LF 1,DOM,DS,1.6,162.07463310999998,1
1444,Northeast LF 2,DOM,DS,1.6,162.07463310999998,1
1445,Evergreen 1,PECO,ST,25.0,21.70291473,1
1450,Edgeboro LF,PSEG,DS,9.6,157.00114729,1
1452,Millersville LF 2,BG&E,DS,1.6,141.19165385,1
1453,Millersville LF 1,BG&E,DS,1.6,141.19165385,1
1468,Christiana 11,DPL,CT,25.0,47.903907160463,1
1469,Christiana 14,DPL,CT,25.0,47.903907160463,1
1470,Woodbine LF 2 (Cape May),AE,DS,1.0,193.85811614,1
1471,Woodbine LF 1 (Cape May),AE,DS,1.0,193.85811614,1
1472,Woodbine LF 3 (Cape May),AE,DS,1.0,193.85811614,1
1473,Delaware City 03,DPL,ST,72.0,21.70291473,1
1474,Delaware City 06,DPL,CT,60.0,47.903907160463,1
1475,Delaware City 10,DPL,CT,18.0,47.903907160463,1
1476,Delaware City 07,DPL,CT,90.0,47.903907160463,1
1478,Edge Moor 03,DPL,ST,86.0,25.306706775000002,1
1479,Edge Moor 10,DPL,CT,15.0,57.249796131425,1
1480,Edge Moor 05,DPL,ST,450.0,25.306706775000002,1
1481,Edge Moor 04,DPL,ST,174.0,25.306706775000002,1
1482,Cleveland County CT 4,SERC,CT,195.0,47.903907160463,1
1483,Indian River 10,DPL,CT,21.0,63.614207921543006,1
1484,Indian River 04,DPL,ST,425.1,28.120032129000002,1
1488,Berrien Springs LF 3,AEP,DS,1.6,131.03892204,1
1489,Berrien Springs LF 1,AEP,DS,1.6,131.03892204,1
1490,Berrien Springs LF 2,AEP,DS,1.6,131.03892204,1
1492,West 1,DPL,CT,19.0,47.903907160463,1
1498,Orchard Hills LF 1,COMED,DS,1.6,128.447098975,1
1499,Orchard Hills LF 2,COMED,DS,1.6,128.447098975,1
1501,Dover McKee Run 3,DPL,ST,102.0,24.105011574000002,1
1502,Dover McKee Run 1,DPL,ST,17.0,21.70291473,1
1503,Dover McKee Run 2,DPL,ST,17.0,21.70291473,1
1504,Cook 1,AEP,NU,1083.1,5.229563825,1
1505,Cook 2,AEP,NU,1183.1,5.229563825,1
1506,Pleasants 1,AEP,ST,645.1,21.659645679,1
1507,Pleasants 2,AEP,ST,640.1,21.659645679,1
1508,Racine 1,AEP,HD,24.0,0.0,1
1509,Racine 2,AEP,HD,24.0,0.0,1
1510,Calvert Cliffs 1,PEPCO,NU,900.0,5.229563795,1
1511,Calvert Cliffs 2,PEPCO,NU,880.0,5.229563795,1
1512,Duck Creek 1,MISO,ST,433.0,23.495879694000003,1
1513,Newton 2,MISO,ST,612.1,21.70291473,1
1514,Newton 1,MISO,ST,610.1,22.026290097,1
1515,East Bend 2,MISO,ST,600.0,22.941706809000003,1
1516,Zimmer 1,DEOK,ST,1321.1,20.6896227531,1
1517,Brandon Shores 2,BG&E,ST,648.1,23.830538466,1
1518,Brandon Shores 1,BG&E,ST,665.1,23.830538466,1
1519,Perry 1,ATSI,NU,1330.0,5.22956382,1
1520,Braidwood 2,COMED,NU,1205.1,5.229563875,1
1521,Braidwood 1,COMED,NU,1227.0,5.229563875,1
1522,Byron 2,COMED,NU,1190.1,5.229563855,1
1523,Byron 1,COMED,NU,1221.1,5.229563855,1
1529,Lasalle 2,COMED,NU,1164.0,5.229563815,1
1530,Lasalle 1,COMED,NU,1150.6,5.229563815,1
1533,Killen GT 1,AEP,CT,18.0,49.77636235807,1
1534,Killen 2,AEP,ST,600.0,22.00314921,1
1535,Catawba 1,SERC,NU,1163.0,5.229563849999999,1
1552,Beaver Valley 1,AEP,NU,970.0,5.22956375,1
1553,Beaver Valley 2,AEP,NU,970.0,5.22956375,1
1554,Spurlock 3,SERC,ST,268.0,21.144364794,1
1555,Spurlock 1,SERC,ST,305.1,21.144364794,1
1556,Spurlock 2,SERC,ST,510.0,21.144364794,1
1557,Spurlock 4,SERC,ST,268.0,21.144364794,1
1558,Big Cajun II 2,SERC,ST,575.0,23.148915342000002,1
1559,Big Cajun II 1,SERC,ST,580.0,23.148915342000002,1
1560,Big Cajun II 3,SERC,ST,588.0,23.148915342000002,1
1561,Trimble 2,MISO,ST,785.0,20.9005786059,1
1562,Trimble 1,MISO,ST,515.0,20.9005786059,1
1563,Mansfield 3,AEP,ST,910.0,22.982206569000002,1
1564,Mansfield 2,AEP,ST,910.0,22.982206569000002,1
1565,Mansfield 1,AEP,ST,910.0,22.982206569000002,1
1566,Susquehanna 2,PPL,NU,1255.1,5.22956384,1
1567,Susquehanna 1,PPL,NU,1260.1,5.22956384,1
1568,Limerick 2,PECO,NU,1194.1,5.22956381,1
1569,Limerick 1,PECO,NU,1182.0,5.22956381,1
1570,Gibson 5,MISO,ST,625.0,21.666904644000002,1
1572,Hope Creek 1,AE,NU,1172.0,5.22956376,1
1573,Davis Besse 1,ATSI,NU,950.0,5.229563835,1
1574,Rockport 2,MISO,ST,1300.0,20.8913744319,1
1575,Rockport 1,MISO,ST,1315.0,20.8913744319,1
1576,Bath County 3,DOM,HD,502.3,0.0,1
1579,Bath County 6,DOM,HD,504.0,0.0,1
1580,Bath County 5,DOM,HD,503.2,0.0,1
1582,Bath County 2,DOM,HD,502.2,0.0,1
1583,Bath County 1,DOM,HD,502.1,0.0,1
1586,Bath County 4,DOM,HD,501.3,0.0,1
1588,North Anna 1,DOM,NU,948.0,5.22946509,1
1589,North Anna 2,DOM,NU,976.1,5.22946509,1
1590,Laurel,EKPC,HD,70.0,0.0,1
1591,Mountaineer 1,AEP,ST,1315.1,20.545694011500004,1
1592,Ocracoke 1,DOM,DS,3.0,5996.9928577,1
1593,Center Hill 1,SERC,HD,45.0,0.0,1
1594,Center Hill 3,SERC,HD,45.0,0.0,1
1595,Center Hill 2,SERC,HD,45.0,0.0,1
1596,Cheatham 3,SERC,HD,12.0,0.0,1
1597,Cheatham 2,SERC,HD,12.0,0.0,1
1598,Cheatham 1,SERC,HD,12.0,0.0,1
1599,Yards Creek 3,JCPL,HD,140.0,0.0,1
1601,Yards Creek 1,JCPL,HD,140.0,0.0,1
1602,Yards Creek 2,JCPL,HD,140.0,0.0,1
1603,London 1,AEP,HD,5.0,0.0,1
1604,London 2,AEP,HD,5.0,0.0,1
1605,London 3,AEP,HD,4.8,0.0,1
1606,Marmet 3,AEP,HD,4.8,0.0,1
1607,Marmet 1,AEP,HD,5.0,0.0,1
1608,Marmet 2,AEP,HD,5.0,0.0,1
1609,Winfield 3,AEP,HD,5.0,0.0,1
1610,Winfield 2,AEP,HD,5.0,0.0,1
1611,Winfield 1,AEP,HD,5.0,0.0,1
1612,Lake Lynn 3,APS,HD,13.0,0.0,1
1613,Lake Lynn 2,APS,HD,13.0,0.0,1
1614,Lake Lynn 1,APS,HD,13.0,0.0,1
1615,Lake Lynn 4,APS,HD,13.0,0.0,1
1616,Vineland Jet 1,AE,CT,32.0,82.708367350554,1
1617,Gravel Neck 3,DOM,CT,92.0,62.291437645699,1
1618,Gravel Neck 4,DOM,CT,92.0,62.291437645699,1
1619,Gravel Neck 5,DOM,CT,92.0,62.291437645699,1
1620,Gravel Neck 2,DOM,CT,28.0,62.291437645699,1
1621,Gravel Neck 1,DOM,CT,17.0,62.291437645699,1
1622,Gravel Neck 6,DOM,CT,92.0,62.291437645699,1
1623,Raystown,PENELEC,HD,21.0,0.0,1
1624,Forked River C1,JCPL,CT,44.0,65.43217354029001,1
1625,Forked River C2,JCPL,CT,42.0,65.43217354029001,1
1626,Hay Road CT6,DPL,CC,126.0,38.72894011878441,1
1627,Hay Road ST8,DPL,CC,187.0,38.72894011878441,1
1628,Hay Road CT3,DPL,CC,126.0,38.72894011878441,1
1629,Hay Road CT1,DPL,CC,126.0,38.72894011878441,1
1631,Hay Road CT2,DPL,CC,126.0,38.72894011878441,1
1633,Hay Road CT7,DPL,CC,126.0,38.72894011878441,1
1634,Hay Road CT5,DPL,CC,126.0,38.72894011878441,1
1635,Hay Road ST4,DPL,CC,187.0,38.72894011878441,1
1636,Woodsdale GT 3,DAY,CT,94.0,182.654896307452,1
1637,Woodsdale GT 4,DAY,CT,94.0,182.654896307452,1
1638,Woodsdale GT 6,DAY,CT,94.0,182.654896307452,1
1639,Woodsdale GT 2,DAY,CT,94.0,182.654896307452,1
1640,Woodsdale GT 1,DAY,CT,94.0,182.654896307452,1
1641,Woodsdale GT 5,DAY,CT,94.0,182.654896307452,1
1642,Darbytown 4,DOM,CT,92.0,58.849712648855004,1
1643,Darbytown 2,DOM,CT,92.0,58.849712648855004,1
1644,Darbytown 1,DOM,CT,92.0,58.849712648855004,1
1645,Darbytown 3,DOM,CT,92.0,58.849712648855004,1
1646,Clover 2,DOM,ST,441.0,21.619488345000004,1
1647,Clover 1,DOM,ST,441.0,21.619488345000004,1
1648,Lincoln 2,SERC,CT,77.0,92.91703137607901,1
1649,Lincoln 1,SERC,CT,77.0,92.91703137607901,1
1650,Lincoln 8,SERC,CT,77.0,92.91703137607901,1
1651,Lincoln 7,SERC,CT,77.0,92.91703137607901,1
1652,Lincoln 3,SERC,CT,77.0,92.91703137607901,1
1653,Lincoln 4,SERC,CT,77.0,92.91703137607901,1
1654,Lincoln 5,SERC,CT,77.0,92.91703137607901,1
1655,Lincoln 6,SERC,CT,77.0,92.91703137607901,1
1660,Sherman Avenue CT 1,AE,CT,96.0,65.342059982354,1
1661,Dover Parkland 11,DPL,CT,45.0,67.866221004168,1
1662,Richmond CT 2,MISO,CT,38.0,72.09204590055,1
1663,Richmond CT 1,MISO,CT,38.0,72.09204590055,1
1664,Anderson CT 2,AEP,CT,38.0,58.89467683668,1
1665,Anderson CT 3,AEP,CT,84.0,58.89467683668,1
1666,Anderson CT 1,AEP,CT,38.0,58.89467683668,1
1668,Bellville 1,AEP,HD,22.5,0.0,1
1669,Bellville 2,AEP,HD,22.5,0.0,1
1670,Pennsbury 1,PSEG,CT,3.0,47.903907160463,1
1671,Pennsbury 2,PSEG,CT,3.0,47.903907160463,1
1672,Fairless Hills B,PSEG,ST,30.0,31.964360421000002,1
1673,Fairless Hills A,PSEG,ST,30.0,31.964360421000002,1
1674,Tilton CT 2,MISO,CT,45.0,50.507302827241006,1
1675,Tilton CT 1,MISO,CT,45.0,50.507302827241006,1
1676,Tilton CT 4,MISO,CT,45.0,50.507302827241006,1
1677,Tilton CT 3,MISO,CT,45.0,50.507302827241006,1
1684,Montpelier 3,ATSI,CT,59.0,48.859214354331996,1
1685,Montpelier 1,ATSI,CT,59.0,48.859214354331996,1
1686,Montpelier 4,ATSI,CT,59.0,48.859214354331996,1
1687,Montpelier 2,ATSI,CT,59.0,48.859214354331996,1
1691,Rowan CT 2,SERC,CT,178.0,34.328953201702205,1
1692,Rowan CT 1,SERC,CT,199.0,47.903907160463,1
1693,Rowan 4 CC,SERC,CC,594.0,34.328953201702205,1
1694,Rock Springs CT1,DPL,CT,164.0,49.950448956657,1
1695,Rock Springs CT4,DPL,CT,166.4,49.950448956657,1
1696,Rock Springs CT3,DPL,CT,163.6,49.950448956657,1
1697,Rock Springs CT2,DPL,CT,163.0,49.950448956657,1
1698,Marsh Run CT 2,DOM,CT,159.3,51.658446511972,1
1699,Marsh Run CT 3,DOM,CT,161.0,51.658446511972,1
1700,Marsh Run CT 1,DOM,CT,161.0,51.658446511972,1
1701,Louisa CT 5,DOM,CT,158.0,55.458829643411,1
1702,Louisa CT 2,DOM,CT,77.0,55.458829643411,1
1703,Louisa CT 3,DOM,CT,77.3,55.458829643411,1
1704,Louisa CT 4,DOM,CT,77.2,55.458829643411,1
1705,Louisa CT 1,DOM,CT,76.5,55.458829643411,1
1706,Remington 3,DOM,CT,178.0,47.861313096868,1
1707,Remington 2,DOM,CT,178.0,47.861313096868,1
1708,Remington 1,DOM,CT,178.0,47.861313096868,1
1709,Remington 4,DOM,CT,178.0,47.861313096868,1
1710,Ladysmith GT 2,DOM,CT,178.0,47.0160477353006,1
1711,Ladysmith GT 1,DOM,CT,178.0,47.0160477353006,1
1712,Ladysmith GT 3,DOM,CT,159.8,47.0160477353006,1
1713,Ladysmith GT 4,DOM,CT,160.0,47.0160477353006,1
1714,Ladysmith GT 5,DOM,CT,160.6,47.0160477353006,1
1715,Mone 1,AEP,CT,175.1,51.987211009338004,1
1716,Mone 3,AEP,CT,175.1,51.987211009338004,1
1717,Mone 2,AEP,CT,170.0,51.987211009338004,1
1718,Amelia Landfill,DOM,DS,16.0,123.644444443,1
1719,Clayton 2,DPL,CT,51.0,60.692097863248996,1
1720,Clayton 1 (Beasley),DPL,CT,50.0,60.692097863248996,1
1725,Mickleton CT 1,AE,CT,79.0,76.80437416410099,1
1726,Three Mile Island 1,METED,NU,810.0,5.229563675,1
1727,Croydon 11,PSEG,CT,65.0,69.025153033986,1
1728,Croydon 21,PSEG,CT,60.0,69.025153033986,1
1729,Croydon 32,PSEG,CT,60.0,69.025153033986,1
1730,Croydon 12,PSEG,CT,65.0,69.025153033986,1
1731,Croydon 22,PSEG,CT,65.0,69.025153033986,1
1732,Croydon 31,PSEG,CT,65.0,69.025153033986,1
1733,Croydon 41,PSEG,CT,65.0,69.025153033986,1
1734,Croydon 42,PSEG,CT,59.0,69.025153033986,1
1737,Gavin 1,AEP,ST,1330.1,20.582456714400003,1
1738,Gavin 2,AEP,ST,1350.0,20.582456714400003,1
1739,Seneca 1,PENELEC,HD,234.0,0.0,1
1740,Seneca 3,PENELEC,HD,30.0,0.0,1
1741,Seneca 2,PENELEC,HD,218.0,0.0,1
1742,Cheswick 1,DLCO,ST,588.0,23.406339516,1
1743,Glen Gardner A3,JCPL,CT,26.0,47.903907160463,1
1744,Glen Gardner B8,JCPL,CT,26.0,47.903907160463,1
1745,Glen Gardner B6,JCPL,CT,26.0,47.903907160463,1
1746,Glen Gardner A4,JCPL,CT,26.0,47.903907160463,1
1747,Glen Gardner B7,JCPL,CT,26.0,47.903907160463,1
1748,Glen Gardner B5,JCPL,CT,26.0,47.903907160463,1
1749,Glen Gardner A2,JCPL,CT,26.0,47.903907160463,1
1750,Glen Gardner A1,JCPL,CT,26.0,47.903907160463,1
1751,E.D. Edwards 3,MISO,ST,364.0,21.358689282,1
1752,E.D. Edwards 1,MISO,ST,117.0,21.70291473,1
1753,E.D. Edwards 2,MISO,ST,273.0,21.358689282,1
1756,Coffeen 1,MISO,ST,340.0,23.925724221,1
1757,Coffeen 2,MISO,ST,584.1,23.925724221,1
1776,Dresden 3,COMED,NU,899.1,5.229563815,1
1777,Dresden 2,COMED,NU,902.0,5.229563815,1
1782,Joliet 6,COMED,ST,290.0,26.531428434000002,1
1784,Kincaid 1,MISO,ST,554.0,22.688213688,1
1785,Kincaid 2,MISO,ST,570.1,22.688213688,1
1788,Powerton 6,MISO,ST,769.0,25.036703643000003,1
1789,Powerton 5,MISO,ST,769.0,25.036703643000003,1
1790,Quad Cities 1,MISO,NU,908.0,5.229563855,1
1791,Quad Cities 2,MISO,NU,911.0,5.229563855,1
1796,Waukegan 7,COMED,ST,328.0,22.907013759,1
1797,Waukegan 32,COMED,CT,55.0,51.821119173753004,1
1799,Waukegan 31,COMED,CT,53.0,51.821119173753004,1
1800,Waukegan 8,COMED,ST,361.0,22.907013759,1
1801,Will County 4,COMED,ST,515.1,21.027066879000003,1
1803,Will County 3,COMED,ST,260.1,21.027066879000003,1
1805,Fisk 34,COMED,CT,50.0,78.19390350917399,1
1806,Fisk 33,COMED,CT,49.1,78.19390350917399,1
1808,Fisk 32,COMED,CT,55.0,78.19390350917399,1
1809,Fisk 31,COMED,CT,55.0,78.19390350917399,1
1810,Joppa 6,MISO,ST,167.0,23.015805603,1
1811,Joppa 5,MISO,ST,167.0,23.015805603,1
1812,Joppa 3,MISO,ST,167.0,23.015805603,1
1813,Joppa 2,MISO,ST,167.0,23.015805603,1
1814,Joppa 4,MISO,ST,173.0,23.015805603,1
1815,Joppa 1,MISO,ST,167.0,23.015805603,1
1818,Hennepin 2,COMED,ST,226.0,23.491971152999998,1
1819,Hennepin 1,COMED,ST,76.0,23.491971152999998,1
1828,Clifty Creek 6,MISO,ST,205.0,22.557757698,1
1829,Clifty Creek 4,MISO,ST,205.0,22.557757698,1
1830,Clifty Creek 3,MISO,ST,205.0,22.557757698,1
1831,Clifty Creek 5,MISO,ST,205.0,22.557757698,1
1832,Clifty Creek 1,MISO,ST,205.0,22.557757698,1
1833,Clifty Creek 2,MISO,ST,205.0,22.557757698,1
1834,Elkhart 3,AEP,HD,1.0,0.0,1
1835,Elkhart 2,AEP,HD,1.0,0.0,1
1836,Elkhart 1,AEP,HD,1.4,0.0,1
1837,Tanners Ck 2,MISO,ST,145.1,21.70291473,1
1838,Tanners Ck 1,MISO,ST,145.0,21.70291473,1
1839,Tanners Ck 3,MISO,ST,203.1,21.70291473,1
1840,Tanners Ck 4,MISO,ST,500.0,21.70291473,1
1841,Twinbrnch 5,AEP,HD,1.0,0.0,1
1842,Twinbrnch 2,AEP,HD,1.0,0.0,1
1843,Twinbrnch 4,AEP,HD,1.0,0.0,1
1844,Twinbrnch 1,AEP,HD,1.0,0.0,1
1845,Twinbrnch 8,AEP,HD,1.0,0.0,1
1846,Twinbrnch 6,AEP,HD,1.0,0.0,1
1847,Twinbrnch 7,AEP,HD,1.0,0.0,1
1848,Twinbrnch 3,AEP,HD,1.0,0.0,1
1849,DR1,PECO,DR,10000.0,3500.0,0
1850,DR2,COMED,DR,10000.0,3500.0,0
1851,DR3,PEPCO,DR,10000.0,3500.0,0
1852,DR4,DOM,DR,10000.0,3500.0,0
1853,DR5,PPL,DR,10000.0,3500.0,0
