Gen_Index,Fuel_Cost,Pmin,start_cost,Can_Spin
1,26.70897929,0.4,1610,1
2,26.70897929,0.4,1100,1
3,26.70897929,0.4,4400,1
4,24.86203361,0.4,21900,1
8,32.46240282,0.4,11600,1
9,26.8139642,0.4,7900,1
10,21.70291473,0.4,1100,1
12,133.0262343,0.25,400,1
13,22.70655702,0.4,11000,1
14,28.83917945,0.4,8000,1
15,21.70291473,0.4,5380,1
16,21.70291473,0.4,4500,1
17,30.46096362,0.4,26000,1
18,29.75056614,0.4,4300,1
19,14.98420735,0.4,4600,1
20,14.98420735,0.4,4600,1
24,101.635481,0.4,5800,1
25,101.635481,0.4,5800,1
26,46.39359328,0.4,2300,1
32,21.64974501,0.4,21700,1
33,31.95329156,0.4,5000,1
35,26.59757512,0.4,5700,1
36,31.91669895,0.4,40000,1
37,22.56379408,0.4,8800,1
38,46.6174595,0.4,6500,1
40,18.61275367,0.4,18000,1
42,39.30106305,0.4,7500,1
43,33.19141524,0.4,15900,1
44,33.5690393,0.4,6300,1
45,31.67346885,0.4,6300,1
46,32.54395594,0.4,6300,1
47,30.48554486,0.4,1500,1
48,52.66839596,0.4,750,1
49,52.66839596,0.4,775,1
50,52.66839596,0.4,1475,1
51,52.66839596,0.4,775,1
52,36.7522669,0.4,1400,1
54,36.7522669,0.4,1400,1
55,21.55859232,0.4,26000,1
56,36.7522669,0.4,1400,1
57,36.7522669,0.4,1400,1
58,36.7522669,0.4,1400,1
59,36.7522669,0.4,1400,1
60,0,0,0,0
61,0,0,0,0
62,0,0,0,0
63,0,0,0,0
64,24.605103,0.4,15100,1
65,24.605103,0.4,29000,1
66,0,0,0,0
67,0,0,0,0
68,0,0,0,0
69,0,0,0,0
70,0,0,0,0
71,0,0,0,0
72,22.70839848,0.4,22500,1
73,22.70839848,0.4,11600,1
78,44.78997989,0.4,350,1
79,26.27345189,0.4,19000,1
80,26.27345189,0.4,19500,1
81,27.85349601,0.4,9800,1
82,30.7528737,0.4,40000,1
83,30.7528737,0.4,13500,1
84,30.7528737,0.4,31900,1
85,30.7528737,0.4,13100,1
86,52.42632755,0.4,350,1
87,59.84980633,0.4,400,1
88,59.84980633,0.4,400,1
89,59.84980633,0.4,400,1
90,59.84980633,0.4,400,1
91,59.84980633,0.4,400,1
92,59.84980633,0.4,400,1
93,59.84980633,0.4,400,1
94,59.84980633,0.4,400,1
96,37.85265879,0.4,4325,1
97,37.85265879,0.4,3000,1
98,37.85265879,0.4,1525,1
99,37.85265879,0.4,1525,1
100,37.85265879,0.4,1525,1
101,71.37453617,0.4,400,1
102,71.37453617,0.4,400,1
103,71.37453617,0.4,400,1
104,71.37453617,0.4,400,1
105,75.77984043,0.4,550,1
106,75.77984043,0.4,5200,1
107,75.77984043,0.4,5200,1
108,75.77984043,0.4,550,1
110,75.77984043,0.4,5200,1
112,50.28193014,0.4,3025,1
113,132.2180501,0.25,250,1
114,36.09909857,0.4,525,1
115,21.70291473,0.4,15600,1
116,0,0,0,0
117,0,0,0,0
120,46.29452945,0.4,450,1
121,46.29452945,0.4,2325,1
122,46.29452945,0.4,875,1
123,46.29452945,0.4,2475,1
124,27.1560089,0.4,34300,1
125,27.1560089,0.4,61200,1
126,46.29452945,0.4,3000,1
127,46.29452945,0.4,2475,1
128,27.1560089,0.4,61200,1
129,27.1560089,0.4,34100,1
130,46.29452945,0.4,3000,1
131,53.27925405,0.4,325,1
132,53.27925405,0.4,4175,1
133,31.25319372,0.4,18200,1
134,31.25319372,0.4,18200,1
135,53.27925405,0.4,4175,1
136,31.25319372,0.4,18200,1
137,37.36982927,0.4,1625,1
138,37.36982927,0.4,1625,1
139,37.36982927,0.4,1625,1
140,37.36982927,0.4,1625,1
141,37.36982927,0.4,500,1
142,21.92084957,0.4,58300,1
143,21.92084957,0.4,58300,1
144,37.36982927,0.4,500,1
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,0,0,0,0
149,0,0,0,0
150,0,0,0,0
151,0,0,0,0
152,0,0,0,0
153,0,0,0,0
154,0,0,0,0
155,0,0,0,0
156,277.7955556,0.25,102.5,1
157,277.7955556,0.25,90,1
158,277.7955556,0.25,50,1
159,277.7955556,0.25,37.5,1
160,277.7955556,0.25,140,1
161,277.7955556,0.25,87.5,1
162,277.7955556,0.25,37.5,1
163,277.7955556,0.25,140,1
164,277.7955556,0.25,50,1
165,277.7955556,0.25,62.5,1
166,0,0,0,0
167,0,0,0,0
168,0,0,0,0
169,0,0,0,0
170,0,0,0,0
171,0,0,0,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,0
175,0,0,0,0
176,0,0,0,0
177,0,0,0,0
178,0,0,0,0
179,0,0,0,0
180,0,0,0,0
181,0,0,0,0
182,0,0,0,0
183,0,0,0,0
184,0,0,0,0
185,0,0,0,0
186,0,0,0,0
187,0,0,0,0
188,0,0,0,0
189,0,0,0,0
190,0,0,0,0
191,0,0,0,0
192,0,0,0,0
193,0,0,0,0
194,0,0,0,0
195,0,0,0,0
196,5.229563832,0.9,511500,0
200,23.82807995,0.4,15500,1
204,59.95176884,0.4,1075,1
205,59.95176884,0.4,1075,1
225,5.22956384,0.9,318500,0
226,36.09909857,0.4,1925,1
227,36.09909857,0.4,1925,1
229,36.09909857,0.4,1925,1
230,36.09909857,0.4,1825,1
232,88.42847533,0.4,7000,1
236,88.42847533,0.4,7000,1
237,88.42847533,0.4,7000,1
240,88.42847533,0.4,7000,1
242,88.42847533,0.4,4575,1
243,88.42847533,0.4,10400,1
249,27.30909816,0.4,59600,1
250,27.30909816,0.4,67500,1
254,41.30754587,0.4,1050,1
259,41.30754587,0.4,1050,1
262,41.30754587,0.4,1050,1
266,41.30754587,0.4,1050,1
285,52.95318481,0.4,2325,1
297,38.44190101,0.4,1112.5,1
298,38.44190101,0.4,1112.5,1
299,38.44190101,0.4,1112.5,1
301,38.44190101,0.4,1112.5,1
303,38.44190101,0.4,1100,1
305,38.44190101,0.4,1112.5,1
308,38.44190101,0.4,1100,1
309,38.44190101,0.4,1100,1
310,38.44190101,0.4,1112.5,1
313,38.44190101,0.4,1100,1
316,26.43050961,0.4,54500,1
317,26.43050961,0.4,54500,1
320,26.43050961,0.4,2450,1
325,26.43050961,0.4,2450,1
326,26.43050961,0.4,2150,1
327,26.43050961,0.4,2150,1
335,5.229621412,0.9,587000,0
336,37.44408931,0.4,1150,1
337,5.229621412,0.9,565000,0
338,62.85948812,0.4,10700,1
339,62.85948812,0.4,12000,1
341,62.85948812,0.4,10900,1
342,62.85948812,0.4,12700,1
343,36.72171496,0.4,1572.5,1
349,0,0,0,0
350,0,0,0,0
351,0,0,0,0
352,0,0,0,0
355,0,0,0,0
356,0,0,0,0
357,0,0,0,0
358,0,0,0,0
359,183.2402044,0.25,75,1
360,183.2402044,0.25,75,1
361,183.2402044,0.25,75,1
362,183.2402044,0.25,75,1
363,183.2402044,0.25,75,1
364,21.01104033,0.4,60000,1
365,21.01104033,0.4,63000,1
366,21.01104033,0.4,60000,1
377,36.09909857,0.4,525,1
378,36.09909857,0.4,525,1
379,36.09909857,0.4,500,1
380,36.09909857,0.4,2750,1
382,36.88968794,0.4,500,1
383,36.88968794,0.4,500,1
384,21.63920242,0.4,50000,1
385,36.88968794,0.4,500,1
386,21.63920242,0.4,50000,1
387,36.88968794,0.4,500,1
390,38.43369089,0.4,725,1
391,22.54490248,0.4,64000,1
393,72.28846154,0.4,775,1
402,23.01816288,0.4,37500,1
403,23.01816288,0.4,78000,1
406,23.01816288,0.4,37500,1
408,38.48171701,0.4,2550,1
409,38.48171701,0.4,2550,1
410,38.48171701,0.4,2500,1
411,139.7380785,0.25,62.5,1
412,139.7380785,0.25,62.5,1
413,139.7380785,0.25,62.5,1
414,139.7380785,0.25,62.5,1
415,36.09909857,0.4,575,1
423,21.85683087,0.4,58500,1
425,21.85683087,0.4,58500,1
426,135.3041911,0.25,62.5,1
428,135.3041911,0.25,62.5,1
430,21.85683087,0.4,58500,1
432,135.3041911,0.25,62.5,1
433,135.3041911,0.25,62.5,1
434,142.2571429,0.25,60,1
435,142.2571429,0.25,60,1
436,142.2571429,0.25,60,1
437,142.2571429,0.25,60,1
438,142.2571429,0.25,60,1
439,138.6666667,0.25,60,1
440,138.6666667,0.25,60,1
441,138.6666667,0.25,60,1
442,138.6666667,0.25,60,1
443,138.6666667,0.25,60,1
444,49.58080264,0.4,450,1
445,49.58080264,0.4,450,1
446,49.58080264,0.4,450,1
447,49.58080264,0.4,550,1
448,49.58080264,0.4,550,1
449,49.58080264,0.4,450,1
450,49.58080264,0.4,550,1
455,36.09909857,0.4,750,1
465,145.307686,0.25,75,1
466,145.307686,0.25,50,1
467,23.47278004,0.4,18000,1
468,23.47278004,0.4,60000,1
469,23.47278004,0.4,18000,1
470,23.47278004,0.4,18000,1
471,145.307686,0.25,75,1
472,23.47278004,0.4,30000,1
473,145.307686,0.25,50,1
474,23.47278004,0.4,18000,1
476,145.307686,0.25,75,1
477,23.47278004,0.4,60000,1
478,36.09909857,0.4,2250,1
479,36.09909857,0.4,1600,1
480,36.09909857,0.4,2250,1
481,36.09909857,0.4,1600,1
482,36.09909857,0.4,2250,1
483,36.09909857,0.4,2250,1
484,36.09909857,0.4,2250,1
490,22.05912651,0.4,20500,1
491,22.05912651,0.4,20500,1
492,22.05912651,0.4,20500,1
493,22.05912651,0.4,20500,1
494,22.05912651,0.4,20500,1
497,21.15783128,0.4,15000,1
498,36.06906475,0.4,450,1
500,36.09909857,0.4,3375,1
501,36.09909857,0.4,375,1
502,36.09909857,0.4,3375,1
503,36.09909857,0.4,3375,1
504,36.09909857,0.4,450,1
505,36.09909857,0.4,375,1
506,136.2284211,0.4,475,1
507,41.35630806,0.4,500,1
510,41.35630806,0.4,5800,1
511,41.35630806,0.4,14700,1
512,41.35630806,0.4,5800,1
513,41.35630806,0.4,5800,1
514,21.70291473,0.4,17500,1
515,21.70291473,0.4,9500,1
516,21.70291473,0.4,10500,1
517,21.70291473,0.4,9500,1
518,36.09909857,0.4,650,1
519,546.6945133,0.4,675,1
520,546.6945133,0.4,675,1
521,546.6945133,0.4,675,1
522,56.07140048,0.4,675,1
523,56.07140048,0.4,675,1
524,77.01081433,0.4,650,1
525,101.515375,0.4,650,1
526,59.548125,0.4,15800,1
527,59.548125,0.4,24300,1
528,101.515375,0.4,475,1
529,101.515375,0.4,3900,1
530,36.09909857,0.4,650,1
531,36.09909857,0.4,500,1
535,36.09909857,0.4,475,1
536,263.5775,0.4,675,1
537,263.5775,0.4,675,1
538,0,0,0,0
539,125.9870455,0.25,75,1
540,125.9870455,0.25,75,1
541,125.9870455,0.25,75,1
542,20.3517535,0.4,85000,1
543,125.9870455,0.25,75,1
544,20.3517535,0.4,85000,1
545,61.17736537,0.4,650,1
546,22.12769698,0.4,65000,1
548,22.12769698,0.4,61400,1
551,22.12769698,0.4,62000,1
552,0,0,0,0
553,0,0,0,0
554,0,0,0,0
556,23.40152993,0.4,51800,1
558,22.9801645,0.4,18000,1
559,142.2581612,0.25,50,1
560,142.2581612,0.25,50,1
561,22.9801645,0.4,12800,1
562,142.2581612,0.25,50,1
563,22.9801645,0.4,18000,1
564,22.9801645,0.4,13000,1
565,62.16785267,0.4,1975,1
569,20.45369963,0.4,85000,1
570,126.6181405,0.25,75,1
571,20.45369963,0.4,85000,1
572,126.6181405,0.25,75,1
573,126.6181405,0.25,75,1
574,126.6181405,0.25,75,1
575,24.48723917,0.4,14000,1
576,24.48723917,0.4,9200,1
577,24.48723917,0.4,9300,1
578,151.5876711,0.25,75,1
579,151.5876711,0.25,75,1
580,70.75566038,0.4,450,1
581,70.75566038,0.4,450,1
582,70.75566038,0.4,450,1
583,70.75566038,0.4,450,1
586,22.65325791,0.4,39000,1
587,22.65325791,0.4,74500,1
589,22.65325791,0.4,33400,1
590,52.50666667,0.4,450,1
591,52.50666667,0.4,450,1
592,59.20259259,0.4,450,1
594,59.20259259,0.4,450,1
595,59.20259259,0.4,450,1
596,61.83397059,0.4,450,1
597,61.83397059,0.4,450,1
598,0,0,0,0
599,0,0,0,0
600,0,0,0,0
601,0,0,0,0
602,0,0,0,0
603,0,0,0,0
604,0,0,0,0
605,0,0,0,0
606,0,0,0,0
607,0,0,0,0
609,0,0,0,0
610,0,0,0,0
611,0,0,0,0
612,0,0,0,0
613,57.0979661,0.4,450,1
614,57.0979661,0.4,450,1
615,51.78214286,0.4,450,1
619,41.41399969,0.4,600,1
620,41.41399969,0.4,600,1
621,24.29312831,0.4,82000,1
622,41.41399969,0.4,600,1
623,41.41399969,0.4,600,1
625,24.29312831,0.4,85000,1
626,23.5273978,0.4,75500,1
627,23.5273978,0.4,75700,1
628,23.5273978,0.4,1500,1
629,55.90307692,0.4,600,1
630,203,0.25,75,1
631,203,0.25,75,1
633,55.90307692,0.4,600,1
638,0,0,0,0
639,0,0,0,0
640,53.59986014,0.4,450,1
641,53.59986014,0.4,450,1
642,64.76252252,0.4,450,1
643,64.76252252,0.4,450,1
644,52.27589178,0.4,450,1
645,52.27589178,0.4,450,1
646,52.27589178,0.4,450,1
650,47.80060998,0.4,450,1
651,47.80060998,0.4,450,1
654,47.80060998,0.4,500,1
655,47.80060998,0.4,450,1
657,57.56116131,0.4,450,1
658,57.56116131,0.4,500,1
659,57.56116131,0.4,450,1
660,33.76492702,0.4,38000,1
661,57.56116131,0.4,500,1
662,33.76492702,0.4,38000,1
665,75.04451981,0.4,500,1
666,75.04451981,0.4,500,1
667,75.04451981,0.4,500,1
668,72.64530534,0.4,500,1
669,72.64530534,0.4,500,1
670,72.64530534,0.4,500,1
671,0,0,0,0
672,0,0,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,5.229563845,0.9,556000,0
680,5.229563845,0.9,556000,0
681,37.8427441,0.4,1650,1
682,37.8427441,0.4,1650,1
683,51.51183752,0.4,450,1
684,51.51183752,0.4,500,1
687,55.06922147,0.4,450,1
688,55.06922147,0.4,450,1
689,55.06922147,0.4,450,1
690,55.06922147,0.4,450,1
691,0,0,0,0
692,0,0,0,0
693,0,0,0,0
694,0,0,0,0
695,0,0,0,0
696,0,0,0,0
697,0,0,0,0
698,0,0,0,0
699,0,0,0,0
700,0,0,0,0
701,0,0,0,0
702,0,0,0,0
704,28.96366339,0.4,2400,1
705,28.96366339,0.4,4800,1
706,28.96366339,0.4,4800,1
712,0,0,0,0
713,0,0,0,0
714,0,0,0,0
715,0,0,0,0
716,0,0,0,0
717,0,0,0,0
718,0,0,0,0
719,0,0,0,0
720,0,0,0,0
721,0,0,0,0
722,0,0,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,0,0,0
730,0,0,0,0
731,0,0,0,0
732,0,0,0,0
733,0,0,0,0
734,25.3508318,0.4,23000,1
735,25.3508318,0.4,23000,1
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,136.6967264,0.25,300,1
755,67.53281346,0.4,825,1
763,18.91695192,0.4,67100,1
764,18.91695192,0.4,17100,1
765,18.91695192,0.4,10500,1
766,18.91695192,0.4,31700,1
767,32.24889899,0.4,23200,1
768,32.24889899,0.4,23500,1
769,0,0,0,0
770,61.82268908,0.4,300,1
771,61.82268908,0.4,300,1
772,61.82268908,0.4,300,1
773,61.82268908,0.4,300,1
774,63.2923445,0.4,475,1
775,63.2923445,0.4,475,1
776,63.2923445,0.4,475,1
777,63.2923445,0.4,475,1
778,36.09909857,0.4,450,1
779,36.09909857,0.4,475,1
783,36.09909857,0.4,450,1
789,36.09909857,0.4,450,1
791,26.48541938,0.4,400,1
793,26.48541938,0.4,400,1
794,26.48541938,0.4,400,1
795,15.53613986,0.4,78600,1
796,26.48541938,0.4,400,1
797,15.53613986,0.4,22100,1
798,15.53613986,0.4,10500,1
799,26.48541938,0.4,400,1
800,26.48541938,0.4,400,1
801,26.48541938,0.4,61000,1
802,5.229563837,0.9,407500,0
803,5.229563837,0.9,405000,0
804,27.37446378,0.4,16300,1
805,27.37446378,0.4,17200,1
806,27.37446378,0.4,82000,1
807,0,0,0,0
808,0,0,0,0
809,0,0,0,0
810,0,0,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,21.18205512,0.4,51800,1
818,21.18205512,0.4,51800,1
819,20.64999091,0.4,80000,1
820,20.64999091,0.4,130000,1
821,20.64999091,0.4,80000,1
829,21.70291473,0.4,5000,1
833,21.32496743,0.4,55700,1
834,21.32496743,0.4,55200,1
835,21.13475491,0.4,64200,1
836,21.13475491,0.4,65100,1
837,21.13475491,0.4,64000,1
848,20.93304098,0.4,80000,1
851,20.93304098,0.4,80000,1
852,21.52022504,0.4,53600,1
853,21.52022504,0.4,53600,1
854,36.68685983,0.4,400,1
855,21.52022504,0.4,53600,1
856,292.4577922,0.25,157.5,1
857,292.4577922,0.25,37.5,1
858,292.4577922,0.25,157.5,1
859,292.4577922,0.25,37.5,1
860,292.4577922,0.25,157.5,1
861,80.53837662,0.4,127.5,1
862,292.4577922,0.25,157.5,1
863,80.53837662,0.4,127.5,1
864,0,0,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,0,0,0
872,0,0,0,0
873,0,0,0,0
874,0,0,0,0
875,0,0,0,0
876,33.15539991,0.4,5200,1
877,43.20689655,0.4,1325,1
879,38.87476532,0.4,3000,1
880,26.51108405,0.4,1900,1
881,45.19508614,0.4,115,1
882,45.19508614,0.4,1100,1
883,45.19508614,0.4,115,1
885,116.5868331,0.25,300,1
886,32.77503041,0.4,14700,1
887,21.70291473,0.4,3500,1
888,21.70291473,0.4,5500,1
889,34.30482021,0.4,17400,1
890,33.96465249,0.4,19800,1
891,31.37032968,0.4,19500,1
894,34.74165271,0.4,3000,1
899,38.26301177,0.4,5000,1
900,43.80439851,0.4,6300,1
902,27.92207556,0.4,8000,1
908,35.61079558,0.4,2300,1
909,35.61079558,0.4,3900,1
910,35.61079558,0.4,3900,1
911,35.61079558,0.4,2300,1
912,35.54345109,0.4,2250,1
913,35.54345109,0.4,2400,1
914,40.11956652,0.4,4700,1
915,43.02583259,0.4,3000,1
916,31.77396384,0.4,4300,1
917,48.61852064,0.4,1200,1
918,21.9090035,0.4,11000,1
919,0,0,0,0
920,0,0,0,0
921,0,0,0,0
922,37.25135219,0.4,3900,1
923,31.38838541,0.4,25000,1
924,28.26010538,0.4,8500,1
925,26.36085032,0.4,6900,1
926,26.36085032,0.4,6900,1
927,31.71307714,0.4,36300,1
928,31.71307714,0.4,36300,1
929,31.71307714,0.4,4550,1
930,0,0,0,0
931,170.6522714,0.25,75,1
932,0,0,0,0
935,45.93491163,0.4,3125,1
936,45.93491163,0.4,3125,1
938,45.93491163,0.4,3125,1
939,30.99009867,0.4,8000,1
942,133.0262343,0.25,50,1
943,0,0,0,0
947,47.82147171,0.4,3550,1
948,47.82147171,0.4,2675,1
949,47.82147171,0.4,2450,1
950,47.82147171,0.4,2450,1
951,47.82147171,0.4,3550,1
952,47.82147171,0.4,2450,1
953,47.82147171,0.4,2450,1
954,47.82147171,0.4,2675,1
955,47.82147171,0.4,3550,1
956,32.95592773,0.4,8270,1
960,21.18894152,0.4,4700,1
961,21.18894152,0.4,5800,1
962,21.18894152,0.4,5800,1
963,21.18894152,0.4,4700,1
966,23.20374993,0.4,23800,1
968,40.51942415,0.4,2800,1
969,32.17830506,0.4,8800,1
970,21.70291473,0.4,4900,1
971,28.64587093,0.4,26200,1
972,38.24252417,0.4,5100,1
973,157.4806444,0.25,75,1
974,36.53930213,0.4,4800,1
976,94.02515723,0.25,75,1
977,94.02515723,0.25,175,1
978,26.37485819,0.4,15000,1
980,30.28764886,0.4,23000,1
981,30.69114123,0.4,14400,1
982,30.69114123,0.4,14400,1
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,0,0,0
988,0,0,0,0
989,0,0,0,0
990,0,0,0,0
991,0,0,0,0
992,0,0,0,0
993,0,0,0,0
994,0,0,0,0
995,0,0,0,0
996,193.5386798,0.25,125,1
997,133.4013307,0.25,125,1
998,133.4013307,0.25,240,1
999,149.7998161,0.25,125,1
1005,42.03455068,0.4,750,1
1006,42.03455068,0.4,2750,1
1007,42.03455068,0.4,2750,1
1008,42.03455068,0.4,2750,1
1009,49.26635979,0.4,2200,1
1017,27.22178934,0.4,30000,1
1018,27.22178934,0.4,30000,1
1019,27.22178934,0.4,30500,1
1020,27.22178934,0.4,30000,1
1024,39.99848586,0.4,5050,1
1025,39.99848586,0.4,5050,1
1026,39.99848586,0.4,5050,1
1027,26.49746336,0.4,17570,1
1028,26.49746336,0.4,13900,1
1029,26.49746336,0.4,17570,1
1030,26.49746336,0.4,13900,1
1031,25.91247712,0.4,15000,1
1032,25.91247712,0.4,17500,1
1033,25.91247712,0.4,17500,1
1034,24.77567431,0.4,13800,1
