Gen_Index,Capacity,Fuel_Cost
1,16.1,30
2,44,50
3,44,30
4,219,25
8,116,30
9,79,25
10,11,25
12,16,80
13,110,25
14,80,25
15,53.8,25
16,45,25
17,260,30
18,43,25
19,46,25
20,46,25
24,58,25
25,58,25
26,23,25
32,217,25
33,50,25
35,57,25
36,400,30
37,88,25
38,65,25
40,180,25
42,75,25
43,159,30
44,63,25
45,63,25
46,63,25
47,15,30
48,30,50
49,31,50
50,59,50
51,31,50
52,56,50
54,56,50
55,260,25
56,56,50
57,56,50
58,56,50
59,56,50
60,32,5
61,32,5
62,32,5
63,32,5
64,151,25
65,290,25
66,45,5
67,45,5
68,45,5
69,45,5
70,45,5
71,45,5
72,225,25
73,116,25
78,14,50
79,190,25
80,195,25
81,98,25
82,400,25
83,135,25
84,319,25
85,131,25
86,14,50
87,16,50
88,16,50
89,16,50
90,16,50
91,16,50
92,16,50
93,16,50
94,16,50
96,173,50
97,120,50
98,61,50
99,61,50
100,61,50
101,16,50
102,16,50
103,16,50
104,16,50
105,22,50
106,208,50
107,208,50
108,22,50
110,208,50
112,121,50
113,10,80
114,21,50
115,156,25
116,10,5
117,10,5
120,18,50
121,93,50
122,35,50
123,99,50
124,343,25
125,612,25
126,120,50
127,99,50
128,612,25
129,341,25
130,120,50
131,13,50
132,167,50
133,182,25
134,182,25
135,167,50
136,182,25
137,65,50
138,65,50
139,65,50
140,65,50
141,20,50
142,583,25
143,583,25
144,20,50
145,65,5
146,48,5
147,65,5
148,65,5
149,36,5
150,48,5
151,36,5
152,36,5
153,36,5
154,65,5
155,48,5
156,4.1,80
157,3.6,80
158,2,80
159,1.5,80
160,5.6,80
161,3.5,80
162,1.5,80
163,5.6,80
164,2,80
165,2.5,80
166,0.6,5
167,0.6,5
168,0.6,5
169,0.6,5
170,0.6,5
171,0.6,5
172,0.6,5
173,0.6,5
174,0.6,5
175,0.6,5
176,0.6,5
177,0.6,5
178,0.5,5
179,0.4,5
180,0.4,5
181,0.4,5
182,0.4,5
183,0.5,5
184,0.5,5
185,0.5,5
186,0.4,5
187,0.4,5
188,0.3,5
189,0.3,5
190,0.3,5
191,0.3,5
192,1,5
193,1,5
194,1,5
195,1,5
196,1023,10
200,155,25
204,43,50
205,43,50
225,637,10
226,77,50
227,77,50
229,77,50
230,73,50
232,70,30
236,70,30
237,70,30
240,70,30
242,183,50
243,104,30
249,596,30
250,675,30
254,42,50
259,42,50
262,42,50
266,42,50
285,93,50
297,44.5,50
298,44.5,50
299,44.5,50
301,44.5,50
303,44,50
305,44.5,50
308,44,50
309,44,50
310,44.5,50
313,44,50
316,545,30
317,545,30
320,98,50
325,98,50
326,86,50
327,86,50
335,1174,10
336,46,50
337,1130,10
338,107,25
339,120,25
341,109,25
342,127,25
343,62.9,50
349,57,5
350,56,5
351,56,5
352,56,5
355,26,5
356,25,5
357,23,5
358,25,5
359,3,80
360,3,80
361,3,80
362,3,80
363,3,80
364,600,25
365,630,25
366,600,25
377,21,50
378,21,50
379,20,50
380,110,50
382,20,50
383,20,50
384,500,25
385,20,50
386,500,25
387,20,50
390,29,50
391,640,25
393,31,50
402,375,25
403,780,25
406,375,25
408,102,50
409,102,50
410,100,50
411,2.5,80
412,2.5,80
413,2.5,80
414,2.5,80
415,23,50
423,585,25
425,585,25
426,2.5,80
428,2.5,80
430,585,25
432,2.5,80
433,2.5,80
434,2.4,80
435,2.4,80
436,2.4,80
437,2.4,80
438,2.4,80
439,2.4,80
440,2.4,80
441,2.4,80
442,2.4,80
443,2.4,80
444,18,50
445,18,50
446,18,50
447,22,50
448,22,50
449,18,50
450,22,50
455,30,50
465,3,80
466,2,80
467,180,25
468,600,25
469,180,25
470,180,25
471,3,80
472,300,25
473,2,80
474,180,25
476,3,80
477,600,25
478,90,50
479,64,50
480,90,50
481,64,50
482,90,50
483,90,50
484,90,50
490,205,25
491,205,25
492,205,25
493,205,25
494,205,25
497,150,25
498,18,50
500,135,50
501,15,50
502,135,50
503,135,50
504,18,50
505,15,50
506,19,50
507,20,50
510,58,30
511,147,30
512,58,30
513,58,30
514,175,25
515,95,25
516,105,25
517,95,25
518,26,50
519,27,50
520,27,50
521,27,50
522,27,50
523,27,50
524,26,50
525,26,50
526,158,25
527,243,25
528,19,50
529,156,50
530,26,50
531,20,50
535,19,50
536,27,50
537,27,50
538,19,5
539,3,80
540,3,80
541,3,80
542,850,25
543,3,80
544,850,25
545,26,50
546,650,25
548,614,25
551,620,25
552,9,5
553,9,5
554,9,5
556,518,25
558,180,25
559,2,80
560,2,80
561,128,25
562,2,80
563,180,25
564,130,25
565,79,50
569,850,25
570,3,80
571,850,25
572,3,80
573,3,80
574,3,80
575,140,25
576,92,25
577,93,25
578,3,80
579,3,80
580,18,50
581,18,50
582,18,50
583,18,50
586,390,25
587,745,25
589,334,25
590,18,50
591,18,50
592,18,50
594,18,50
595,18,50
596,18,50
597,18,50
598,10,5
599,11,5
600,1.25,5
601,10,5
602,11,5
603,1.25,5
604,10,5
605,11,5
606,13,5
607,11,5
609,64.6,5
610,12,5
611,64.6,5
612,10,5
613,18,50
614,18,50
615,18,50
619,24,50
620,24,50
621,820,25
622,24,50
623,24,50
625,850,25
626,755,25
627,757,25
628,15,25
629,24,50
630,3,80
631,3,80
633,24,50
638,22,5
639,22,5
640,18,50
641,18,50
642,18,50
643,18,50
644,18,50
645,18,50
646,18,50
650,18,50
651,18,50
654,20,50
655,18,50
657,18,50
658,20,50
659,18,50
660,380,25
661,20,50
662,380,25
665,20,50
666,20,50
667,20,50
668,20,50
669,20,50
670,20,50
671,133,5
672,134,5
673,134,5
674,134,5
675,134,5
676,134,5
677,134,5
678,133,5
679,1112,10
680,1112,10
681,66,50
682,66,50
683,18,50
684,20,50
687,18,50
688,18,50
689,18,50
690,18,50
691,37,5
692,33,5
693,38,5
694,38,5
695,32,5
696,32,5
697,38,5
698,32,5
699,38,5
700,32,5
701,32,5
702,33,5
704,24,30
705,48,30
706,48,30
712,33,5
713,33,5
714,33,5
715,18,5
716,18,5
717,18,5
718,25,5
719,25,5
720,25,5
721,25,5
722,28,5
723,3,5
724,3,5
725,3,5
726,5.4,5
727,5.4,5
728,5.4,5
729,5.4,5
730,18.8,5
731,18.8,5
732,18.8,5
733,18.8,5
734,230,25
735,230,25
739,25,5
740,25,5
741,2,5
742,2,5
743,12.5,5
749,105,5
750,66,5
751,66,5
752,174,5
753,174,5
754,12,80
755,33,50
763,671,25
764,171,25
765,105,25
766,317,25
767,232,30
768,235,30
769,2,5
770,12,50
771,12,50
772,12,50
773,12,50
774,19,50
775,19,50
776,19,50
777,19,50
778,18,50
779,19,50
783,18,50
789,18,50
791,16,50
793,16,50
794,16,50
795,786,25
796,16,50
797,221,25
798,105,25
799,16,50
800,16,50
801,610,30
802,815,10
803,810,10
804,163,25
805,172,25
806,820,25
807,37,5
808,37,5
809,37,5
810,37,5
811,37,5
812,37,5
813,14,5
814,7,5
815,1,5
816,7,5
817,518,25
818,518,25
819,800,25
820,1300,25
821,800,25
829,50,25
833,557,25
834,552,25
835,642,25
836,651,25
837,640,25
848,800,25
851,800,25
852,536,25
853,536,25
854,16,50
855,536,25
856,6.3,80
857,1.5,80
858,6.3,80
859,1.5,80
860,6.3,80
861,5.1,50
862,6.3,80
863,5.1,50
864,23.4,5
865,23.4,5
866,23.4,5
867,0.33,5
868,0.33,5
869,0.33,5
870,0.33,5
871,0.33,5
872,0.33,5
873,1.68,5
874,1.68,5
875,29,5
876,52,25
877,53,50
879,30,25
880,19,25
881,4.6,50
882,44,50
883,4.6,50
885,12,80
886,147,30
887,35,25
888,55,25
889,174,30
890,198,30
891,195,30
894,30,25
899,50,25
900,63,25
902,80,25
908,23,30
909,39,30
910,39,30
911,23,30
912,90,50
913,96,50
914,47,30
915,30,25
916,43,25
917,12,25
918,110,25
919,8,5
920,3,5
921,7,5
922,39,25
923,250,30
924,85,25
925,69,25
926,69,25
927,363,30
928,363,30
929,182,50
930,5,5
931,3,80
932,11,5
935,125,50
936,125,50
938,125,50
939,80,25
942,2,80
943,8,5
947,142,50
948,107,50
949,98,50
950,98,50
951,142,50
952,98,50
953,98,50
954,107,50
955,142,50
956,82.7,30
960,47,25
961,58,25
962,58,25
963,47,25
966,238,25
968,28,25
969,88,25
970,49,25
971,262,30
972,51,30
973,3,80
974,48,25
976,3,80
977,7,80
978,150,30
980,230,30
981,144,30
982,144,30
983,21,5
984,21,5
985,33.6,5
986,27.5,5
987,27.5,5
988,27.5,5
989,27.5,5
990,52,5
991,52,5
992,52,5
993,17,5
994,17,5
995,17,5
996,5,80
997,5,80
998,9.6,80
999,5,80
1005,30,50
1006,110,50
1007,110,50
1008,110,50
1009,88,50
1017,300,30
1018,300,30
1019,305,30
1020,300,30
1024,202,50
1025,202,50
1026,202,50
1027,175.7,30
1028,139,30
1029,175.7,30
1030,139,30
1031,150,30
1032,175,30
1033,175,30
1034,138,30
1035,191,30
1036,191,30
1037,44,50
1038,44,50
1039,208,50
1040,208,50
1041,154,50
1042,190,50
1043,190,50
1044,190,50
1045,154,50
1046,155,50
1047,154,50
1048,155,50
1049,190,50
1052,38,30
1053,38,30
1054,62,30
1055,1.9,80
1056,38,30
1061,59,50
1062,59,50
1063,59,50
1064,59,50
1065,152,30
1067,152,30
1068,217,30
1069,50,50
1070,50,50
1071,50,50
1072,50,50
1073,50,50
1074,80,50
1075,80,50
1076,80,50
1077,80,50
1078,80,50
1079,80,50
1080,80,50
1081,80,50
1082,150,50
1083,150,50
1084,766,30
1085,94,50
1086,94,50
1087,94,50
1088,94,50
1089,94,50
1090,94,50
1091,94,50
1092,94,50
1093,94,50
1094,94,50
1095,50,50
1096,50,50
1097,50,50
1098,50,50
1099,50,50
1100,50,50
1104,75.2,50
1105,75.2,50
1106,75.2,50
1107,75.2,50
1108,91,50
1109,91,50
1110,91,50
1111,91,50
1112,90,50
1113,91,50
1114,45,50
1115,45,50
1116,152,50
1117,45,50
1118,45,50
1119,152,50
1120,45,50
1121,152,50
1122,45,50
1123,152,50
1124,44,50
1125,44,50
1126,44,50
1127,44,50
1128,44,50
1129,44,50
1130,44,50
1131,44,50
1132,56,50
1133,56,50
1134,56,50
1135,56,50
1136,56,50
1141,200,50
1142,200,50
1143,390,30
1144,390,30
1145,390,30
1146,624,30
1147,630,30
1148,225,30
1149,225,30
1151,223,30
1152,147,50
1153,146,50
1154,149,50
1155,147,50
1156,150,50
1157,150,50
1158,150,50
1159,150,50
1160,155,50
1161,151,50
1162,148,30
1163,249,30
1164,148,30
1165,165,30
1166,150,30
1167,150,30
1168,150,30
1169,165,30
1170,165,30
1171,150,30
1172,165,30
1176,44,50
1177,44,50
1190,45,50
1191,45,50
1192,45,50
1193,45,50
1194,45,50
1195,45,50
1196,45,50
1200,175,50
1201,175,50
1202,175,50
1203,600,30
1204,195,50
1205,195,50
1206,195,50
1207,195,50
1208,195,50
1213,80,50
1214,80,50
1215,80,50
1216,135,50
1217,135,50
1218,135,50
1219,135,50
1220,172.8,30
1221,164.2,30
1222,400.8,30
1223,166.3,30
1225,255,30
1226,159,30
1227,159,30
1228,159,30
1229,255,30
1230,159,30
1233,160,30
1234,372,30
1235,160,30
1236,160,30
1237,620,30
1238,125,30
1239,125,30
1240,125,30
1241,195,30
1246,38,50
1247,38,50
1248,38,50
1249,38,50
1250,38,50
1251,38,50
1252,38,50
1253,38,50
1254,38,50
1255,38,50
1256,38,50
1257,44,50
1258,44,50
1259,7,50
1260,22,80
1261,202,80
1262,190,30
1263,190,30
1264,546,30
1266,122,30
1267,189,30
1268,122,30
1269,122,30
1270,122,30
1271,189,30
1272,546,30
1274,325,30
1275,180,30
1276,180,30
1277,173,30
1278,301,30
1279,173,30
1280,173,30
1281,190,30
1282,180,30
1283,180,30
1284,620,30
1285,620,30
1286,43,30
1287,43,50
1288,3.6,50
1293,237,50
1294,171,30
1295,171,30
1296,171,30
1297,800,30
1298,800,25
1299,0.7,25
1300,1.3,80
1301,147,80
1302,149,50
1303,148,50
1304,1350,50
1305,10,30
1306,1.9,25
1309,315,30
1310,165,30
1311,165,30
1312,56.6,30
1313,56.6,50
1314,56.6,50
1315,56.6,50
1316,56.6,50
1317,56.6,50
1318,172,50
1319,2,50
1321,40,5
1322,44,5
1323,1.36,50
1329,4.1,80
1330,3,80
1331,3,80
1333,4.1,80
1334,4,80
1335,5,80
1336,700,50
1337,6,25
1338,11,80
1339,16,80
1340,16,80
1341,10,80
1342,14,80
1343,6,80
1344,4,80
1345,12,80
1346,1.6,80
1351,585,30
1352,219,25
1353,332,30
1354,219,30
1355,61,30
1356,1.36,25
1357,1.36,80
1358,1.36,80
1359,1.3,80
1360,1.36,80
1361,1.36,80
1362,1.36,80
1363,1.3,80
1364,1.36,80
1365,1.36,80
1366,1.36,80
1367,1.36,80
1368,1.36,80
1369,1.36,80
1370,1.36,80
1371,1.36,80
1372,1.36,80
1373,1.36,80
1374,1.36,80
1375,1.6,80
1376,1.6,80
1377,1.6,80
1378,1.6,80
1379,1.6,80
1380,1.6,80
1381,1.6,80
1382,1.6,80
1383,1.6,80
1384,1.6,80
1385,37.3,80
1386,37.4,5
1387,37.3,5
1388,4,5
1389,5,80
1390,1,80
1391,2,80
1392,10.5,80
1393,5,50
1394,267,80
1395,225,30
1396,225,30
1397,4.4,30
1398,6,80
1399,10,80
1400,187,50
1401,3.2,50
1402,1.6,80
1403,191,80
1404,126,30
1405,4,30
1406,21.6,80
1407,21.6,5
1408,0.8,5
1409,6,80
1411,0.8,80
1412,0.8,80
1413,0.8,80
1414,6,80
1419,0.8,80
1420,0.8,80
1421,0.8,80
1422,0.8,80
1423,4.5,80
1424,2,80
1425,47,80
1426,232,25
1427,232,30
1428,319,30
1429,1.9,30
1430,1.8,80
1434,1.4,80
1440,1.6,80
1441,1.6,80
1442,1.6,80
1443,1.6,80
1444,25,80
1446,240,30
1447,225,30
1448,9.6,30
1450,1.6,80
1451,1.6,50
1452,1376,80
1453,425,80
1454,425,30
1455,420,30
1456,420,30
1457,47.4,30
1458,2,30
1460,19.9,25
1461,19.9,5
1462,226,5
1463,314,80
1464,226,80
1465,25,30
1466,25,30
1467,1,30
1468,1,50
1469,1,50
1470,48,80
1471,60,80
1472,18,80
1473,90,25
1474,57,50
1475,86,50
1476,15,50
1478,174,25
1479,195,50
1480,21,25
1481,420,25
1482,91,50
1483,91,50
1484,165,25
1488,12,80
1489,19,80
1490,5.7,80
1492,323.5,50
1493,247.2,80
1494,736,30
1495,1.6,30
1496,1.6,30
1497,6,30
1498,102,80
1499,17,80
1500,17,80
1501,1016,25
1504,639,10
1505,24,10
1506,24,25
1507,900,25
1508,880,5
1509,366,5
1510,600,10
1511,605,10
1512,600,25
1514,645,25
1515,652,25
1516,1330,25
1517,1196,25
1518,1227,25
1519,1136,10
1520,1164,10
1521,554,10
1522,554,10
1523,530,10
1529,275,10
1530,17,10
1533,20,50
1534,20,25
1535,20,10
1552,300,10
1553,510,10
1554,268,25
1555,575,25
1556,580,25
1557,588,25
1558,785,25
1559,515,25
1560,910,25
1561,910,25
1562,910,25
1563,1140,25
1564,1149,25
1565,1134,25
1566,1182,10
1567,625,10
1568,4.8,10
1569,1073,10
1570,950,25
1571,1300,80
1572,1300,10
1573,500,10
1574,160,25
1575,160,25
1576,420,5
1579,499,5
1580,420,5
1582,160,5
1583,420,5
1586,917,5
1588,1300,10
1589,3,10
1590,45,5
1591,45,25
1592,45,80
1593,12,5
1594,12,5
1595,12,5
1596,133,5
1597,400,5
1598,134,5
1599,133,5
1601,5,5
1602,4,5
1603,4,5
1604,5,5
1605,5,5
1606,5,5
1607,5,5
1608,5,5
1609,13,5
1610,13,5
1611,13,5
1612,13,5
1613,32,5
1614,92,5
1615,92,5
1616,92,50
1617,28,50
1618,17,50
1619,92,50
1620,12,50
1621,44,50
1622,42,50
1623,121,5
1624,177,50
1625,120,50
1626,120,30
1627,545,30
1628,120,30
1629,541,30
1631,121,30
1633,94,30
1634,94,30
1635,94,30
1636,94,50
1637,94,50
1638,94,50
1639,92,50
1640,92,50
1641,92,50
1642,92,50
1643,441,50
1644,441,50
1645,72,50
1646,72,25
1647,72,25
1648,72,50
1649,72,50
1650,72,50
1651,72,50
1652,72,50
1653,47,50
1654,47,50
1655,47,50
1660,38,50
1661,38,50
1662,84,50
1663,38,50
1664,77,50
1665,21,50
1666,21,50
1668,3,5
1669,30,5
1670,30,50
1671,44,50
1672,44,25
1673,44,25
1674,44,50
1675,43,50
1676,43,50
1677,43,50
1684,48,50
1685,182,50
1686,160,50
1687,160,50
1691,158,50
1693,155,30
1694,159,50
1695,156,50
1696,156,50
1697,156,50
1698,156,50
1699,76,50
1700,75,50
1701,76,50
1702,75,50
1703,178,50
1704,178,50
1705,178,50
1706,178,50
1707,178,50
1708,178,50
1709,151,50
1710,151,50
1711,160.6,50
1712,170,50
1713,170,50
1714,170,50
1715,16,50
1716,51,50
1717,49,50
1718,90,80
1719,90,50
1720,90,50
1725,60,50
1726,60,10
1727,65,50
1728,65,50
1729,65,50
1730,65,50
1731,59,50
1732,43,50
1733,43,50
1734,1300,50
1737,30,25
1738,195,25
1739,588,5
1740,26,5
1741,26,5
1742,26,25
1751,15,25
1753,340,25
1756,250,25
1757,78,25
1776,63,10
1777,62,10
1782,554,25
1784,34,25
1785,769,25
1788,867,25
1789,32,25
1790,17,10
1791,34,10
1796,53,25
1797,361,50
1799,151,50
1800,251,25
1801,148,25
1803,49.1,25
1805,55,50
1806,55,50
1808,167,50
1809,167,50
1810,167,25
1811,167,25
1812,167,25
1813,238,25
1814,448,25
1815,225,25
1818,3,25
1819,2,25
1828,205,25
1829,205,25
1830,205,25
1831,1,25
1832,1,25
1833,1.4,25
1834,140,5
1835,140,5
1836,200,5
1841,1,5
1842,1,5
1843,1,5
1844,1,5
1845,1,5
1846,0,5
1847,0,5
1848,0,5
1849,10000,1000
