"","UTILUNIT","RECORDDATE","NETACTGEN","SERVHOUR","RESHOUR","PUMPHOUR","SYNCHOUR"
"247238","341-506","2014-01",12433,335.6,408.4,0,0
"247239","341-507","2014-01",1734.7,237.2,506.8,0,0
"247315","213-501","2014-01",10814,333.5,354.45,0,0
"247316","213-502","2014-01",15971,536.67,194.73,0,0
"247317","213-503","2014-01",20689,561.75,180.53,0,0
"247318","213-504","2014-01",17835,480,259.67,0,0
"247319","213-505","2014-01",16469,524,220,0,0
"247320","213-506","2014-01",8012,233,511,0,0
"247321","213-507","2014-01",15682,443,301,0,0
"247322","213-508","2014-01",20775,388,356,0,0
"247323","213-509","2014-01",24149,458,286,0,0
"247324","213-510","2014-01",24459,459,285,0,0
"247325","213-511","2014-01",26670,475,269,0,0
"247326","213-521","2014-01",7202,287,296.3,152,0
"247327","213-522","2014-01",-9597,93.3,482,160,0
"247608","213-523","2014-01",768,267,264.3,204,0
"247609","213-524","2014-01",-10573,113,435.82,185,0
"247610","213-525","2014-01",249,205,370.58,163,0
"247611","213-526","2014-01",-4852,181,377,186,0
"247612","213-527","2014-01",-1964,287,220,237,0
"247613","213-528","2014-01",-11570,130,407,207,0
"247984","205-561","2014-01",-8047,221.9,293.53,228.57,0
"248020","205-563","2014-01",-6803,163.87,404.18,175.95,0
"248367","401-531","2014-01",4213.52,738.87,5.13,0,0
"248371","401-532","2014-01",2881,511.83,207.6,0,0
"248372","401-533","2014-01",3302.93,560.22,152.2,0,0
"248553","200-912","2014-01",1449,98.05,268.95,0,377
"248554","200-914","2014-01",8824,493.14,98.27,0,52.92
"248886","924-501","2014-01",992.13,469,0,0,0
"249239","297-571","2014-01",-24872,125.35,397.82,220,0
"249240","297-572","2014-01",10525,70.57,661.33,12.1,0
"249241","297-573","2014-01",3517,133.68,610.32,0,0
"249285","297-500","2014-01",3544,337.5,134.25,0,272.25
"249286","297-501","2014-01",2662,253.5,284.5,0,206
"249287","297-502","2014-01",2929,278.98,328,0,137.02
"249288","297-503","2014-01",1853,176.5,417.5,0,150
"249289","297-505","2014-01",2520,722.88,0,0,0
"249290","297-506","2014-01",2714,742.55,0,0,0
"249291","297-517","2014-01",5195,744,0,0,0
"250002","441-501","2014-01",12571.2,744,0,0,0
"250003","441-502","2014-01",11936.8,744,0,0,0
"250007","441-503","2014-01",7326.2,743.2,0,0,0
"250008","441-504","2014-01",0,0,0,0,0
"250009","441-505","2014-01",0,0,0,0,0
"252441","262-529","2014-01",5163.67,719,0,0,0
"252719","200-913","2014-01",5392,273.47,427.15,0,43.38
"252721","200-915","2014-01",11062,548.83,118.27,0,76.9
"252722","200-916","2014-01",11168,554.13,113.57,0,76.3
"252758","211-896","2014-01",6939,744,0,0,0
"252771","341-500","2014-01",3693,266.9,477.1,0,0
"252772","341-501","2014-01",12367,332.5,411.5,0,0
"252773","341-502","2014-01",12271,332.6,411.4,0,0
"252774","341-503","2014-01",12387,332.9,411.1,0,0
"252775","341-504","2014-01",12280,331,413,0,0
"252776","341-505","2014-01",12219,329.2,414.8,0,0
"252946","211-581","2014-01",3543,744,0,0,0
"253091","208-511","2014-01",7163.52,744,0,0,0
"253440","499-500","2014-01",8372.57,744,0,0,0
"253441","499-501","2014-01",7643.51,744,0,0,0
"253448","341-508","2014-01",1491.9,204.5,539.5,0,0
"253449","341-509","2014-01",251.3,718.8,25.2,0,0
"253847","328-501","2014-01",5131.25,95.05,531.93,0,0
"253848","328-502","2014-01",16054.5,290.55,453.47,0,0
"253849","328-503","2014-01",18336,331.66,410.62,0,0
"253850","328-504","2014-01",15020.25,315.63,428.38,0,0
"253851","328-505","2014-01",16209.52,742.7,0,0,0
"253852","328-506","2014-01",13339.27,552.97,191.03,0,0
"253853","328-507","2014-01",12405.89,548.62,195.37,0,0
"253854","328-508","2014-01",12337.24,561.92,182.07,0,0
"253855","328-509","2014-01",36063.2,92.69,479.05,156.49,5.63
"253856","328-510","2014-01",91367.7,223.81,245.13,269.63,4.46
"253857","328-511","2014-01",74557,188.05,525.42,29.05,0.53
"253858","328-512","2014-01",23248.4,58.19,535.63,134.5,14.7
"253859","328-513","2014-01",1211.5,3.27,0,7.25,3.72
"253860","328-514","2014-01",57666.4,146.81,407.83,186.57,0.5
"253861","328-515","2014-01",1626.92,524.8,0,0,0
"253870","205-562","2014-01",-7488,209.03,320.07,214.9,0
"254229","262-524","2014-01",4642.91,708.32,0,0,0
"254230","262-525","2014-01",5058.53,719.12,0,0,0
"254231","262-526","2014-01",5539.2,719.08,0,0,0
"254232","262-527","2014-01",4194.06,715.47,0,0,0
"254233","262-528","2014-01",5446.07,718.98,0,0,0
"254235","262-530","2014-01",3966.27,718.93,0,0,0
"254236","262-531","2014-01",4750.13,718.87,0,0,0
"254237","262-532","2014-01",4670.02,718.82,0,0,0
"254238","262-533","2014-01",4574.78,718.82,0,0,0
"254239","262-538","2014-01",4467.62,724.35,18.52,0,0
"254240","262-539","2014-01",4478.21,726.06,17.02,0,0
"254241","262-534","2014-01",728.1,744,0,0,0
"254242","262-535","2014-01",692.03,744,0,0,0
"254512","211-583","2014-01",4736,744,0,0,0
"254528","262-505","2014-01",3697,744,0,0,0
"254545","401-500","2014-01",559.27,541.62,0,0,0
"254546","401-501","2014-01",553.77,365.85,376.12,0,0
"254547","401-502","2014-01",1124,741.82,0,0,0
"254548","401-503","2014-01",0,0,0,0,0
"254549","401-504","2014-01",0,0,0,0,0
"254550","401-505","2014-01",0,0,0,0,0
"254551","401-506","2014-01",0,0,0,0,0
"254552","401-507","2014-01",8058,460.62,0,0,283.38
"254553","401-508","2014-01",0,0,0,0,0
"254554","401-509","2014-01",9859,537.34,0.63,0,206.03
"254555","401-510","2014-01",5133,304.52,0.97,0,438.51
"254556","401-511","2014-01",4840.75,244.94,179.53,0,319.53
"254557","401-512","2014-01",1891.26,83.99,537.08,0,122.93
"254558","401-513","2014-01",2996.65,717.37,26.63,0,0
"254559","401-514","2014-01",2269,413.4,157.3,0,0
"254560","401-515","2014-01",3705.77,742.38,0,0,0
"254561","401-516","2014-01",2795.45,739.22,4.78,0,0
"254562","401-517","2014-01",2824.45,579.2,131.63,0,0
"254563","401-518","2014-01",3357.05,710.65,0.18,0,0
"254564","401-519","2014-01",1064.8,694.83,0,0,6.32
"254565","401-521","2014-01",0,0,0,0,0
"254566","401-522","2014-01",0,0,0,0,0
"254567","401-523","2014-01",0,0,0,0,0
"254568","401-524","2014-01",0,0,0,0,0
"254569","401-525","2014-01",0,0,0,0,0
"254570","401-526","2014-01",2461,37.25,581.07,125.65,0.03
"254571","401-527","2014-01",21856,121.52,621.1,0,0
"254572","401-528","2014-01",6034,54.82,592.82,96.36,0
"254573","401-529","2014-01",0,0,0,0,0
"254574","401-530","2014-01",1792,25.64,678.25,40.09,0.02
"254575","401-534","2014-01",12753,694.17,49.83,0,0
"254576","401-535","2014-01",5332,260,484,0,0
"254587","411-500","2014-01",318.01,694.12,49.88,0,0
"254588","411-501","2014-01",274.75,593.57,150.43,0,0
"254589","411-502","2014-01",247.77,543.33,200.67,0,0
"254590","411-503","2014-01",0,0,744,0,0
"254591","411-504","2014-01",336.25,686.52,57.48,0,0
"254592","411-505","2014-01",256.45,533.95,210.05,0,0
"254593","411-506","2014-01",0,0,0,0,0
"254594","411-507","2014-01",350.01,744,0,0,0
"254595","411-508","2014-01",247.68,532.87,211.13,0,0
"254596","411-509","2014-01",0,0,744,0,0
"254597","411-510","2014-01",372.98,743.33,0.67,0,0
"254598","411-511","2014-01",349.48,744,0,0,0
"254599","411-512","2014-01",102.95,565.38,178.62,0,0
"254600","411-513","2014-01",128.46,590.28,153.72,0,0
"254601","411-514","2014-01",155.34,634.93,109.07,0,0
"254602","411-515","2014-01",159.41,700.87,43.13,0,0
"254603","411-516","2014-01",147.51,640.45,103.55,0,0
"254604","411-517","2014-01",170.48,741.88,2.12,0,0
"254605","411-518","2014-01",200.64,744,0,0,0
"254606","411-519","2014-01",219.13,744,0,0,0
"254607","411-520","2014-01",215.04,744,0,0,0
"254608","411-521","2014-01",117.72,743.58,0.42,0,0
"254609","411-522","2014-01",152.82,744,0,0,0
"254610","411-523","2014-01",69.65,394.28,349.72,0,0
"254611","411-524","2014-01",60.64,413.63,330.37,0,0
"254654","411-527","2014-01",0,0,0,0,0
"254784","262-506","2014-01",3460,744,0,0,0
"254785","262-507","2014-01",2598,738.51,4.02,0,0
"254786","262-501","2014-01",1526,744,0,0,0
"254787","262-502","2014-01",1551,744,0,0,0
"254788","262-516","2014-01",116,345.83,0,0,0
"254789","262-517","2014-01",88,279.57,0,0,0
"254790","262-518","2014-01",120,365.18,0,0,0
"254791","262-519","2014-01",7,45.57,0,0,0
"254792","262-520","2014-01",73,241.02,0,0,0
"254793","262-521","2014-01",77,241.05,0,0,0
"254794","262-522","2014-01",696,510.22,0,0,0
"254795","262-523","2014-01",653,500,0,0,0
"254877","411-525","2014-01",108.92,744,0,0,0
"254878","411-526","2014-01",666.86,742.07,1.93,0,0
"254879","411-528","2014-01",668.29,743.68,0.32,0,0
"254880","411-529","2014-01",148.05,744,0,0,0
"254881","411-530","2014-01",222.89,710.4,33.6,0,0
"254882","411-531","2014-01",230.89,744,0,0,0
"254883","411-532","2014-01",0,0,0,0,0
"254884","411-533","2014-01",241.14,448.68,295.32,0,0
"254885","411-534","2014-01",351.96,628.12,115.88,0,0
"254886","411-535","2014-01",438.96,744,0,0,0
"254887","411-536","2014-01",419.76,742.55,1.45,0,0
"254888","411-537","2014-01",295.3,520.65,204.7,0,0
"254889","411-538","2014-01",425.37,744,0,0,0
"254890","411-539","2014-01",270.84,499.55,244.45,0,0
"254891","411-540","2014-01",360.23,650.23,93.77,0,0
"254901","401-520","2014-01",0,0,701.15,0,0
"257977","200-919","2014-01",10455,316.53,163.36,0,249.61
"257978","200-917","2014-01",9103,485.01,88.09,0,71.23
"257979","200-918","2014-01",11672,594.51,70.72,0,78.77
"257980","200-920","2014-01",10035,303.97,195.73,0,244.3
"257981","200-921","2014-01",13627,401.19,178.12,0,164.69
"257982","200-922","2014-01",12033,369.8,159.12,0,115.83
"257983","200-923","2014-01",10745,330.71,152.5,0,161.54
"258018","417-501","2014-01",18390,739.42,0,0,0
"262404","488-500","2014-01",33390,737,3.87,0,0
"262409","488-501","2014-01",29797,732.73,7,0,0
"262414","488-502","2014-01",26362,744,0,0,0
"262419","488-503","2014-01",14439,742.1,0,0,0
"262424","488-504","2014-01",14307,742.1,0,0,0
"262429","488-505","2014-01",19027,734.76,0,0,0
"262434","488-506","2014-01",18513,733.17,0,0,0
"262653","341-510","2014-01",20848,726.5,17.5,0,0
"262659","341-511","2014-01",21244,725.75,18.25,0,0
"262674","341-512","2014-01",0,0,0,0,0
"262678","341-513","2014-01",21483,728.25,15.75,0,0
"262697","341-514","2014-01",16245,407,324,0,0
"262708","341-515","2014-01",16110,403.75,340.25,0,0
"262718","341-516","2014-01",16640,417,327,0,0
"262724","488-508","2014-01",15825,734.55,0,0,0
"262729","488-507","2014-01",17239,734.71,0,0,0
"262734","488-509","2014-01",0,0,0,0,0
"262739","488-510","2014-01",11249,744,0,0,0
"262744","488-511","2014-01",5367,744,0,0,0
"262749","488-512","2014-01",9606,744,0,0,0
"263000","341-517","2014-01",6637,732.75,11.25,0,0
"263005","341-518","2014-01",6564,736.5,7.5,0,0
"263016","341-519","2014-01",6895,742.5,1.5,0,0
"263026","341-520","2014-01",21588,661.5,82.5,0,0
"263045","341-521","2014-01",21019,644.5,99.5,0,0
"263052","341-522","2014-01",21420,657.5,78.5,0,0
"263060","341-523","2014-01",6528,408,336,0,0
"263071","341-524","2014-01",6209,388,356,0,0
"263082","341-525","2014-01",3256,391,353,0,0
"263091","341-526","2014-01",8550,285,459,0,0
"263360","341-527","2014-01",13112,195.5,548.5,0,0
"263372","341-528","2014-01",20446,725,19,0,0
"263376","341-529","2014-01",21350,735,9,0,0
"263388","341-530","2014-01",21269,735,9,0,0
"263406","341-531","2014-01",0,0,0,0,0
"263410","341-532","2014-01",25535,627,117,0,0
"263424","341-533","2014-01",25025,618,126,0,0
"263430","341-534","2014-01",24810,615,110,0,0
"263445","341-535","2014-01",25380,629,115,0,0
"263729","341-536","2014-01",25560,629,115,0,0
"263739","341-537","2014-01",25455,629,115,0,0
