"","UTILUNIT","ID6","ORISPL","RATINGMW","LAT","LON"
"1","242-185","CC","10030",16.1,39.149549,-75.547335
"2","242-322","CT","10030",44,39.149549,-75.547335
"3","242-301","CC","10030",44,39.149549,-75.547335
"4","287-807","ST","10043",219,39.7928,-75.406667
"5","215-851","DS","10045",3,39.8217,-75.0914
"6","328-603","ST","10071",57.5,36.8702,-76.3529
"7","328-602","ST","10071",57.5,36.8702,-76.3529
"8","231-804","CC","10099",116,39.7668,-75.4238
"9","212-185","ST","10113",82,40.7903,-76.1983
"10","212-840","ST","10118",11,40.244242,-76.853872
"11","212-187","ST","10118",11,40.244242,-76.853872
"12","211-899","DS","10129",18.1,40.6144,-79.1594
"13","211-182","ST","10143",110,40.55,-78.8
"14","417-102","ST","10151",80,39.561831,-80.163138
"15","394-801","ST","10252",53.8,36.5489,-82.5667
"16","919-101","ST","10252",45,36.5489,-82.5667
"17","223-890","CC","10308",325.9,40.439,-74.3444
"18","246-184","ST","10343",43,40.811189,-76.452951
"19","328-601","ST","10377",46,37.2939,-77.2697
"20","328-600","ST","10377",46,37.2939,-77.2697
"21","303-131","ST","10380",30,34.647155,-78.64151
"22","303-132","ST","10382",30,34.59,-78.9968
"23","211-895","CC","10383",15,41.1405,-78.9632
"24","328-605","ST","10384",58,36.037318,-77.753345
"25","328-604","ST","10384",58,36.037318,-77.753345
"26","205-892","ST","10435",23,39.9092,-75.1169
"27","212-181","ST","10485",30,39.2845,-76.6207
"28","239-831","ST","10485",152,39.2845,-76.6207
"29","303-130","ST","10525",47,35.130193,-77.167883
"30","233-402","DS","10557",1,40.3753,-76.4154
"31","233-401","DS","10557",1,40.3753,-76.4154
"32","201-806","ST","10566",239.9,39.693494,-75.485811
"33","211-183","ST","10603",50,40.455,-78.7472
"34","205-897","CC","10616",27,40.5642,-74.9494
"35","294-805","ST","10629",57,39.266041,-76.629653
"36","508-852","CC","10633",400,37.291667,-77.281111
"37","211-181","ST","10641",88,40.474167,-78.7014
"38","281-866","ST","10643",65,40.7376,-74.1255
"39","249-101","ST","10676",125.1,40.657218,-80.353929
"40","417-650","ST","10678",180,39.595171,-78.745333
"41","212-188","ST","10731",8,41.3327,-77.024
"42","201-800","ST","10746",75,39.8265,-75.3882
"43","256-858","CC","10751",159,39.9175,-75.1192
"44","328-127","ST","10771",63,37.297834,-77.282982
"45","328-126","ST","10773",63,37.118674,-79.273551
"46","328-128","ST","10774",63,36.6525,-76.9953
"47","205-898","CC","10805",15,40.6781,-74.2744
"48","269-302","CT","10870",30,40.928161,-76.040929
"49","269-304","CT","10870",31.2,40.928161,-76.040929
"50","269-301","CT","10870",59,40.928161,-76.040929
"51","269-303","CT","10870",31,40.928161,-76.040929
"52","449-391","CT","1353",56,38.1707,-82.6176
"53","414-102","ST","1353",800,38.1707,-82.6176
"54","449-394","CT","1353",56,38.1707,-82.6176
"55","414-101","ST","1353",280,38.1707,-82.6176
"56","449-395","CT","1353",56,38.1707,-82.6176
"57","449-393","CT","1353",56,38.1707,-82.6176
"58","449-396","CT","1353",56,38.1707,-82.6176
"59","449-392","CT","1353",56,38.1707,-82.6176
"60","341-512","HD","1371",32,37.0217,-88.2211
"61","341-511","HD","1371",32,37.0217,-88.2211
"62","341-510","HD","1371",32,37.0217,-88.2211
"63","341-513","HD","1371",32,37.0217,-88.2211
"64","356-101","ST","1374",151,37.7942,-87.0608
"65","356-102","ST","1374",290,37.7942,-87.0608
"66","341-537","HD","1380",45,36.8691,-85.147
"67","341-536","HD","1380",45,36.8691,-85.147
"68","341-535","HD","1380",45,36.8691,-85.147
"69","341-532","HD","1380",45,36.8691,-85.147
"70","341-533","HD","1380",45,36.8691,-85.147
"71","341-534","HD","1380",45,36.8691,-85.147
"72","410-102","ST","1384",225,36.9981,-84.5919
"73","410-101","ST","1384",116,36.9981,-84.5919
"74","410-142","ST","1385",23,37.8806,-84.2619
"75","410-143","ST","1385",75,37.8806,-84.2619
"76","410-144","ST","1385",75,37.8806,-84.2619
"77","410-141","ST","1385",23,37.8806,-84.2619
"78","291-301","CT","1552",14,39.323604,-76.365119
"79","291-101","ST","1552",190,39.323604,-76.365119
"80","291-102","ST","1552",195,39.323604,-76.365119
"81","202-113","ST","1553",104,39.2663,-76.6047
"82","292-134","ST","1554",400,39.1781,-76.5268
"83","292-132","ST","1554",135,39.1781,-76.5268
"84","292-133","ST","1554",324,39.1781,-76.5268
"85","292-131","ST","1554",131,39.1781,-76.5268
"86","292-351","CT","1554",14,39.1781,-76.5268
"87","202-313","CT","1555",16,39.4217,-76.5087
"88","202-312","CT","1555",16,39.4217,-76.5087
"89","202-315","CT","1555",16,39.4217,-76.5087
"90","202-317","CT","1555",16,39.4217,-76.5087
"91","202-316","CT","1555",16,39.4217,-76.5087
"92","202-318","CT","1555",16,39.4217,-76.5087
"93","202-311","CT","1555",16,39.4217,-76.5087
"94","202-314","CT","1555",16,39.4217,-76.5087
"95","202-322","CT","1556",61,39.442836,-76.221761
"96","202-325","CT","1556",173,39.442836,-76.221761
"97","202-326","CT","1556",120,39.442836,-76.221761
"98","202-321","CT","1556",61,39.442836,-76.221761
"99","202-324","CT","1556",61,39.442836,-76.221761
"100","202-323","CT","1556",61,39.442836,-76.221761
"101","202-334","CT","1557",16,39.2986,-76.5636
"102","202-331","CT","1557",16,39.2986,-76.5636
"103","202-333","CT","1557",16,39.2986,-76.5636
"104","202-332","CT","1557",16,39.2986,-76.5636
"105","202-347","CT","1559",22,39.2369,-76.5133
"106","445-331","CT","1559",208,39.2369,-76.5133
"107","445-332","CT","1559",208,39.2369,-76.5133
"108","202-348","CT","1559",22,39.2369,-76.5133
"109","202-346","CT","1559",127,39.2369,-76.5133
"110","445-333","CT","1559",208,39.2369,-76.5133
"111","202-124","ST","1559",78,39.2369,-76.5133
"112","202-365","CT","1560",121,39.2719,-76.6186
"113","250-450","DS","1563",10,37.9833,-75.8333
"114","242-340","CT","1564",21,38.4878,-75.8208
"115","242-148","ST","1564",156,38.4878,-75.8208
"116","262-502","HD","1567",10,39.523,-79.413
"117","262-501","HD","1567",10,39.523,-79.413
"118","427-124","ST","1570",28,39.595,-77.82694
"119","427-125","ST","1570",88.1,39.595,-77.82694
"120","235-351","CT","1571",18,38.5444,-76.6861
"121","235-350","CT","1571",93,38.5444,-76.6861
"122","235-352","CT","1571",35,38.5444,-76.6861
"123","235-353","CT","1571",99,38.5444,-76.6861
"124","235-152","ST","1571",343,38.5444,-76.6861
"125","235-153","ST","1571",612,38.5444,-76.6861
"126","235-356","CT","1571",120,38.5444,-76.6861
"127","235-354","CT","1571",99,38.5444,-76.6861
"128","235-154","ST","1571",612,38.5444,-76.6861
"129","235-151","ST","1571",341,38.5444,-76.6861
"130","235-355","CT","1571",120,38.5444,-76.6861
"131","235-341","CT","1572",18,39.2097,-77.4644
"132","235-392","CT","1572",167,39.2097,-77.4644
"133","235-141","ST","1572",182,39.2097,-77.4644
"134","235-143","ST","1572",182,39.2097,-77.4644
"135","235-391","CT","1572",167,39.2097,-77.4644
"136","235-142","ST","1572",182,39.2097,-77.4644
"137","235-365","CT","1573",65,38.3592,-76.9767
"138","235-364","CT","1573",65,38.3592,-76.9767
"139","235-366","CT","1573",65,38.3592,-76.9767
"140","235-363","CT","1573",65,38.3592,-76.9767
"141","235-362","CT","1573",20,38.3592,-76.9767
"142","235-162","ST","1573",620,38.3592,-76.9767
"143","235-161","ST","1573",624,38.3592,-76.9767
"144","235-361","CT","1573",20,38.3592,-76.9767
"145","213-510","HD","1574",65,39.6572,-76.1752
"146","213-501","HD","1574",48,39.6572,-76.1752
"147","213-511","HD","1574",65,39.6572,-76.1752
"148","213-509","HD","1574",65,39.6572,-76.1752
"149","213-507","HD","1574",48,39.6572,-76.1752
"150","213-504","HD","1574",48,39.6572,-76.1752
"151","213-505","HD","1574",36,39.6572,-76.1752
"152","213-506","HD","1574",48,39.6572,-76.1752
"153","213-502","HD","1574",36,39.6572,-76.1752
"154","213-508","HD","1574",65,39.6572,-76.1752
"155","213-503","HD","1574",48,39.6572,-76.1752
"156","206-492","DS","1580",4.1,38.7786,-76.0769
"157","206-491","DS","1580",3.6,38.7786,-76.0769
"158","206-487","DS","1580",2,38.7786,-76.0769
"159","206-471","DS","1580",1.5,38.7786,-76.0769
"160","206-493","DS","1580",5.6,38.7786,-76.0769
"161","206-490","DS","1580",3.5,38.7786,-76.0769
"162","206-472","DS","1580",1.5,38.7786,-76.0769
"163","206-494","DS","1580",5.6,38.7786,-76.0769
"164","206-488","DS","1580",2,38.7786,-76.0769
"165","206-489","DS","1580",2.5,38.7786,-76.0769
"166","411-511","HD","1753",0.6,41.9439,-86.3289
"167","411-508","HD","1753",0.6,41.9439,-86.3289
"168","411-500","HD","1753",0.6,41.9439,-86.3289
"169","411-501","HD","1753",0.6,41.9439,-86.3289
"170","411-504","HD","1753",0.6,41.9439,-86.3289
"171","411-506","HD","1753",0.6,41.9439,-86.3289
"172","411-503","HD","1753",0.6,41.9439,-86.3289
"173","411-509","HD","1753",0.6,41.9439,-86.3289
"174","411-510","HD","1753",0.6,41.9439,-86.3289
"175","411-507","HD","1753",0.6,41.9439,-86.3289
"176","411-505","HD","1753",0.6,41.9439,-86.3289
"177","411-502","HD","1753",0.6,41.9439,-86.3289
"178","411-521","HD","1754",0.5,41.839566,-86.35105
"179","411-512","HD","1754",0.4,41.839566,-86.35105
"180","411-517","HD","1754",0.4,41.839566,-86.35105
"181","411-516","HD","1754",0.4,41.839566,-86.35105
"182","411-515","HD","1754",0.4,41.839566,-86.35105
"183","411-519","HD","1754",0.5,41.839566,-86.35105
"184","411-520","HD","1754",0.5,41.839566,-86.35105
"185","411-518","HD","1754",0.5,41.839566,-86.35105
"186","411-514","HD","1754",0.4,41.839566,-86.35105
"187","411-513","HD","1754",0.4,41.839566,-86.35105
"188","411-523","HD","1760",0.3,41.8436,-85.6694
"189","411-522","HD","1760",0.3,41.8436,-85.6694
"190","411-525","HD","1760",0.3,41.8436,-85.6694
"191","411-524","HD","1760",0.3,41.8436,-85.6694
"192","411-529","HD","1761",1,41.8056,-85.7505
"193","411-532","HD","1761",1,41.8056,-85.7505
"194","411-530","HD","1761",1,41.8056,-85.7505
"195","411-531","HD","1761",1,41.8056,-85.7505
"196","532-201","NU","204",1065.1,40.1719,-88.8339
"197","265-413","DS","2378",2,39.2908,-74.6364
"198","265-411","DS","2378",2,39.2908,-74.6364
"199","265-412","DS","2378",2,39.2908,-74.6364
"200","265-131","ST","2378",155,39.2908,-74.6364
"201","265-410","DS","2378",2,39.2908,-74.6364
"202","265-130","ST","2378",129,39.2908,-74.6364
"203","265-132","ST","2378",160,39.2908,-74.6364
"204","250-351","CT","2379",43,39.4547,-75.2014
"205","250-352","CT","2379",43,39.4547,-75.2014
"206","250-342","CT","2380",26,39.6893,-74.2618
"207","250-341","CT","2380",52,39.6893,-74.2618
"208","250-331","CT","2382",23,39.0269,-74.8772
"209","250-333","CT","2382",44,39.0269,-74.8772
"210","250-332","CT","2382",23,39.0269,-74.8772
"211","250-321","CT","2383",24,39.3662,-74.4441
"212","250-320","CT","2383",24,39.3662,-74.4441
"213","250-322","CT","2383",24,39.3662,-74.4441
"214","250-110","ST","2384",87,39.6831,-75.5083
"215","201-115","ST","2384",24,39.6831,-75.5083
"216","201-310","CT","2384",24,39.6831,-75.5083
"217","201-114","ST","2384",24,39.6831,-75.5083
"218","250-112","ST","2384",81,39.6831,-75.5083
"219","201-113","ST","2384",54,39.6831,-75.5083
"220","236-353","CT","2385",73,40.491236,-74.280989
"221","236-352","CT","2385",73,40.491236,-74.280989
"222","205-154","ST","2385",60,40.491236,-74.280989
"223","236-354","CT","2385",73,40.491236,-74.280989
"224","236-351","CT","2385",73,40.491236,-74.280989
"225","232-201","NU","2388",637,39.8143,-74.2062
"226","236-344","CT","2390",77,40.476525,-74.352336
"227","236-343","CT","2390",77,40.476525,-74.352336
"228","236-145","ST","2390",117,40.476525,-74.352336
"229","236-341","CT","2390",77,40.476525,-74.352336
"230","236-342","CT","2390",73,40.476525,-74.352336
"231","236-144","ST","2390",117,40.476525,-74.352336
"232","236-826","CC","2393",70,40.565833,-75.163889
"233","236-314","CT","2393",31,40.565833,-75.163889
"234","236-313","CT","2393",31,40.565833,-75.163889
"235","236-311","CT","2393",31,40.565833,-75.163889
"236","236-827","CC","2393",70,40.565833,-75.163889
"237","236-825","CC","2393",70,40.565833,-75.163889
"238","205-111","ST","2393",46,40.565833,-75.163889
"239","205-113","ST","2393",73,40.565833,-75.163889
"240","236-824","CC","2393",70,40.565833,-75.163889
"241","236-312","CT","2393",31,40.565833,-75.163889
"242","236-315","CT","2393",183,40.565833,-75.163889
"243","236-828","CC","2393",117.1,40.565833,-75.163889
"244","215-361","CT","2397",24,40.660833,-74.085278
"245","215-362","CT","2397",24,40.660833,-74.085278
"246","215-101","ST","2398",300,40.8375,-74.0244
"247","215-363","CT","2398",24,40.8375,-74.0244
"248","215-102","ST","2398",300,40.8375,-74.0244
"249","215-803","CC","2398",596,40.8375,-74.0244
"250","215-802","CC","2398",675,40.8375,-74.0244
"251","215-364","CT","2398",53,40.8375,-74.0244
"252","215-302","CT","2399",52,40.076611,-74.879172
"253","215-303","CT","2399",52,40.076611,-74.879172
"254","215-704","CT","2399",42,40.076611,-74.879172
"255","215-801","CC","2399",260,40.076611,-74.879172
"256","215-107","ST","2399",185,40.076611,-74.879172
"257","215-301","CT","2399",52,40.076611,-74.879172
"258","215-316","CT","2399",52,40.076611,-74.879172
"259","215-703","CT","2399",42,40.076611,-74.879172
"260","215-317","CT","2399",52,40.076611,-74.879172
"261","215-308","CT","2399",24,40.076611,-74.879172
"262","215-702","CT","2399",42,40.076611,-74.879172
"263","215-315","CT","2399",52,40.076611,-74.879172
"264","215-304","CT","2399",52,40.076611,-74.879172
"265","215-318","CT","2399",52,40.076611,-74.879172
"266","215-701","CT","2399",42,40.076611,-74.879172
"267","215-332","CT","2400",48,40.4911,-74.3956
"268","215-334","CT","2400",48,40.4911,-74.3956
"269","215-323","CT","2400",48,40.4911,-74.3956
"270","215-331","CT","2400",48,40.4911,-74.3956
"271","215-328","CT","2400",48,40.4911,-74.3956
"272","215-324","CT","2400",48,40.4911,-74.3956
"273","215-333","CT","2400",48,40.4911,-74.3956
"274","215-325","CT","2400",48,40.4911,-74.3956
"275","215-322","CT","2400",48,40.4911,-74.3956
"276","215-321","CT","2400",48,40.4911,-74.3956
"277","215-326","CT","2400",48,40.4911,-74.3956
"278","215-327","CT","2400",48,40.4911,-74.3956
"279","215-353","CT","2401",53,40.7372,-74.1206
"280","215-352","CT","2401",53,40.7372,-74.1206
"281","215-348","CT","2401",53,40.7372,-74.1206
"282","215-343","CT","2401",48,40.7372,-74.1206
"283","215-351","CT","2401",53,40.7372,-74.1206
"284","215-341","CT","2401",48,40.7372,-74.1206
"285","215-340","CT","2401",93,40.7372,-74.1206
"286","215-344","CT","2401",48,40.7372,-74.1206
"287","215-354","CT","2401",53,40.7372,-74.1206
"288","215-346","CT","2401",53,40.7372,-74.1206
"289","215-345","CT","2401",53,40.7372,-74.1206
"290","215-347","CT","2401",53,40.7372,-74.1206
"291","215-342","CT","2401",48,40.7372,-74.1206
"292","215-122","ST","2403",620,40.7478,-74.0722
"293","215-121","ST","2403",405,40.7478,-74.0722
"294","215-329","CT","2403",140,40.7478,-74.0722
"295","215-370","CT","2404",159,40.737283,-74.096464
"296","215-371","CT","2404",159,40.737283,-74.096464
"297","215-773","CT","2404",46.9,40.737283,-74.096464
"298","215-772","CT","2404",46.9,40.737283,-74.096464
"299","215-774","CT","2404",46.9,40.737283,-74.096464
"300","215-382","CT","2404",64,40.737283,-74.096464
"301","215-782","CT","2404",46.9,40.737283,-74.096464
"302","215-384","CT","2404",64,40.737283,-74.096464
"303","215-724","CT","2404",44,40.737283,-74.096464
"304","215-138","ST","2404",150,40.737283,-74.096464
"305","215-771","CT","2404",46.9,40.737283,-74.096464
"306","215-369","CT","2404",24,40.737283,-74.096464
"307","215-383","CT","2404",64,40.737283,-74.096464
"308","215-722","CT","2404",44,40.737283,-74.096464
"309","215-721","CT","2404",44,40.737283,-74.096464
"310","215-781","CT","2404",46.9,40.737283,-74.096464
"311","215-137","ST","2404",150,40.737283,-74.096464
"312","215-381","CT","2404",64,40.737283,-74.096464
"313","215-723","CT","2404",44,40.737283,-74.096464
"314","215-396","CT","2406",30,40.6217,-74.2072
"315","215-393","CT","2406",65,40.6217,-74.2072
"316","215-808","CC","2406",642.9,40.6217,-74.2072
"317","215-809","CC","2406",643.1,40.6217,-74.2072
"318","215-392","CT","2406",64,40.6217,-74.2072
"319","215-800","CC","2406",180,40.6217,-74.2072
"320","215-378","CT","2406",98,40.6217,-74.2072
"321","215-394","CT","2406",65,40.6217,-74.2072
"322","215-395","CT","2406",30,40.6217,-74.2072
"323","215-391","CT","2406",64,40.6217,-74.2072
"324","215-142","ST","2406",250,40.6217,-74.2072
"325","215-377","CT","2406",98,40.6217,-74.2072
"326","215-376","CT","2406",86,40.6217,-74.2072
"327","215-375","CT","2406",86,40.6217,-74.2072
"328","215-397","CT","2406",30,40.6217,-74.2072
"329","215-373","CT","2406",24,40.6217,-74.2072
"330","215-398","CT","2406",30,40.6217,-74.2072
"331","215-151","ST","2408",325,40.1792,-74.7339
"332","215-152","ST","2408",325,40.1792,-74.7339
"333","215-359","CT","2408",140,40.1792,-74.7339
"334","215-319","CT","2409",24,39.86,-75.1853
"335","215-201","NU","2410",1174,39.4625,-75.5358
"336","215-309","CT","2410",46,39.4625,-75.5358
"337","215-202","NU","2410",1155.8,39.4625,-75.5358
"338","215-161","ST","2411",107,40.5558,-74.2469
"339","215-162","ST","2411",120,40.5558,-74.2469
"340","215-366","CT","2411",140,40.5558,-74.2469
"341","215-163","ST","2411",109,40.5558,-74.2469
"342","215-164","ST","2411",127,40.5558,-74.2469
"343","209-391","CT","2434",62.9,39.4889,-75.0347
"344","209-101","ST","2434",23,39.4889,-75.0347
"345","209-102","ST","2434",17,39.4889,-75.0347
"346","209-103","ST","2434",11,39.4889,-75.0347
"347","209-104","ST","2434",8,39.4889,-75.0347
"348","209-105","ST","2434",8,39.4889,-75.0347
"349","328-504","HD","2756",57,36.499147,-77.811543
"350","328-502","HD","2756",56,36.499147,-77.811543
"351","328-501","HD","2756",56,36.499147,-77.811543
"352","328-503","HD","2756",56,36.499147,-77.811543
"353","328-301","CT","2757",16,36.0667,-75.6997
"354","328-302","CT","2757",16,36.0667,-75.6997
"355","328-505","HD","2758",26,36.4789,-77.6722
"356","328-507","HD","2758",25,36.4789,-77.6722
"357","328-508","HD","2758",23,36.4789,-77.6722
"358","328-506","HD","2758",25,36.4789,-77.6722
"359","344-403","DS","2783",3,35.267222,-75.534722
"360","344-401","DS","2783",3,35.267222,-75.534722
"361","344-402","DS","2783",3,35.267222,-75.534722
"362","344-405","DS","2783",3,35.267222,-75.534722
"363","344-404","DS","2783",3,35.267222,-75.534722
"364","499-101","ST","2828",600,40.2522,-80.6486
"365","499-103","ST","2828",630,40.2522,-80.6486
"366","499-102","ST","2828",600,40.2522,-80.6486
"367","400-132","ST","2830",94,38.9917,-84.2981
"368","400-135","ST","2830",238,38.9917,-84.2981
"369","400-334","CT","2830",61,38.9917,-84.2981
"370","400-331","CT","2830",61,38.9917,-84.2981
"371","400-131","ST","2830",94,38.9917,-84.2981
"372","400-136","ST","2830",420,38.9917,-84.2981
"373","400-134","ST","2830",150,38.9917,-84.2981
"374","400-333","CT","2830",61,38.9917,-84.2981
"375","400-133","ST","2830",128,38.9917,-84.2981
"376","400-332","CT","2830",61,38.9917,-84.2981
"377","400-345","CT","2831",21,39.465,-84.3778
"378","400-344","CT","2831",21,39.465,-84.3778
"379","400-343","CT","2831",20,39.465,-84.3778
"380","400-341","CT","2831",110,39.465,-84.3778
"381","430-156","ST","2832",163,39.1128,-84.8036
"382","400-354","CT","2832",20,39.1128,-84.8036
"383","400-353","CT","2832",20,39.1128,-84.8036
"384","400-157","ST","2832",510,39.1128,-84.8036
"385","400-355","CT","2832",20,39.1128,-84.8036
"386","400-158","ST","2832",510,39.1128,-84.8036
"387","400-356","CT","2832",20,39.1128,-84.8036
"388","404-128","ST","2835",268,41.9086,-80.7697
"389","431-121","ST","2836",94,41.504453,-82.054619
"390","431-336","CT","2836",29,41.504453,-82.054619
"391","431-133","ST","2836",640,41.504453,-82.054619
"392","404-125","ST","2837",145,41.6711,-81.4425
"393","404-335","CT","2837",31,41.6711,-81.4425
"394","404-126","ST","2837",145,41.6711,-81.4425
"395","404-134","ST","2837",656,41.6711,-81.4425
"396","404-127","ST","2837",264,41.6711,-81.4425
"397","404-124","ST","2837",145,41.6711,-81.4425
"398","404-432","DS","2838",2,41.5356,-81.6419
"399","404-130","ST","2838",268,41.5356,-81.6419
"400","404-431","DS","2838",2,41.5356,-81.6419
"401","405-101","ST","2840",125,40.1842,-81.8811
"402","499-116","ST","2840",405,40.1842,-81.8811
"403","499-114","ST","2840",780,40.1842,-81.8811
"404","420-113","ST","2840",165,40.1842,-81.8811
"405","405-102","ST","2840",125,40.1842,-81.8811
"406","499-115","ST","2840",405,40.1842,-81.8811
"407","499-125","ST","2843",96.1,39.7933,-83.0097
"408","407-332","CT","2847",102,39.727249,-84.211084
"409","407-333","CT","2847",102,39.727249,-84.211084
"410","407-331","CT","2847",100,39.727249,-84.211084
"411","407-464","DS","2847",2.5,39.727249,-84.211084
"412","407-461","DS","2847",2.5,39.727249,-84.211084
"413","407-463","DS","2847",2.5,39.727249,-84.211084
"414","407-462","DS","2847",2.5,39.727249,-84.211084
"415","407-319","CT","2848",25,39.6088,-84.2921
"416","407-110","ST","2848",63,39.6088,-84.2921
"417","407-113","ST","2848",63,39.6088,-84.2921
"418","407-108","ST","2848",58,39.6088,-84.2921
"419","407-109","ST","2848",55,39.6088,-84.2921
"420","407-112","ST","2848",63,39.6088,-84.2921
"421","407-111","ST","2848",63,39.6088,-84.2921
"422","407-129","ST","2850",585,38.6361,-83.6939
"423","407-131","ST","2850",585,38.6361,-83.6939
"424","405-195","ST","2850",152,38.6361,-83.6939
"425","407-128","ST","2850",585,38.6361,-83.6939
"426","407-491","DS","2850",2.5,38.6361,-83.6939
"427","405-196","ST","2850",152,38.6361,-83.6939
"428","407-490","DS","2850",2.5,38.6361,-83.6939
"429","405-198","ST","2850",152,38.6361,-83.6939
"430","407-130","ST","2850",585,38.6361,-83.6939
"431","405-197","ST","2850",152,38.6361,-83.6939
"432","407-493","DS","2850",2.5,38.6361,-83.6939
"433","407-492","DS","2850",2.5,38.6361,-83.6939
"434","407-473","DS","2851",2.4,39.7667,-84.1739
"435","407-475","DS","2851",2.4,39.7667,-84.1739
"436","407-472","DS","2851",2.4,39.7667,-84.1739
"437","407-471","DS","2851",2.4,39.7667,-84.1739
"438","407-474","DS","2851",2.4,39.7667,-84.1739
"439","407-483","DS","2852",2.4,40.27917,-84.19097
"440","407-482","DS","2852",2.4,40.27917,-84.19097
"441","407-484","DS","2852",2.4,40.27917,-84.19097
"442","407-481","DS","2852",2.4,40.27917,-84.19097
"443","407-485","DS","2852",2.4,40.27917,-84.19097
"444","407-323","CT","2854",18,39.7505,-84.2684
"445","407-326","CT","2854",18,39.7505,-84.2684
"446","407-324","CT","2854",18,39.7505,-84.2684
"447","407-321","CT","2854",22,39.7505,-84.2684
"448","407-320","CT","2854",22,39.7505,-84.2684
"449","407-325","CT","2854",18,39.7505,-84.2684
"450","407-322","CT","2854",22,39.7505,-84.2684
"451","419-316","CT","2857",26,41.468056,-82.186944
"452","419-315","CT","2857",26,41.468056,-82.186944
"453","419-334","CT","2860",33,39.9242,-83.8508
"454","419-335","CT","2860",33,39.9242,-83.8508
"455","431-363","CT","2861",30,41.166928,-80.74769
"456","431-162","ST","2861",108,41.166928,-80.74769
"457","431-161","ST","2861",109,41.166928,-80.74769
"458","419-409","DS","2864",2.1,39.91,-80.760833
"459","419-803","ST","2864",104,39.91,-80.760833
"460","419-408","DS","2864",3,39.91,-80.760833
"461","419-105","ST","2864",170,39.91,-80.760833
"462","419-406","DS","2864",7,39.91,-80.760833
"463","419-407","DS","2864",2.1,39.91,-80.760833
"464","419-104","ST","2864",170,39.91,-80.760833
"465","419-483","DS","2866",3,40.5317,-80.6319
"466","419-484","DS","2866",2.6,40.5317,-80.6319
"467","419-173","ST","2866",180,40.5317,-80.6319
"468","419-176","ST","2866",600,40.5317,-80.6319
"469","419-172","ST","2866",180,40.5317,-80.6319
