"","UTILUNIT","ID6","ORISPL","RATINGMW","LAT","LON"
"470","419-171","ST","2866",180,40.5317,-80.6319
"471","419-481","DS","2866",3,40.5317,-80.6319
"472","419-175","ST","2866",300,40.5317,-80.6319
"473","419-482","DS","2866",2.6,40.5317,-80.6319
"474","419-174","ST","2866",180,40.5317,-80.6319
"475","419-478","DS","2866",13,40.5317,-80.6319
"476","419-485","DS","2866",3,40.5317,-80.6319
"477","419-177","ST","2866",600,40.5317,-80.6319
"478","419-394","CT","2869",90,41.429444,-82.264444
"479","419-391","CT","2869",64,41.429444,-82.264444
"480","419-396","CT","2869",90,41.429444,-82.264444
"481","419-392","CT","2869",64,41.429444,-82.264444
"482","419-397","CT","2869",90,41.429444,-82.264444
"483","419-395","CT","2869",90,41.429444,-82.264444
"484","419-398","CT","2869",90,41.429444,-82.264444
"485","499-141","ST","2872",203.1,39.5908,-81.6797
"486","499-142","ST","2872",200.1,39.5908,-81.6797
"487","499-144","ST","2872",210.1,39.5908,-81.6797
"488","499-145","ST","2872",600,39.5908,-81.6797
"489","499-143","ST","2872",210.1,39.5908,-81.6797
"490","421-105","ST","2876",205,38.9144,-82.1289
"491","421-101","ST","2876",205,38.9144,-82.1289
"492","421-103","ST","2876",205,38.9144,-82.1289
"493","421-102","ST","2876",205,38.9144,-82.1289
"494","421-104","ST","2876",205,38.9144,-82.1289
"495","426-102","ST","2878",150,41.6917,-83.4378
"496","426-103","ST","2878",156,41.6917,-83.4378
"497","426-651","ST","2878",150,41.6917,-83.4378
"498","426-304","CT","2878",18,41.6917,-83.4378
"499","426-104","ST","2878",236,41.6917,-83.4378
"500","476-316","CT","2880",135,41.305203,-84.334622
"501","476-302","CT","2880",15,41.305203,-84.334622
"502","476-315","CT","2880",135,41.305203,-84.334622
"503","476-314","CT","2880",135,41.305203,-84.334622
"504","476-303","CT","2880",18,41.305203,-84.334622
"505","476-301","CT","2880",15,41.305203,-84.334622
"506","476-305","CT","2881",19,41.5014,-84.4283
"507","431-301","CT","3096",20,40.464851,-80.043761
"508","431-302","CT","3096",20,40.464851,-80.043761
"509","431-303","CT","3096",20,40.464851,-80.043761
"510","431-802","CC","3096",58,40.464851,-80.043761
"511","431-804","CC","3096",147,40.464851,-80.043761
"512","431-801","CC","3096",58,40.464851,-80.043761
"513","431-803","CC","3096",58,40.464851,-80.043761
"514","431-114","ST","3098",175,40.251829,-79.918022
"515","431-111","ST","3098",96.1,40.251829,-79.918022
"516","431-113","ST","3098",110.1,40.251829,-79.918022
"517","431-112","ST","3098",98.1,40.251829,-79.918022
"518","237-351","CT","3109",26,39.908732,-76.988454
"519","237-354","CT","3110",27,39.8662,-77.1648
"520","237-353","CT","3110",27,39.8662,-77.1648
"521","237-352","CT","3110",27,39.8662,-77.1648
"522","237-356","CT","3111",27,40.122941,-77.172292
"523","237-355","CT","3111",27,40.122941,-77.172292
"524","237-357","CT","3112",26,39.8442,-77.3508
"525","237-314","CT","3113",26,40.910205,-75.079398
"526","237-111","ST","3113",158,40.910205,-75.079398
"527","237-112","ST","3113",243,40.910205,-75.079398
"528","237-313","CT","3113",19,40.910205,-75.079398
"529","237-315","CT","3113",156,40.910205,-75.079398
"530","237-341","CT","3114",26,41.061194,-75.058242
"531","237-325","CT","3115",20,40.3056,-75.9081
"532","237-121","ST","3115",83,40.3056,-75.9081
"533","237-122","ST","3115",83,40.3056,-75.9081
"534","237-123","ST","3115",83,40.3056,-75.9081
"535","237-324","CT","3115",19,40.3056,-75.9081
"536","237-359","CT","3116",27,39.760634,-76.635341
"537","237-358","CT","3116",27,39.760634,-76.635341
"538","208-511","HD","3117",19,40.113625,-76.71195
"539","238-412","DS","3118",3,40.3842,-79.0611
"540","238-414","DS","3118",3,40.3842,-79.0611
"541","238-411","DS","3118",3,40.3842,-79.0611
"542","238-112","ST","3118",850,40.3842,-79.0611
"543","238-413","DS","3118",3,40.3842,-79.0611
"544","238-111","ST","3118",850.4,40.3842,-79.0611
"545","238-301","CT","3120",26,41.706475,-77.08184
"546","220-133","ST","3122",650,40.512825,-79.196107
"547","211-133","ST","3122",650,40.512825,-79.196107
"548","220-132","ST","3122",614,40.512825,-79.196107
"549","211-132","ST","3122",614,40.512825,-79.196107
"550","211-131","ST","3122",620,40.512825,-79.196107
"551","220-131","ST","3122",620,40.512825,-79.196107
"552","262-506","HD","3124",9,41.192088,-79.433501
"553","262-505","HD","3124",9,41.192088,-79.433501
"554","262-507","HD","3124",9,41.192088,-79.433501
"555","238-854","ST","3130",62,40.40625,-79.03366
"556","238-651","ST","3130",525,40.40625,-79.03366
"557","238-155","ST","3130",137,40.40625,-79.03366
"558","238-163","ST","3131",180,41.06755,-78.366228
"559","238-467","DS","3131",2,41.06755,-78.366228
"560","238-465","DS","3131",2,41.06755,-78.366228
"561","238-161","ST","3131",128,41.06755,-78.366228
"562","238-466","DS","3131",2,41.06755,-78.366228
"563","238-164","ST","3131",180,41.06755,-78.366228
"564","238-162","ST","3131",130,41.06755,-78.366228
"565","238-372","CT","3132",79,41.835947,-79.188668
"566","238-871","ST","3132",41,41.835947,-79.188668
"567","238-872","ST","3132",41,41.835947,-79.188668
"568","238-323","CT","3134",76,41.519167,-80.011111
"569","238-142","ST","3136",850.4,40.6604,-79.3411
"570","238-446","DS","3136",3,40.6604,-79.3411
"571","238-141","ST","3136",850,40.6604,-79.3411
"572","238-445","DS","3136",3,40.6604,-79.3411
"573","238-443","DS","3136",3,40.6604,-79.3411
"574","238-444","DS","3136",3,40.6604,-79.3411
"575","431-155","ST","3138",140,40.937939,-80.369007
"576","431-154","ST","3138",97.1,40.937939,-80.369007
"577","431-153","ST","3138",95.1,40.937939,-80.369007
"578","431-472","DS","3138",3,40.937939,-80.369007
"579","431-471","DS","3138",3,40.937939,-80.369007
"580","212-325","CT","3139",18,40.608388,-75.45599
"581","212-323","CT","3139",18,40.608388,-75.45599
"582","212-322","CT","3139",18,40.608388,-75.45599
"583","212-324","CT","3139",18,40.608388,-75.45599
"584","212-415","DS","3140",3,40.096111,-76.6962
"585","212-417","DS","3140",2.2,40.096111,-76.6962
"586","212-114","ST","3140",390,40.096111,-76.6962
"587","212-137","ST","3140",749,40.096111,-76.6962
"588","212-416","DS","3140",3,40.096111,-76.6962
"589","212-113","ST","3140",334,40.096111,-76.6962
"590","212-339","CT","3142",18,40.689064,-76.219639
"591","212-338","CT","3142",18,40.689064,-76.219639
"592","212-328","CT","3143",18,40.257865,-76.857897
"593","212-331","CT","3143",18,40.257865,-76.857897
"594","212-330","CT","3143",18,40.257865,-76.857897
"595","212-329","CT","3143",18,40.257865,-76.857897
"596","212-332","CT","3144",18,40.9353,-76.0284
"597","212-333","CT","3144",18,40.9353,-76.0284
"598","262-524","HD","3145",10,39.827198,-76.331772
"599","262-526","HD","3145",12.7,39.827198,-76.331772
"600","262-535","HD","3145",1.25,39.827198,-76.331772
"601","262-525","HD","3145",11.7,39.827198,-76.331772
"602","262-528","HD","3145",12.1,39.827198,-76.331772
"603","262-534","HD","3145",1.25,39.827198,-76.331772
"604","262-527","HD","3145",11.2,39.827198,-76.331772
"605","262-531","HD","3145",11,39.827198,-76.331772
"606","262-532","HD","3145",13.2,39.827198,-76.331772
"607","262-529","HD","3145",12.5,39.827198,-76.331772
"608","212-111","ST","3145",73,39.827198,-76.331772
"609","262-536","HD","3145",64.6,39.827198,-76.331772
"610","262-533","HD","3145",13.2,39.827198,-76.331772
"611","262-537","HD","3145",64.6,39.827198,-76.331772
"612","262-530","HD","3145",11.4,39.827198,-76.331772
"613","212-327","CT","3146",18,41.282405,-75.816439
"614","212-326","CT","3146",18,41.282405,-75.816439
"615","212-340","CT","3147",18,41.1189,-77.4709
"616","212-419","DS","3148",2,40.797762,-75.105416
"617","212-418","DS","3148",3,40.797762,-75.105416
"618","212-112","ST","3148",150,40.797762,-75.105416
"619","212-345","CT","3148",24,40.797762,-75.105416
"620","212-346","CT","3148",24,40.797762,-75.105416
"621","212-159","ST","3148",850,40.797762,-75.105416
"622","212-344","CT","3148",24,40.797762,-75.105416
"623","212-343","CT","3148",24,40.797762,-75.105416
"624","212-110","ST","3148",150,40.797762,-75.105416
"625","212-158","ST","3148",850,40.797762,-75.105416
"626","212-157","ST","3149",766,41.0714,-76.6672
"627","212-149","ST","3149",761,41.0714,-76.6672
"628","212-103","ST","3149",15,41.0714,-76.6672
"629","263-348","CT","3152",24,40.8361,-76.825
"630","263-420","DS","3152",3,40.8361,-76.825
"631","263-421","DS","3152",3,40.8361,-76.825
"632","263-101","ST","3152",76,40.8361,-76.825
"633","263-347","CT","3152",24,40.8361,-76.825
"634","212-806","ST","3152",255,40.8361,-76.825
"635","263-102","ST","3152",76,40.8361,-76.825
"636","263-109","ST","3152",134,40.8361,-76.825
"637","263-103","ST","3152",103,40.8361,-76.825
"638","262-539","HD","3153",22,41.467858,-75.130895
"639","262-538","HD","3153",22,41.467858,-75.130895
"640","212-341","CT","3154",18,40.1908,-76.94579
"641","212-342","CT","3154",18,40.1908,-76.94579
"642","212-334","CT","3155",18,41.2361,-77.00755
"643","212-335","CT","3155",18,41.2361,-77.00755
"644","213-383","CT","3157",18,39.8301,-75.3837
"645","213-382","CT","3157",18,39.8301,-75.3837
"646","213-381","CT","3157",18,39.8301,-75.3837
"647","213-130","ST","3159",211,40.1531,-75.5294
"648","213-402","DS","3159",2.7,40.1531,-75.5294
"649","213-129","ST","3159",147,40.1531,-75.5294
"650","213-387","CT","3160",18,39.968021,-75.125203
"651","213-386","CT","3160",18,39.968021,-75.125203
"652","213-403","DS","3160",2.7,39.968021,-75.125203
"653","213-127","ST","3160",128,39.968021,-75.125203
"654","213-384","CT","3160",20,39.968021,-75.125203
"655","213-385","CT","3160",18,39.968021,-75.125203
"656","213-128","ST","3160",128,39.968021,-75.125203
"657","213-373","CT","3161",18,39.858,-75.323
"658","213-375","CT","3161",20,39.858,-75.323
"659","213-374","CT","3161",18,39.858,-75.323
"660","213-135","ST","3161",380,39.858,-75.323
"661","213-376","CT","3161",20,39.858,-75.323
"662","213-134","ST","3161",380,39.858,-75.323
"663","213-132","ST","3161",288,39.858,-75.323
"664","213-133","ST","3161",318,39.858,-75.323
"665","213-394","CT","3162",20,40.176486,-74.789976
"666","213-393","CT","3162",20,40.176486,-74.789976
"667","213-395","CT","3162",20,40.176486,-74.789976
"668","213-391","CT","3163",20,40.2352,-75.6193
"669","213-392","CT","3163",20,40.2352,-75.6193
"670","213-390","CT","3163",20,40.2352,-75.6193
"671","213-522","HD","3164",133,39.8076,-76.2993
"672","213-523","HD","3164",134,39.8076,-76.2993
"673","213-521","HD","3164",134,39.8076,-76.2993
"674","213-524","HD","3164",134,39.8076,-76.2993
"675","213-525","HD","3164",134,39.8076,-76.2993
"676","213-527","HD","3164",134,39.8076,-76.2993
"677","213-528","HD","3164",134,39.8076,-76.2993
"678","213-526","HD","3164",133,39.8076,-76.2993
"679","213-202","NU","3166",1226.7,39.758936,-76.268742
"680","213-201","NU","3166",1223.7,39.758936,-76.268742
"681","213-318","CT","3168",66,39.984469,-75.075247
"682","213-319","CT","3168",66,39.984469,-75.075247
"683","213-388","CT","3169",18,39.9419,-75.1883
"684","213-389","CT","3169",20,39.9419,-75.1883
"685","213-405","DS","3169",3,39.9419,-75.1883
"686","213-131","ST","3169",175,39.9419,-75.1883
"687","213-380","CT","3170",18,39.9144,-75.135
"688","213-377","CT","3170",18,39.9144,-75.135
"689","213-378","CT","3170",18,39.9144,-75.135
"690","213-379","CT","3170",18,39.9144,-75.135
"691","200-919","HD","3175",37.5,39.9244,-76.39
"692","200-916","HD","3175",33,39.9244,-76.39
"693","200-921","HD","3175",38.5,39.9244,-76.39
"694","200-920","HD","3175",38.5,39.9244,-76.39
"695","200-918","HD","3175",32.5,39.9244,-76.39
"696","200-912","HD","3175",32,39.9244,-76.39
"697","200-922","HD","3175",38,39.9244,-76.39
"698","200-917","HD","3175",32,39.9244,-76.39
"699","200-923","HD","3175",38.5,39.9244,-76.39
"700","200-915","HD","3175",32,39.9244,-76.39
"701","200-913","HD","3175",32,39.9244,-76.39
"702","200-914","HD","3175",33,39.9244,-76.39
"703","216-102","ST","3176",50,41.200556,-76.07
"704","216-103","CC","3176",29,41.200556,-76.07
"705","216-701","CC","3176",48,41.200556,-76.07
"706","216-702","CC","3176",48,41.200556,-76.07
"707","427-104","ST","3178",180,40.929167,-79.465556
"708","427-105","ST","3178",176,40.929167,-79.465556
"709","427-113","ST","3179",570,39.855556,-79.9275
"710","427-112","ST","3179",570,39.855556,-79.9275
"711","427-111","ST","3179",570,39.855556,-79.9275
"712","341-522","HD","3423",33,36.289539,-85.94416
"713","341-520","HD","3423",33,36.289539,-85.94416
"714","341-521","HD","3423",33,36.289539,-85.94416
"715","341-525","HD","3424",18,36.5378,-85.4517
"716","341-524","HD","3424",18,36.5378,-85.4517
"717","341-523","HD","3424",18,36.5378,-85.4517
"718","341-528","HD","3426",25,36.2972,-86.6556
"719","341-529","HD","3426",25,36.2972,-86.6556
"720","341-530","HD","3426",25,36.2972,-86.6556
"721","341-531","HD","3426",25,36.2972,-86.6556
"722","341-526","HD","3428",28,36.1564,-86.6186
"723","401-500","HD","3772",3,36.808229,-80.938714
"724","401-502","HD","3772",3,36.808229,-80.938714
"725","401-501","HD","3772",3,36.808229,-80.938714
"726","401-503","HD","3773",5.4,36.7858,-80.9333
"727","401-505","HD","3773",5.4,36.7858,-80.9333
"728","401-504","HD","3773",5.4,36.7858,-80.9333
"729","401-506","HD","3773",5.4,36.7858,-80.9333
"730","401-508","HD","3774",18.8,37.075,-80.5847
"731","401-509","HD","3774",18.8,37.075,-80.5847
"732","401-510","HD","3774",18.8,37.075,-80.5847
"733","401-507","HD","3774",18.8,37.075,-80.5847
"734","401-112","ST","3775",232.1,36.9333,-82.1997
"735","401-111","ST","3775",232.1,36.9333,-82.1997
"736","401-113","ST","3775",232.1,36.9333,-82.1997
"737","401-125","ST","3776",95,37.3706,-80.8633
"738","401-126","ST","3776",240,37.3706,-80.8633
"739","401-512","HD","3777",25,37.0933,-79.4025
"740","401-511","HD","3777",25,37.0933,-79.4025
"741","401-519","HD","3778",2,37.2544,-79.8756
"742","401-520","HD","3778",2,37.2544,-79.8756
"743","924-500","HD","3779",12.5,37.4639,-79.1856
"744","401-525","HD","3779",2,37.4639,-79.1856
"745","401-522","HD","3779",2,37.4639,-79.1856
"746","401-523","HD","3779",2,37.4639,-79.1856
"747","401-524","HD","3779",2,37.4639,-79.1856
"748","401-521","HD","3779",2,37.4639,-79.1856
"749","401-528","HD","3780",105,37.0413,-79.5356
"750","401-530","HD","3780",70,37.0413,-79.5356
"751","401-526","HD","3780",70,37.0413,-79.5356
"752","401-529","HD","3780",185,37.0413,-79.5356
"753","401-527","HD","3780",185,37.0413,-79.5356
"754","250-460","DS","3782",12.5,37.2717,-75.9682
"755","250-381","CT","3785",33,37.7061,-75.7031
"756","235-134","ST","3788",102,38.8078,-77.0372
"757","235-133","ST","3788",102,38.8078,-77.0372
"758","235-135","ST","3788",102,38.8078,-77.0372
"759","235-131","ST","3788",88,38.8078,-77.0372
"760","235-132","ST","3788",88,38.8078,-77.0372
"761","328-101","ST","3796",74,37.7089,-78.2878
"762","328-102","ST","3796",160,37.7089,-78.2878
"763","328-108","ST","3797",671,37.3822,-77.3833
"764","328-106","ST","3797",171,37.3822,-77.3833
"765","328-105","ST","3797",105,37.3822,-77.3833
"766","328-107","ST","3797",336.8,37.3822,-77.3833
"767","328-801","CC","3797",232,37.3822,-77.3833
"768","328-802","CC","3797",235,37.3822,-77.3833
"769","328-515","HD","3798",2,37.592887,-79.380823
"770","328-303","CT","3799",12,37.777,-79.892
"771","328-304","CT","3799",12,37.777,-79.892
"772","328-306","CT","3799",12,37.777,-79.892
"773","328-305","CT","3799",12,37.777,-79.892
"774","328-309","CT","3800",19,37.95,-76.711
"775","328-310","CT","3800",19,37.95,-76.711
"776","328-308","CT","3800",19,37.95,-76.711
"777","328-311","CT","3800",19,37.95,-76.711
"778","328-314","CT","3803",18,36.7711,-76.3019
"779","328-312","CT","3803",19,36.7711,-76.3019
"780","328-319","CT","3803",29,36.7711,-76.3019
"781","328-112","ST","3803",111,36.7711,-76.3019
"782","328-113","ST","3803",111,36.7711,-76.3019
"783","328-315","CT","3803",18,36.7711,-76.3019
"784","328-317","CT","3803",29,36.7711,-76.3019
"785","328-115","ST","3803",221,36.7711,-76.3019
"786","328-318","CT","3803",29,36.7711,-76.3019
"787","328-316","CT","3803",29,36.7711,-76.3019
"788","328-114","ST","3803",162,36.7711,-76.3019
"789","328-313","CT","3803",18,36.7711,-76.3019
"790","328-116","ST","3804",74,38.5367,-77.2806
"791","328-321","CT","3804",16,38.5367,-77.2806
"792","328-117","ST","3804",71,38.5367,-77.2806
"793","328-323","CT","3804",16,38.5367,-77.2806
"794","328-320","CT","3804",16,38.5367,-77.2806
"795","328-120","ST","3804",791.1,38.5367,-77.2806
"796","328-322","CT","3804",16,38.5367,-77.2806
"797","328-119","ST","3804",221,38.5367,-77.2806
"798","328-118","ST","3804",105,38.5367,-77.2806
"799","328-325","CT","3804",16,38.5367,-77.2806
"800","328-324","CT","3804",16,38.5367,-77.2806
"801","328-804","CC","3804",610,38.5367,-77.2806
"802","328-204","NU","3806",868.1,37.1661,-76.6986
"803","328-203","NU","3806",863.1,37.1661,-76.6986
"804","328-121","ST","3809",163,37.2144,-76.4611
"805","328-122","ST","3809",172,37.2144,-76.4611
"806","328-123","ST","3809",820,37.2144,-76.4611
"807","341-501","HD","3833",42,36.59943,-78.3005
"808","341-504","HD","3833",42,36.59943,-78.3005
"809","341-503","HD","3833",42,36.59943,-78.3005
"810","341-502","HD","3833",42,36.59943,-78.3005
"811","341-505","HD","3833",42,36.59943,-78.3005
"812","341-506","HD","3833",42,36.59943,-78.3005
"813","341-500","HD","3833",15,36.59943,-78.3005
"814","341-507","HD","3834",7,36.7803,-80.0281
"815","341-509","HD","3834",1,36.7803,-80.0281
"816","341-508","HD","3834",7,36.7803,-80.0281
"817","510-810","ST","384",518,41.494636,-88.123827
"818","510-811","ST","384",518,41.494636,-88.123827
"819","401-101","ST","3935",800,38.4731,-81.8233
"820","401-103","ST","3935",1330,38.4731,-81.8233
"821","401-102","ST","3935",800,38.4731,-81.8233
"822","401-132","ST","3936",200,38.2056,-81.4211
"823","401-131","ST","3936",200,38.2056,-81.4211
"824","499-104","ST","3938",148.1,38.9669,-81.9231
"825","499-100","ST","3938",150.1,38.9669,-81.9231
"826","402-101","ST","3938",145,38.9669,-81.9231
"827","402-103","ST","3938",146.1,38.9669,-81.9231
"828","402-105","ST","3938",450.1,38.9669,-81.9231
"829","417-103","ST","3942",50,39.488611,-79.636944
"830","427-101","ST","3942",76,39.488611,-79.636944
"831","427-103","ST","3942",140,39.488611,-79.636944
"832","427-102","ST","3942",76,39.488611,-79.636944
"833","427-107","ST","3943",561.1,39.710833,-79.9275
"834","427-106","ST","3943",552,39.710833,-79.9275
"835","427-109","ST","3944",651,39.384167,-80.3325
"836","427-110","ST","3944",661.1,39.384167,-80.3325
"837","427-108","ST","3944",659.1,39.384167,-80.3325
"838","427-122","ST","3945",46,39.531389,-80.113056
"839","427-123","ST","3945",91,39.531389,-80.113056
"840","427-129","ST","3946",181,39.367222,-81.3
"841","427-128","ST","3946",54,39.367222,-81.3
"842","499-124","ST","3947",420,39.8461,-80.8186
"843","499-126","ST","3947",210,39.8461,-80.8186
"844","499-121","ST","3947",205.1,39.8461,-80.8186
"845","499-123","ST","3947",208.1,39.8461,-80.8186
"846","499-122","ST","3947",208.1,39.8461,-80.8186
"847","427-116","ST","3948",72,39.8297,-80.8153
"848","414-131","ST","3948",800,39.8297,-80.8153
"849","427-118","ST","3948",288.1,39.8297,-80.8153
"850","427-117","ST","3948",82,39.8297,-80.8153
"851","414-132","ST","3948",800,39.8297,-80.8153
"852","328-111","ST","3954",536,39.2008,-79.2636
"853","328-110","ST","3954",553.3,39.2008,-79.2636
"854","328-307","CT","3954",16,39.2008,-79.2636
"855","328-109","ST","3954",551,39.2008,-79.2636
"856","206-495","DS","4257",6.3,38.795,-76.07
"857","206-473","DS","4257",1.5,38.795,-76.07
"858","206-498","DS","4257",6.3,38.795,-76.07
"859","206-474","DS","4257",1.5,38.795,-76.07
"860","206-497","DS","4257",6.3,38.795,-76.07
"861","206-302","CT","4257",5.1,38.795,-76.07
"862","206-496","DS","4257",6.3,38.795,-76.07
"863","206-301","CT","4257",5.1,38.795,-76.07
"864","441-503","HD","4258",23.4,38.6472,-82.8594
"865","441-504","HD","4258",23.4,38.6472,-82.8594
"866","441-505","HD","4258",23.4,38.6472,-82.8594
"867","262-521","HD","50010",0.33,38.1483,-81.2147
"868","262-517","HD","50010",0.33,38.1483,-81.2147
"869","262-520","HD","50010",0.33,38.1483,-81.2147
"870","262-516","HD","50010",0.33,38.1483,-81.2147
"871","262-519","HD","50010",0.33,38.1483,-81.2147
"872","262-518","HD","50010",0.33,38.1483,-81.2147
"873","262-522","HD","50010",1.75,38.1483,-81.2147
"874","262-523","HD","50010",1.75,38.1483,-81.2147
"875","417-501","HD","50036",30.1,39.6672,-80.8642
"876","276-189","ST","50039",52,40.873399,-75.993494
"877","223-301","CT","50074",53,39.8103,-75.4281
"878","215-850","DS","50094",12,40.2167,-74.7667
"879","208-185","ST","50215",30,40.0017,-76.7183
"880","222-100","ST","50279",26.9,41.485,-75.5406
"881","222-302","CT","50279",4.6,41.485,-75.5406
"882","222-301","CT","50279",50,41.485,-75.5406
"883","222-303","CT","50279",4.6,41.485,-75.5406
"884","212-180","ST","50279",18,41.485,-75.5406
"885","242-490","DS","50373",12,40.2733,-76.8844
"886","256-859","CC","50385",147,40.7197,-74.13
"887","208-181","ST","50397",35,39.870935,-76.868117
"888","277-650","ST","50410",55,39.843743,-75.358801
"889","256-855","CC","50497",177.3,40.655325,-74.112442
"890","328-807","CC","50555",198,36.4517,-77.6594
"891","280-857","CC","50561",237,39.8746,-75.1592
"892","213-363","CT","50578",5,40.27244,-75.670351
"893","208-899","ST","50611",30,40.6191,-76.45
"894","230-650","ST","50611",32.5,40.6191,-76.45
"895","201-802","CC","50628",12,39.84,-75.2583
"896","201-808","CC","50628",44,39.84,-75.2583
"897","201-801","CC","50628",20,39.84,-75.2583
"898","201-803","CC","50628",12,39.84,-75.2583
"899","288-892","ST","50657",52,39.2006,-77.4556
"900","328-614","ST","50658",70,38.695,-77.2411
"901","272-193","ST","50771",16,40.9172,-76.8146
"902","208-184","ST","50776",80,40.8556,-75.8781
"903","212-194","ST","50782",1,41.387778,-75.717222
"904","250-711","CC","50797",39,40.7919,-74.2438
"905","250-111","CC","50797",18,40.7919,-74.2438
"906","205-893","CC","50797",52,40.7919,-74.2438
"907","205-891","CC","50799",114,40.460717,-74.327161
"908","270-131","CC","50799",23,40.460717,-74.327161
"909","270-731","CC","50799",39,40.460717,-74.327161
"910","270-732","CC","50799",39,40.460717,-74.327161
"911","270-132","CC","50799",23,40.460717,-74.327161
"912","250-371","CT","5083",92,39.3757,-74.9654
"913","250-370","CT","5083",96,39.3757,-74.9654
"914","267-896","CC","50852",70,40.905337,-74.130448
"915","208-182","ST","50859",30,40.0711,-76.6436
"916","271-192","ST","50879",43,40.782377,-76.176184
"917","205-895","ST","50885",12,39.8733,-75.1381
"918","218-650","ST","50888",112,40.6917,-75.4792
"919","297-506","HD","50894",8,40.716389,-79.577222
"920","297-517","HD","50894",9.2,40.716389,-79.577222
"921","297-505","HD","50894",7,40.716389,-79.577222
"922","215-860","ST","50960",39,40.601264,-74.266372
"923","328-803","CC","50966",267,37.4964,-77.4317
"924","282-650","ST","50974",85,41.2691,-79.8134
"925","328-129","ST","52007",69,36.6,-78.53
"926","328-130","ST","52007",69,36.6,-78.53
"927","371-802","CC","52019",363,37.820805,-77.446246
"928","371-801","CC","52019",363,37.820805,-77.446246
"929","371-301","CT","52019",182,37.820805,-77.446246
"930","211-583","HD","52036",5,39.801637,-79.368214
"931","215-481","DS","52051",3,38.6892,-77.2375
"932","924-501","HD","52068",11,40.915319,-74.180986
"933","328-701","CT","52087",125,36.775,-76.3083
"934","328-702","CT","52087",125,36.775,-76.3083
"935","328-343","CT","52087",125,36.775,-76.3083
