"","UTILUNIT","ID6","ORISPL","RATINGMW","LAT","LON"
"936","328-342","CT","52087",125,36.775,-76.3083
"937","328-700","CT","52087",125,36.775,-76.3083
"938","328-344","CT","52087",125,36.775,-76.3083
"939","328-131","ST","52118",83,37.104141,-79.276958
"940","328-613","ST","52118",40,37.104141,-79.276958
"941","328-612","ST","52118",40,37.104141,-79.276958
"942","915-401","DS","52149",2,40.220453,-75.301645
"943","211-581","HD","52173",8,40.46439,-79.365703
"944","905-403","DS","52203",0.8,39.144,-77.2059
"945","905-401","DS","52203",1,39.144,-77.2059
"946","905-402","DS","52203",1,39.144,-77.2059
"947","410-303","CT","54",142,37.8833,-84.1017
"948","410-310","CT","54",107,37.8833,-84.1017
"949","410-305","CT","54",98,37.8833,-84.1017
"950","410-306","CT","54",98,37.8833,-84.1017
"951","410-301","CT","54",142,37.8833,-84.1017
"952","410-304","CT","54",98,37.8833,-84.1017
"953","410-307","CT","54",98,37.8833,-84.1017
"954","410-309","CT","54",107,37.8833,-84.1017
"955","410-302","CT","54",142,37.8833,-84.1017
"956","1A3-821","CC","54034",82.7,42.625325,-73.749955
"957","328-616","ST","54035",167,36.4364,-77.6167
"958","345-401","DS","54045",3,37.2081,-77.3955
"959","345-402","DS","54047",3,37.3926,-77.5615
"960","328-608","ST","54081",47,37.4556,-77.4308
"961","328-606","ST","54081",58,37.4556,-77.4308
"962","328-607","ST","54081",58,37.4556,-77.4308
"963","328-609","ST","54081",47,37.4556,-77.4308
"964","212-186","ST","54089",22,41.2206,-77.6191
"965","211-650","ST","54144",31,41.1764,-79.4414
"966","498-618","ST","54304",238,38.2667,-77.3147
"967","215-853","CC","54367",3,40.2809,-74.7131
"968","244-101","ST","54625",28,40.0967,-75.3103
"969","212-191","ST","54634",88,40.8222,-76.1736
"970","224-101","ST","54638",49,41.491466,-78.675759
"971","205-889","CC","54640",282,40.0613,-74.1686
"972","208-898","CC","54693",58.1,39.985641,-76.676158
"973","215-482","DS","54723",3,38.6892,-77.2375
"974","505-100","ST","54746",48,40.162633,-74.768164
"975","328-617","ST","54755",45,36.4364,-77.6167
"976","345-404","DS","54766",3,37.193584,-77.467185
"977","345-409","DS","54766",8.1,37.193584,-77.467185
"978","213-801","CC","54785",163,39.942219,-75.188069
"979","209-805","CC","54807",46,39.3729,-75.1305
"980","210-891","CC","54832",230,38.6681,-76.8678
"981","328-805","CC","54844",144,38.124688,-78.203543
"982","328-806","CC","54844",144,38.124688,-78.203543
"983","488-504","HD","54898",21,35.4475,-83.863889
"984","488-503","HD","54898",21,35.4475,-83.863889
"985","488-509","HD","54899",33.6,35.4478,-83.9383
"986","488-508","HD","54899",27.5,35.4478,-83.9383
"987","488-507","HD","54899",27.5,35.4478,-83.9383
"988","488-505","HD","54899",27.5,35.4478,-83.9383
"989","488-506","HD","54899",27.5,35.4478,-83.9383
"990","488-501","HD","54900",52,35.4923,-83.9806
"991","488-500","HD","54900",52,35.4923,-83.9806
"992","488-502","HD","54900",52,35.4923,-83.9806
"993","488-510","HD","54901",17,35.5453,-84.0503
"994","488-511","HD","54901",17,35.5453,-84.0503
"995","488-512","HD","54901",17,35.5453,-84.0503
"996","212-496","DS","54934",5,41.436308,-75.598437
"997","205-888","DS","54980",5,40.0081,-74.3306
"998","215-499","DS","54980",9.6,40.0081,-74.3306
"999","211-889","DS","55074",5,42.0786,-80.0708
"1000","458-302","CC","55088",150,42.3026,-83.154
"1001","458-303","CC","55088",250,42.3026,-83.154
"1002","458-300","CT","55088",150,42.3026,-83.154
"1003","458-301","CC","55088",150,42.3026,-83.154
"1004","215-862","ST","55092",9,40.4301,-74.4144
"1005","556-363","CT","55109",30,42.0931,-88.2397
"1006","556-361","CT","55109",110,42.0931,-88.2397
"1007","556-364","CT","55109",110,42.0931,-88.2397
"1008","556-362","CT","55109",110,42.0931,-88.2397
"1009","430-381","CT","55110",88,39.4522,-84.4647
"1010","430-386","CT","55110",88,39.4522,-84.4647
"1011","430-382","CT","55110",88,39.4522,-84.4647
"1012","430-384","CT","55110",88,39.4522,-84.4647
"1013","430-387","CT","55110",88,39.4522,-84.4647
"1014","430-388","CT","55110",88,39.4522,-84.4647
"1015","430-385","CT","55110",88,39.4522,-84.4647
"1016","430-383","CT","55110",88,39.4522,-84.4647
"1017","534-801","CC","55131",305,41.4797,-88.2581
"1018","534-803","CC","55131",320,41.4797,-88.2581
"1019","534-802","CC","55131",306,41.4797,-88.2581
"1020","534-800","CC","55131",320,41.4797,-88.2581
"1021","208-892","CT","55142",8,39.9578,-76.7408
"1022","243-404","DS","55159",2,40.9529,-74.0837
"1023","243-405","DS","55159",2,40.9529,-74.0837
"1024","410-322","CT","55164",202,38.3902,-85.4133
"1025","410-323","CT","55164",202,38.3902,-85.4133
"1026","410-321","CT","55164",202,38.3902,-85.4133
"1027","2A2-302","CC","55183",175.7,41.774444,-89.607222
"1028","2A2-802","CC","55183",139,41.774444,-89.607222
"1029","2A2-301","CC","55183",175.7,41.774444,-89.607222
"1030","2A2-801","CC","55183",139,41.774444,-89.607222
"1031","502-101","CC","55188",150,41.712216,-90.279679
"1032","502-782","CC","55188",175,41.712216,-90.279679
"1033","502-781","CC","55188",175,41.712216,-90.279679
"1034","260-141","CC","55193",197.1,40.4219,-75.9356
"1035","260-742","CC","55193",191,40.4219,-75.9356
"1036","260-741","CC","55193",191,40.4219,-75.9356
"1037","427-300","CT","55196",44,40.546667,-79.768333
"1038","427-301","CT","55196",44,40.546667,-79.768333
"1039","445-335","CT","55198",208,38.191661,-82.604586
"1040","445-334","CT","55198",208,38.191661,-82.604586
"1041","509-304","CT","55199",154,41.4388,-88.1236
"1042","509-305","CT","55199",190,41.4388,-88.1236
"1043","509-308","CT","55199",190,41.4388,-88.1236
"1044","509-307","CT","55199",190,41.4388,-88.1236
"1045","509-301","CT","55199",154,41.4388,-88.1236
"1046","509-302","CT","55199",155,41.4388,-88.1236
"1047","509-303","CT","55199",154,41.4388,-88.1236
"1048","509-309","CT","55199",155,41.4388,-88.1236
"1049","509-306","CT","55199",190,41.4388,-88.1236
"1050","504-309","CT","55201",120,40.4705,-88.3987
"1051","504-310","CT","55201",120,40.4705,-88.3987
"1052","537-701","CC","55216",38,41.411944,-88.332778
"1053","537-702","CC","55216",38,41.411944,-88.332778
"1054","537-101","CC","55216",62,41.411944,-88.332778
"1055","920-403","DS","55216",1.9,41.411944,-88.332778
"1056","537-703","CC","55216",38,41.411944,-88.332778
"1057","427-318","CT","55224",128,38.6716,-87.2931
"1058","427-315","CT","55224",128,38.6716,-87.2931
"1059","427-316","CT","55224",128,38.6716,-87.2931
"1060","427-317","CT","55224",128,38.6716,-87.2931
"1061","450-360","CT","55228",59,40.075783,-84.615136
"1062","450-361","CT","55228",59,40.075783,-84.615136
"1063","450-362","CT","55228",59,40.075783,-84.615136
"1064","450-363","CT","55228",59,40.075783,-84.615136
"1065","257-702","CC","55231",170.7,39.8614,-75.3358
"1066","257-801","CC","55231",521,39.8614,-75.3358
"1067","257-701","CC","55231",170.7,39.8614,-75.3358
"1068","257-124","CC","55231",223.8,39.8614,-75.3358
"1069","202-372","CT","55233",53.5,41.2908,-79.8061
"1070","202-371","CT","55233",53.5,41.2908,-79.8061
"1071","202-373","CT","55233",53.5,41.2908,-79.8061
"1072","202-375","CT","55233",53.5,41.2908,-79.8061
"1073","202-374","CT","55233",53.5,41.2908,-79.8061
"1074","527-308","CT","55236",80,41.8287,-89.4054
"1075","527-307","CT","55236",80,41.8287,-89.4054
"1076","527-305","CT","55236",80,41.8287,-89.4054
"1077","527-301","CT","55236",80,41.8287,-89.4054
"1078","527-306","CT","55236",80,41.8287,-89.4054
"1079","527-302","CT","55236",80,41.8287,-89.4054
"1080","527-303","CT","55236",80,41.8287,-89.4054
"1081","527-304","CT","55236",80,41.8287,-89.4054
"1082","535-360","CT","55238",150,42.238558,-89.101202
"1083","535-361","CT","55238",150,42.238558,-89.101202
"1084","249-802","CC","55239",802.1,40.448674,-74.348879
"1085","2B2-311","CT","55247",94,39.7139,-83.1778
"1086","2B2-315","CT","55247",94,39.7139,-83.1778
"1087","2B2-313","CT","55247",94,39.7139,-83.1778
"1088","2B2-316","CT","55247",94,39.7139,-83.1778
"1089","2B2-312","CT","55247",94,39.7139,-83.1778
"1090","2B2-314","CT","55247",94,39.7139,-83.1778
"1091","440-337","CT","55248",94,39.727679,-84.209489
"1092","440-334","CT","55248",94,39.727679,-84.209489
"1093","440-336","CT","55248",94,39.727679,-84.209489
"1094","440-335","CT","55248",94,39.727679,-84.209489
"1095","501-703","CT","55250",53.2,41.440893,-87.753189
"1096","501-701","CT","55250",53.1,41.440893,-87.753189
"1097","501-702","CT","55250",53.2,41.440893,-87.753189
"1098","501-705","CT","55250",53.2,41.440893,-87.753189
"1099","501-704","CT","55250",53.2,41.440893,-87.753189
"1100","501-706","CT","55250",53.2,41.440893,-87.753189
"1101","327-306","CT","55251",180,36.2454,-88.612
"1102","327-304","CT","55251",185,36.2454,-88.612
"1103","327-305","CT","55251",185,36.2454,-88.612
"1104","531-304","CT","55253",75.2,41.429444,-87.6187
"1105","531-302","CT","55253",75.2,41.429444,-87.6187
"1106","531-301","CT","55253",231.3,41.429444,-87.6187
"1107","531-303","CT","55253",75.2,41.429444,-87.6187
"1108","401-306","CT","55276",91,38.3681,-82.5339
"1109","401-304","CT","55276",91,38.3681,-82.5339
"1110","401-303","CT","55276",91,38.3681,-82.5339
"1111","401-302","CT","55276",91,38.3681,-82.5339
"1112","401-301","CT","55276",90,38.3681,-82.5339
"1113","401-305","CT","55276",91,38.3681,-82.5339
"1114","526-306","CT","55279",45,41.8151,-88.2265
"1115","526-308","CT","55279",45,41.8151,-88.2265
"1116","526-303","CT","55279",152,41.8151,-88.2265
"1117","526-307","CT","55279",45,41.8151,-88.2265
"1118","526-309","CT","55279",45,41.8151,-88.2265
"1119","526-304","CT","55279",152,41.8151,-88.2265
"1120","526-305","CT","55279",45,41.8151,-88.2265
"1121","526-302","CT","55279",152,41.8151,-88.2265
"1122","526-310","CT","55279",45,41.8151,-88.2265
"1123","526-301","CT","55279",152,41.8151,-88.2265
"1124","506-312","CT","55281",44,41.7181,-87.5449
"1125","506-310","CT","55281",44,41.7181,-87.5449
"1126","506-305","CT","55281",116.1,41.7181,-87.5449
"1127","506-308","CT","55281",44,41.7181,-87.5449
"1128","506-311","CT","55281",44,41.7181,-87.5449
"1129","506-309","CT","55281",129.1,41.7181,-87.5449
"1130","506-307","CT","55281",44,41.7181,-87.5449
"1131","506-306","CT","55281",44,41.7181,-87.5449
"1132","449-384","CT","55285",56,36.6644,-82.1044
"1133","449-385","CT","55285",56,36.6644,-82.1044
"1134","449-383","CT","55285",56,36.6644,-82.1044
"1135","449-381","CT","55285",56,36.6644,-82.1044
"1136","449-382","CT","55285",56,36.6644,-82.1044
"1137","332-181","CC","55293",271,34.6397,-87.0639
"1138","332-781","CC","55293",178,34.6397,-87.0639
"1139","332-782","CC","55293",178,34.6397,-87.0639
"1140","332-783","CC","55293",178,34.6397,-87.0639
"1141","260-300","CT","55296",200,41.6835,-87.5563
"1142","260-301","CT","55296",200,41.6835,-87.5563
"1143","453-802","CC","55297",390,42.32238,-86.29368
"1144","453-801","CC","55297",390,42.32238,-86.29368
"1145","453-803","CC","55297",390,42.32238,-86.29368
"1146","253-800","CC","55298",624,40.1475,-74.7411
"1147","253-801","CC","55298",630,40.1475,-74.7411
"1148","2B7-702","CC","55337",225,40.3509,-76.3658
"1149","2B7-701","CC","55337",225,40.3509,-76.3658
"1150","249-801","CC","55337",685.1,40.3509,-76.3658
"1151","2B7-101","CC","55337",223,40.3509,-76.3658
"1152","2B6-372","CT","55347",159.4,40.638021,-79.351725
"1153","2B6-373","CT","55347",158.7,40.638021,-79.351725
"1154","2B6-374","CT","55347",161.1,40.638021,-79.351725
"1155","2B6-375","CT","55347",159.6,40.638021,-79.351725
"1156","2B5-376","CT","55348",160,41.47724,-83.45983
"1157","2B5-377","CT","55348",160,41.47724,-83.45983
"1158","2B5-378","CT","55348",160,41.47724,-83.45983
"1159","2B5-379","CT","55348",160,41.47724,-83.45983
"1160","260-370","CT","55349",160.2,39.3325,-81.3642
"1161","260-371","CT","55349",161.1,39.3325,-81.3642
"1162","401-701","CC","55350",162.1,40.0928,-82.0276
"1163","401-142","CC","55350",253,40.0928,-82.0276
"1164","401-702","CC","55350",162.1,40.0928,-82.0276
"1165","740-703","CC","55358",165,30.2588,-93.7353
"1166","740-702","CC","55358",150,30.2588,-93.7353
"1167","740-113","CC","55358",150,30.2588,-93.7353
"1168","740-701","CC","55358",150,30.2588,-93.7353
"1169","740-111","CC","55358",165,30.2588,-93.7353
"1170","740-112","CC","55358",165,30.2588,-93.7353
"1171","740-114","CC","55358",150,30.2588,-93.7353
"1172","740-704","CC","55358",165,30.2588,-93.7353
"1173","438-702","CC","55364",200,39.3931,-87.5108
"1174","438-171","CC","55364",175.1,39.3931,-87.5108
"1175","438-701","CC","55364",200,39.3931,-87.5108
"1176","427-302","CT","55377",44,39.7475,-79.838888
"1177","427-303","CT","55377",44,39.7475,-79.838888
"1178","388-307","CC","55380",160,33.296146,-92.589364
"1179","388-301","CC","55380",160,33.296146,-92.589364
"1180","388-308","CC","55380",160,33.296146,-92.589364
"1181","388-104","CC","55380",235,33.296146,-92.589364
"1182","388-103","CC","55380",235,33.296146,-92.589364
"1183","388-306","CC","55380",160,33.296146,-92.589364
"1184","388-302","CC","55380",160,33.296146,-92.589364
"1185","388-303","CC","55380",160,33.296146,-92.589364
"1186","388-101","CC","55380",235,33.296146,-92.589364
"1187","388-305","CC","55380",160,33.296146,-92.589364
"1188","388-102","CC","55380",235,33.296146,-92.589364
"1189","388-304","CC","55380",160,33.296146,-92.589364
"1190","234-306","CT","55381",45,37.9892,-75.54
"1191","234-305","CT","55381",45,37.9892,-75.54
"1192","234-304","CT","55381",45,37.9892,-75.54
"1193","234-302","CT","55381",45,37.9892,-75.54
"1194","234-303","CT","55381",45,37.9892,-75.54
"1195","234-301","CT","55381",45,37.9892,-75.54
"1196","234-307","CT","55381",45,37.9892,-75.54
"1197","524-302","CT","55391",156,42.9767,-89.0492
"1198","524-303","CT","55391",156,42.9767,-89.0492
"1199","524-301","CT","55391",156,42.9767,-89.0492
"1200","524-313","CT","55392",175,42.4776,-87.895
"1201","524-312","CT","55392",175,42.4776,-87.895
"1202","524-311","CT","55392",175,42.4776,-87.895
"1203","437-804","CC","55397",665,39.58,-81.6564
"1204","449-351","CT","55401",195,39.0839,-82.3328
"1205","449-352","CT","55401",195,39.0839,-82.3328
"1206","449-355","CT","55401",195,39.0839,-82.3328
"1207","449-354","CT","55401",195,39.0839,-82.3328
"1208","449-353","CT","55401",195,39.0839,-82.3328
"1209","445-313","CT","55402",191,43.1864,-84.8429
"1210","445-312","CT","55402",191,43.1864,-84.8429
"1211","445-314","CT","55402",191,43.1864,-84.8429
"1212","445-311","CT","55402",191,43.1864,-84.8429
"1213","740-344","CT","55433",80,30.2825,-92.5997
"1214","740-346","CT","55433",80,30.2825,-92.5997
"1215","740-345","CT","55433",80,30.2825,-92.5997
"1216","504-303","CT","55438",135,42.000061,-88.244572
"1217","504-302","CT","55438",135,42.000061,-88.244572
"1218","504-301","CT","55438",135,42.000061,-88.244572
"1219","504-304","CT","55438",135,42.000061,-88.244572
"1220","342-703","CC","55439",172.8,37.8667,-78.3813
"1221","342-702","CC","55439",167,37.8667,-78.3813
"1222","342-101","CC","55439",400.8,37.8667,-78.3813
"1223","342-701","CC","55439",166.3,37.8667,-78.3813
"1224","446-805","CC","55502",540,39.0911,-84.8669
"1225","2B2-135","CC","55502",257,39.0911,-84.8669
"1226","2B2-705","CC","55502",166.1,39.0911,-84.8669
"1227","2B2-707","CC","55502",166.1,39.0911,-84.8669
"1228","2B2-706","CC","55502",166.1,39.0911,-84.8669
"1229","2B2-134","CC","55502",257,39.0911,-84.8669
"1230","2B2-704","CC","55502",166.1,39.0911,-84.8669
"1231","446-806","CC","55502",540,39.0911,-84.8669
"1232","446-804","CC","55503",810,39.5333,-81.7178
"1233","2B2-701","CC","55503",168,39.5333,-81.7178
"1234","2B2-133","CC","55503",372,39.5333,-81.7178
"1235","2B2-703","CC","55503",168,39.5333,-81.7178
"1236","2B2-702","CC","55503",168,39.5333,-81.7178
"1237","437-801","CC","55516",665,39.8592,-79.9182
"1238","250-782","CC","55524",127,39.7375,-76.306666
"1239","250-781","CC","55524",125,39.7375,-76.306666
"1240","250-783","CC","55524",127,39.7375,-76.306666
"1241","250-181","CC","55524",195,39.7375,-76.306666
"1242","243-401","DS","55604",1,40.9529,-74.0837
"1243","243-403","DS","55604",1,40.9529,-74.0837
"1244","243-402","DS","55604",1,40.9529,-74.0837
"1246","518-306","CT","55640",45,41.4425,-87.7514
"1247","518-304","CT","55640",45,41.4425,-87.7514
"1248","518-310","CT","55640",45,41.4425,-87.7514
"1249","518-311","CT","55640",45,41.4425,-87.7514
"1250","518-307","CT","55640",45,41.4425,-87.7514
"1251","518-302","CT","55640",45,41.4425,-87.7514
"1252","518-309","CT","55640",45,41.4425,-87.7514
"1253","518-301","CT","55640",45,41.4425,-87.7514
"1254","518-308","CT","55640",45,41.4425,-87.7514
"1255","518-303","CT","55640",45,41.4425,-87.7514
"1256","518-312","CT","55640",45,41.4425,-87.7514
"1257","518-305","CT","55640",45,41.4425,-87.7514
"1258","427-320","CT","55654",44,39.866944,-77.685833
"1259","427-319","CT","55654",44,39.866944,-77.685833
"1260","261-401","DS","55654",7,39.866944,-77.685833
"1261","261-402","DS","55654",22.4,39.866944,-77.685833
"1262","212-153","CC","55667",214,40.801924,-75.107563
"1263","212-752","CC","55667",190,40.801924,-75.107563
"1264","212-751","CC","55667",190,40.801924,-75.107563
"1265","250-838","CC","55690",565,40.6175,-75.3147
"1266","250-704","CC","55690",118,40.6175,-75.3147
"1267","250-706","CC","55690",127,40.6175,-75.3147
"1268","250-134","CC","55690",195,40.6175,-75.3147
"1269","250-703","CC","55690",127,40.6175,-75.3147
"1270","250-705","CC","55690",127,40.6175,-75.3147
"1271","250-702","CC","55690",127,40.6175,-75.3147
"1272","250-138","CC","55690",195,40.6175,-75.3147
"1273","250-834","CC","55690",565,40.6175,-75.3147
"1274","250-701","CC","55690",118,40.6175,-75.3147
"1275","441-105","CC","55701",343,41.377116,-83.161388
"1276","441-702","CC","55701",180,41.377116,-83.161388
"1277","441-701","CC","55701",180,41.377116,-83.161388
"1278","387-803","CC","55706",173,33.2881,-89.4201
"1279","387-804","CC","55706",301,33.2881,-89.4201
"1280","387-802","CC","55706",173,33.2881,-89.4201
"1281","387-801","CC","55706",173,33.2881,-89.4201
"1282","427-100","CC","55710",190,40.545278,-79.768611
"1283","427-703","CC","55710",180,40.545278,-79.768611
"1284","427-704","CC","55710",180,40.545278,-79.768611
"1285","437-802","CC","55736",664.1,38.5731,-82.7833
"1286","437-803","CC","55736",665.9,38.5731,-82.7833
"1287","2C3-321","CT","55738",43,37.175278,-81.961388
"1288","2C3-322","CT","55738",43,37.175278,-81.961388
"1289","920-402","DS","55763",3.6,41.7383,-89.3828
"1290","264-365","CT","55765",3,40.8592,-75.2627
"1291","264-366","CT","55765",3,40.8592,-75.2627
"1292","264-364","CT","55765",3,40.8592,-75.2627
"1293","920-401","CT","55773",8,42.321111,-88.031944
"1294","223-101","CC","55801",271,39.807038,-75.421606
"1295","223-701","CC","55801",180.1,39.807038,-75.421606
"1296","223-703","CC","55801",180.1,39.807038,-75.421606
"1297","223-702","CC","55801",180.1,39.807038,-75.421606
"1298","711-101","ST","55856",812.1,38.279167,-89.666944
"1299","711-102","ST","55856",805.1,38.279167,-89.666944
"1300","905-405","DS","55885",0.7,39.1833,-77.1167
"1301","905-404","DS","55885",1.3,39.1833,-77.1167
"1302","535-362","CT","55936",153,42.2383,-89.1011
"1303","247-301","CT","55938",168.4,40.0633,-74.1672
"1304","247-302","CT","55938",167.7,40.0633,-74.1672
"1305","328-809","CC","55939",1350,38.971667,-78.177222
"1306","205-899","ST","55939",10,38.971667,-78.177222
"1307","259-406","DS","55939",1.9,38.971667,-78.177222
"1308","259-405","DS","55939",1.9,38.971667,-78.177222
"1309","237-852","CC","55976",177.1,39.8725,-77.1672
"1310","237-854","CC","55976",315,39.8725,-77.1672
"1311","237-851","CC","55976",165,39.8725,-77.1672
"1312","237-853","CC","55976",177.1,39.8725,-77.1672
"1313","344-306","CT","56292",56.6,34.842311,-79.736087
"1314","344-304","CT","56292",56.6,34.842311,-79.736087
"1315","344-302","CT","56292",56.6,34.842311,-79.736087
"1316","344-305","CT","56292",56.6,34.842311,-79.736087
"1317","344-301","CT","56292",56.6,34.842311,-79.736087
"1318","344-303","CT","56292",56.6,34.842311,-79.736087
"1319","254-301","CT","56294",172,40.637554,-74.221219
"1320","214-401","DS","56318",2,38.5,-77.75
"1321","401-535","HD","56333",40,38.21921,-80.89061
"1322","401-534","HD","56333",40,38.21921,-80.89061
"1323","261-301","CT","56397",44.6,41.2025,-76.068333
"1324","441-404","DS","56420",1.36,39.9333,-83.0667
"1325","441-405","DS","56420",1.36,39.9333,-83.0667
"1326","441-401","DS","56421",1.83,39.9667,-83.1167
"1327","441-402","DS","56422",1.1,39.95,-83.015833
"1328","441-403","DS","56423",1.83,39.975,-83.0917
"1329","274-404","DS","56429",1,38.5992,-75.4342
"1330","274-401","DS","56429",4.1,38.5992,-75.4342
"1331","274-402","DS","56430",3,39.0339,-75.7233
"1332","212-440","DS","56510",3.2,39.9589,-76.4442
"1333","212-445","DS","56512",2,40.3664,-76.4931
"1334","329-401","DS","56531",4.4,37.0719,-76.4272
"1335","214-403","DS","56571",4,39.3908,-76.4042
"1336","214-301","CT","56572",5,40.621582,-75.310236
"1337","472-100","ST","56671",700,39.707893,-79.958974
"1338","266-401","DS","56680",6,38.3847,-75.6344
"1339","345-411","DS","56682",11,36.7639,-77.8108
"1340","345-406","DS","56683",16,37.438889,-77.128611
"1341","345-407","DS","56684",16,37.3517,-77.4969
"1342","345-412","DS","56686",11.8,37.6711,-76.76
"1343","241-400","DS","56687",15,39.8014,-77.7883
"1344","266-402","DS","56690",6,40.5553,-76.3886
"1345","345-403","DS","56692",4,37.7036,-77.6639
"1346","345-410","DS","56693",12,36.7858,-76.2019
"1347","976-403","DS","56780",1.6,42.1589,-89.0625
"1348","976-404","DS","56780",1.6,42.1589,-89.0625
"1349","976-402","DS","56780",1.6,42.1589,-89.0625
"1350","976-401","DS","56780",1.6,42.1589,-89.0625
"1351","328-808","CC","56807",612,37.695556,-78.285278
"1352","328-651","ST","56808",610,36.916389,-82.338055
"1353","2B1-701","CC","56846",219,38.5686,-76.8919
"1354","2B1-101","CC","56846",332,38.5686,-76.8919
"1355","2B1-702","CC","56846",219,38.5686,-76.8919
"1356","463-801","ST","56848",61,38.596657,-82.828642
"1357","441-411","DS","56865",1.36,41.5283,-83.0353
"1358","441-412","DS","56865",1.36,41.5283,-83.0353
"1359","441-413","DS","56865",1.36,41.5283,-83.0353
"1360","441-436","DS","56868",1.3,40.9975,-80.5208
"1361","441-427","DS","56868",1.36,40.9975,-80.5208
"1362","441-425","DS","56868",1.36,40.9975,-80.5208
"1363","441-421","DS","56868",1.36,40.9975,-80.5208
"1364","441-435","DS","56868",1.3,40.9975,-80.5208
"1365","441-429","DS","56868",1.36,40.9975,-80.5208
"1366","441-426","DS","56868",1.36,40.9975,-80.5208
"1367","441-430","DS","56868",1.36,40.9975,-80.5208
"1368","441-424","DS","56868",1.36,40.9975,-80.5208
"1369","441-423","DS","56868",1.36,40.9975,-80.5208
"1370","441-428","DS","56868",1.36,40.9975,-80.5208
"1371","441-432","DS","56868",1.36,40.9975,-80.5208
"1372","441-433","DS","56868",1.36,40.9975,-80.5208
"1373","441-434","DS","56868",1.36,40.9975,-80.5208
"1374","441-422","DS","56868",1.36,40.9975,-80.5208
"1375","441-431","DS","56868",1.36,40.9975,-80.5208
"1376","441-449","DS","56869",1.6,41.3006,-82.1803
"1377","441-447","DS","56869",1.6,41.3006,-82.1803
"1378","441-446","DS","56869",1.6,41.3006,-82.1803
"1379","441-448","DS","56869",1.6,41.3006,-82.1803
"1380","441-450","DS","56869",1.6,41.3006,-82.1803
"1381","441-444","DS","56869",1.6,41.3006,-82.1803
"1382","441-442","DS","56869",1.6,41.3006,-82.1803
"1383","441-441","DS","56869",1.6,41.3006,-82.1803
"1384","441-445","DS","56869",1.6,41.3006,-82.1803
"1385","441-443","DS","56869",1.6,41.3006,-82.1803
